Instance_Name: SPP_n50_s8_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.4177
BLB: 13.7085
Gap: 0.0491911
Elapsed_Time 7201.92


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_195: arc (16, 4) = 1
w_196: arc (16, 9) = 1
w_197: arc (16, 10) = 1
w_202: arc (16, 42) = 1
w_203: arc (16, 45) = 1
w_204: arc (16, 46) = 1
w_205: arc (16, 48) = 1
w_207: arc (17, 5) = 1
w_212: arc (17, 32) = 1
w_213: arc (17, 34) = 1
w_214: arc (17, 35) = 1
w_217: arc (17, 40) = 1
w_219: arc (17, 49) = 1
w_220: arc (17, 50) = 1
w_222: arc (18, 4) = 1
w_225: arc (18, 37) = 1
w_226: arc (18, 38) = 1
w_229: arc (19, 2) = 1
w_230: arc (19, 8) = 1
w_231: arc (19, 12) = 1
w_232: arc (19, 20) = 1
w_235: arc (19, 24) = 1
w_237: arc (19, 26) = 1
w_238: arc (19, 27) = 1
w_242: arc (19, 39) = 1
w_243: arc (19, 42) = 1
w_247: arc (19, 48) = 1
w_252: arc (20, 22) = 1
w_254: arc (20, 27) = 1
w_255: arc (20, 42) = 1
w_257: arc (20, 45) = 1
w_259: arc (21, 5) = 1
w_260: arc (21, 6) = 1
w_261: arc (21, 13) = 1
w_263: arc (21, 28) = 1
w_264: arc (21, 30) = 1
w_265: arc (21, 31) = 1
w_266: arc (21, 32) = 1
w_268: arc (21, 35) = 1
w_271: arc (21, 49) = 1
w_272: arc (22, 2) = 1
w_274: arc (22, 12) = 1
w_278: arc (22, 24) = 1
w_279: arc (22, 25) = 1
w_280: arc (22, 26) = 1
w_281: arc (22, 27) = 1
w_282: arc (22, 29) = 1
w_283: arc (22, 30) = 1
w_287: arc (22, 45) = 1
w_290: arc (23, 8) = 1
w_291: arc (23, 19) = 1
w_292: arc (23, 22) = 1
w_294: arc (23, 28) = 1
w_296: arc (23, 30) = 1
w_300: arc (23, 43) = 1
w_303: arc (24, 8) = 1
w_304: arc (24, 12) = 1
w_305: arc (24, 19) = 1
w_306: arc (24, 22) = 1
w_309: arc (24, 27) = 1
w_315: arc (24, 42) = 1
w_316: arc (24, 43) = 1
w_319: arc (24, 49) = 1
w_321: arc (25, 1) = 1
w_323: arc (25, 9) = 1
w_326: arc (25, 20) = 1
w_332: arc (25, 43) = 1
w_334: arc (25, 46) = 1
w_336: arc (26, 8) = 1
w_337: arc (26, 19) = 1
w_342: arc (26, 27) = 1
w_343: arc (26, 28) = 1
w_344: arc (26, 29) = 1
w_347: arc (26, 35) = 1
w_350: arc (26, 42) = 1
w_352: arc (26, 47) = 1
w_357: arc (27, 2) = 1
w_358: arc (27, 9) = 1
w_362: arc (27, 15) = 1
w_363: arc (27, 16) = 1
w_364: arc (27, 19) = 1
w_365: arc (27, 20) = 1
w_366: arc (27, 22) = 1
w_367: arc (27, 24) = 1
w_369: arc (27, 26) = 1
w_372: arc (27, 39) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_377: arc (27, 48) = 1
w_381: arc (28, 23) = 1
w_382: arc (28, 24) = 1
w_383: arc (28, 26) = 1
w_384: arc (28, 29) = 1
w_385: arc (28, 30) = 1
w_390: arc (28, 39) = 1
w_391: arc (28, 41) = 1
w_393: arc (28, 47) = 1
w_397: arc (29, 19) = 1
w_398: arc (29, 22) = 1
w_400: arc (29, 24) = 1
w_402: arc (29, 27) = 1
w_406: arc (29, 34) = 1
w_407: arc (29, 35) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_414: arc (30, 8) = 1
w_415: arc (30, 19) = 1
w_416: arc (30, 21) = 1
w_417: arc (30, 22) = 1
w_420: arc (30, 26) = 1
w_422: arc (30, 29) = 1
w_428: arc (30, 47) = 1
w_431: arc (31, 6) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_439: arc (31, 35) = 1
w_441: arc (31, 44) = 1
w_442: arc (31, 49) = 1
w_444: arc (32, 8) = 1
w_446: arc (32, 17) = 1
w_447: arc (32, 19) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 29) = 1
w_454: arc (32, 30) = 1
w_455: arc (32, 31) = 1
w_458: arc (32, 39) = 1
w_460: arc (32, 44) = 1
w_461: arc (32, 47) = 1
w_462: arc (32, 49) = 1
w_463: arc (32, 50) = 1
w_464: arc (33, 5) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_473: arc (34, 5) = 1
w_475: arc (34, 7) = 1
w_479: arc (34, 29) = 1
w_480: arc (34, 32) = 1
w_482: arc (34, 38) = 1
w_483: arc (34, 39) = 1
w_485: arc (34, 44) = 1
w_487: arc (34, 50) = 1
w_489: arc (35, 6) = 1
w_490: arc (35, 7) = 1
w_491: arc (35, 13) = 1
w_492: arc (35, 14) = 1
w_493: arc (35, 17) = 1
w_494: arc (35, 21) = 1
w_495: arc (35, 26) = 1
w_496: arc (35, 28) = 1
w_497: arc (35, 29) = 1
w_498: arc (35, 30) = 1
w_500: arc (35, 32) = 1
w_503: arc (35, 39) = 1
w_505: arc (35, 44) = 1
w_506: arc (35, 49) = 1
w_507: arc (35, 50) = 1
w_510: arc (36, 28) = 1
w_513: arc (36, 47) = 1
w_516: arc (37, 9) = 1
w_518: arc (37, 11) = 1
w_519: arc (37, 15) = 1
w_520: arc (37, 16) = 1
w_521: arc (37, 18) = 1
w_522: arc (37, 27) = 1
w_524: arc (37, 48) = 1
w_525: arc (37, 50) = 1
w_527: arc (38, 4) = 1
w_535: arc (38, 48) = 1
w_536: arc (38, 50) = 1
w_540: arc (39, 8) = 1
w_541: arc (39, 14) = 1
w_544: arc (39, 24) = 1
w_546: arc (39, 27) = 1
w_549: arc (39, 30) = 1
w_550: arc (39, 32) = 1
w_551: arc (39, 34) = 1
w_552: arc (39, 35) = 1
w_554: arc (39, 48) = 1
w_555: arc (39, 49) = 1
w_559: arc (40, 7) = 1
w_563: arc (40, 21) = 1
w_564: arc (40, 31) = 1
w_565: arc (40, 33) = 1
w_566: arc (40, 34) = 1
w_575: arc (41, 28) = 1
w_577: arc (41, 30) = 1
w_579: arc (41, 36) = 1
w_581: arc (41, 47) = 1
w_582: arc (42, 1) = 1
w_584: arc (42, 9) = 1
w_591: arc (42, 24) = 1
w_592: arc (42, 25) = 1
w_595: arc (42, 29) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_602: arc (43, 8) = 1
w_607: arc (43, 23) = 1
w_609: arc (43, 25) = 1
w_610: arc (43, 26) = 1
w_611: arc (43, 27) = 1
w_612: arc (43, 29) = 1
w_615: arc (43, 42) = 1
w_623: arc (44, 21) = 1
w_624: arc (44, 28) = 1
w_625: arc (44, 31) = 1
w_626: arc (44, 32) = 1
w_628: arc (44, 34) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_632: arc (45, 1) = 1
w_633: arc (45, 2) = 1
w_634: arc (45, 9) = 1
w_635: arc (45, 11) = 1
w_642: arc (45, 27) = 1
w_645: arc (45, 46) = 1
w_648: arc (46, 11) = 1
w_652: arc (46, 25) = 1
w_654: arc (46, 42) = 1
w_656: arc (47, 2) = 1
w_659: arc (47, 22) = 1
w_663: arc (47, 28) = 1
w_664: arc (47, 29) = 1
w_666: arc (47, 32) = 1
w_668: arc (47, 39) = 1
w_670: arc (47, 43) = 1
w_672: arc (48, 1) = 1
w_674: arc (48, 4) = 1
w_684: arc (48, 27) = 1
w_686: arc (48, 38) = 1
w_687: arc (48, 39) = 1
w_697: arc (49, 21) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_704: arc (49, 32) = 1
w_712: arc (49, 50) = 1
w_713: arc (50, 3) = 1
w_714: arc (50, 4) = 1
w_716: arc (50, 7) = 1
w_719: arc (50, 15) = 1
w_723: arc (50, 24) = 1
w_725: arc (50, 27) = 1
w_726: arc (50, 29) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i315: arc (24, 42) = 1
y_k0_i400: arc (29, 24) = 1
y_k0_i442: arc (31, 49) = 1
y_k0_i467: arc (33, 31) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i701: arc (49, 29) = 1
y_k1_i271: arc (21, 49) = 1
y_k1_i350: arc (26, 42) = 1
y_k1_i451: arc (32, 26) = 1
y_k1_i466: arc (33, 21) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i704: arc (49, 32) = 1
y_k2_i309: arc (24, 27) = 1
y_k2_i375: arc (27, 45) = 1
y_k2_i450: arc (32, 24) = 1
y_k2_i470: arc (33, 44) = 1
y_k2_i631: arc (44, 49) = 1
y_k2_i645: arc (45, 46) = 1
y_k2_i704: arc (49, 32) = 1
y_k3_i342: arc (26, 27) = 1
y_k3_i376: arc (27, 46) = 1
y_k3_i471: arc (33, 49) = 1
y_k3_i699: arc (49, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K4_B6_D1_d50.log   4  50 735 8 6    368  1 0.5 14.4177 13.7085   0.0491911 7201.92 
