Instance_Name: SPP_n40_s5_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.2259
BLB: 14.2259
Gap: 0
Elapsed_Time 309.552


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_169: arc (13, 34) = 1
w_170: arc (13, 37) = 1
w_171: arc (13, 39) = 1
w_173: arc (14, 7) = 1
w_174: arc (14, 13) = 1
w_175: arc (14, 15) = 1
w_178: arc (14, 18) = 1
w_180: arc (14, 28) = 1
w_181: arc (14, 29) = 1
w_183: arc (15, 7) = 1
w_184: arc (15, 12) = 1
w_185: arc (15, 13) = 1
w_187: arc (15, 21) = 1
w_188: arc (15, 22) = 1
w_190: arc (15, 28) = 1
w_193: arc (15, 39) = 1
w_194: arc (15, 40) = 1
w_195: arc (16, 3) = 1
w_196: arc (16, 5) = 1
w_199: arc (16, 18) = 1
w_201: arc (16, 29) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_206: arc (18, 4) = 1
w_210: arc (18, 10) = 1
w_213: arc (18, 16) = 1
w_214: arc (18, 22) = 1
w_216: arc (18, 34) = 1
w_217: arc (18, 38) = 1
w_221: arc (19, 12) = 1
w_225: arc (19, 30) = 1
w_227: arc (19, 32) = 1
w_229: arc (19, 35) = 1
w_232: arc (20, 1) = 1
w_233: arc (20, 11) = 1
w_234: arc (20, 19) = 1
w_239: arc (21, 1) = 1
w_241: arc (21, 4) = 1
w_243: arc (21, 9) = 1
w_244: arc (21, 10) = 1
w_249: arc (21, 28) = 1
w_251: arc (21, 31) = 1
w_252: arc (21, 32) = 1
w_254: arc (21, 35) = 1
w_255: arc (21, 37) = 1
w_256: arc (21, 38) = 1
w_259: arc (22, 5) = 1
w_260: arc (22, 7) = 1
w_261: arc (22, 8) = 1
w_262: arc (22, 12) = 1
w_266: arc (22, 16) = 1
w_268: arc (22, 21) = 1
w_269: arc (22, 28) = 1
w_270: arc (22, 34) = 1
w_273: arc (23, 11) = 1
w_274: arc (23, 12) = 1
w_276: arc (23, 20) = 1
w_278: arc (23, 30) = 1
w_279: arc (23, 31) = 1
w_281: arc (23, 37) = 1
w_282: arc (23, 39) = 1
w_284: arc (24, 9) = 1
w_286: arc (24, 12) = 1
w_289: arc (24, 32) = 1
w_291: arc (24, 35) = 1
w_292: arc (25, 4) = 1
w_294: arc (25, 9) = 1
w_295: arc (25, 10) = 1
w_296: arc (25, 26) = 1
w_304: arc (26, 38) = 1
w_305: arc (27, 1) = 1
w_306: arc (27, 13) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 28) = 1
w_310: arc (27, 31) = 1
w_311: arc (27, 37) = 1
w_312: arc (27, 39) = 1
w_315: arc (28, 7) = 1
w_316: arc (28, 13) = 1
w_317: arc (28, 14) = 1
w_318: arc (28, 15) = 1
w_320: arc (28, 21) = 1
w_321: arc (28, 22) = 1
w_322: arc (28, 27) = 1
w_323: arc (28, 37) = 1
w_324: arc (29, 5) = 1
w_325: arc (29, 6) = 1
w_329: arc (29, 18) = 1
w_334: arc (30, 11) = 1
w_339: arc (30, 24) = 1
w_341: arc (30, 32) = 1
w_343: arc (30, 34) = 1
w_344: arc (30, 35) = 1
w_348: arc (31, 2) = 1
w_349: arc (31, 11) = 1
w_353: arc (31, 19) = 1
w_356: arc (31, 23) = 1
w_358: arc (31, 30) = 1
w_359: arc (31, 32) = 1
w_360: arc (31, 36) = 1
w_361: arc (31, 37) = 1
w_366: arc (32, 9) = 1
w_367: arc (32, 11) = 1
w_370: arc (32, 21) = 1
w_372: arc (32, 26) = 1
w_375: arc (32, 33) = 1
w_376: arc (32, 34) = 1
w_379: arc (33, 9) = 1
w_381: arc (33, 12) = 1
w_387: arc (34, 2) = 1
w_388: arc (34, 4) = 1
w_389: arc (34, 5) = 1
w_390: arc (34, 6) = 1
w_392: arc (34, 9) = 1
w_399: arc (34, 25) = 1
w_400: arc (34, 30) = 1
w_401: arc (34, 32) = 1
w_402: arc (34, 35) = 1
w_405: arc (35, 2) = 1
w_406: arc (35, 8) = 1
w_407: arc (35, 9) = 1
w_410: arc (35, 19) = 1
w_412: arc (35, 24) = 1
w_413: arc (35, 26) = 1
w_416: arc (35, 33) = 1
w_417: arc (35, 34) = 1
w_420: arc (36, 20) = 1
w_423: arc (37, 1) = 1
w_425: arc (37, 8) = 1
w_426: arc (37, 12) = 1
w_429: arc (37, 21) = 1
w_431: arc (37, 23) = 1
w_436: arc (37, 34) = 1
w_437: arc (37, 39) = 1
w_440: arc (38, 6) = 1
w_447: arc (38, 25) = 1
w_448: arc (38, 26) = 1
w_450: arc (39, 1) = 1
w_451: arc (39, 2) = 1
w_452: arc (39, 11) = 1
w_453: arc (39, 12) = 1
w_456: arc (39, 19) = 1
w_458: arc (39, 21) = 1
w_459: arc (39, 23) = 1
w_460: arc (39, 27) = 1
w_461: arc (39, 30) = 1
w_463: arc (39, 37) = 1
w_464: arc (40, 3) = 1
w_465: arc (40, 15) = 1

**********************
y_k[] variables:
y_k0_i121: arc (10, 38) = 1
y_k0_i178: arc (14, 18) = 1
y_k0_i203: arc (17, 14) = 1
y_k0_i210: arc (18, 10) = 1
y_k0_i448: arc (38, 26) = 1
y_k1_i31: arc (3, 13) = 1
y_k1_i84: arc (8, 9) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i159: arc (13, 8) = 1
y_k1_i202: arc (17, 3) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1
y_k3_i36: arc (3, 22) = 1
y_k3_i104: arc (9, 26) = 1
y_k3_i202: arc (17, 3) = 1
y_k3_i270: arc (22, 34) = 1
y_k3_i392: arc (34, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K4_B6_D1_d50.log   4  40 468 5 6    234  1 0.5 14.2259 14.2259   0 309.552 
