Instance_Name: SPP_n50_s10_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.4641
BLB: 14.3343
Gap: 0.00897184
Elapsed_Time 7200.25


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_582: arc (39, 48) = 1
w_589: arc (40, 36) = 1
w_594: arc (41, 6) = 1
w_599: arc (41, 20) = 1
w_601: arc (41, 27) = 1
w_602: arc (41, 28) = 1
w_606: arc (41, 47) = 1
w_608: arc (42, 1) = 1
w_609: arc (42, 2) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_628: arc (43, 13) = 1
w_632: arc (43, 25) = 1
w_634: arc (43, 31) = 1
w_638: arc (43, 44) = 1
w_639: arc (43, 46) = 1
w_642: arc (44, 12) = 1
w_643: arc (44, 13) = 1
w_644: arc (44, 21) = 1
w_648: arc (44, 34) = 1
w_654: arc (45, 8) = 1
w_677: arc (46, 26) = 1
w_683: arc (46, 38) = 1
w_686: arc (46, 47) = 1
w_690: arc (47, 5) = 1
w_692: arc (47, 11) = 1
w_717: arc (49, 31) = 1
w_718: arc (49, 32) = 1
w_731: arc (50, 37) = 1
w_733: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i27: arc (2, 42) = 1
y_k0_i175: arc (12, 34) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i417: arc (27, 46) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i507: arc (34, 27) = 1
y_k0_i619: arc (42, 33) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i130: arc (9, 36) = 1
y_k1_i170: arc (12, 13) = 1
y_k1_i196: arc (13, 46) = 1
y_k1_i560: arc (38, 9) = 1
y_k1_i683: arc (46, 38) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i156: arc (11, 26) = 1
y_k2_i175: arc (12, 34) = 1
y_k2_i181: arc (13, 11) = 1
y_k2_i395: arc (26, 42) = 1
y_k2_i503: arc (34, 13) = 1
y_k2_i608: arc (42, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K3_B3_D1_d25.log   3  50 735 10 3    184  1 0.25 14.4641 14.3343   0.00897184 7200.25 
