Instance_Name: SPP_n40_s10_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.0829
BLB: 15.4816
Gap: 0.0373905
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_187: arc (16, 31) = 1
w_188: arc (16, 32) = 1
w_189: arc (16, 35) = 1
w_192: arc (17, 2) = 1
w_193: arc (17, 7) = 1
w_195: arc (17, 10) = 1
w_198: arc (17, 19) = 1
w_200: arc (17, 30) = 1
w_201: arc (17, 31) = 1
w_202: arc (17, 32) = 1
w_204: arc (18, 1) = 1
w_205: arc (18, 2) = 1
w_206: arc (18, 7) = 1
w_209: arc (18, 10) = 1
w_211: arc (18, 19) = 1
w_212: arc (18, 26) = 1
w_213: arc (18, 30) = 1
w_215: arc (18, 33) = 1
w_216: arc (18, 38) = 1
w_217: arc (19, 1) = 1
w_219: arc (19, 8) = 1
w_220: arc (19, 9) = 1
w_221: arc (19, 10) = 1
w_223: arc (19, 18) = 1
w_227: arc (19, 33) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_231: arc (20, 2) = 1
w_233: arc (20, 7) = 1
w_234: arc (20, 8) = 1
w_235: arc (20, 9) = 1
w_236: arc (20, 11) = 1
w_237: arc (20, 14) = 1
w_239: arc (20, 24) = 1
w_242: arc (20, 28) = 1
w_244: arc (20, 35) = 1
w_245: arc (20, 38) = 1
w_246: arc (21, 5) = 1
w_248: arc (21, 11) = 1
w_249: arc (21, 12) = 1
w_250: arc (21, 13) = 1
w_251: arc (21, 23) = 1
w_252: arc (21, 25) = 1
w_253: arc (21, 27) = 1
w_255: arc (21, 34) = 1
w_256: arc (21, 37) = 1
w_257: arc (22, 4) = 1
w_258: arc (22, 9) = 1
w_261: arc (22, 33) = 1
w_263: arc (22, 40) = 1
w_264: arc (23, 5) = 1
w_266: arc (23, 13) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_271: arc (23, 37) = 1
w_272: arc (24, 3) = 1
w_273: arc (24, 4) = 1
w_277: arc (24, 14) = 1
w_278: arc (24, 15) = 1
w_279: arc (24, 16) = 1
w_281: arc (24, 26) = 1
w_282: arc (24, 27) = 1
w_283: arc (24, 28) = 1
w_285: arc (24, 38) = 1
w_287: arc (25, 5) = 1
w_288: arc (25, 6) = 1
w_289: arc (25, 11) = 1
w_291: arc (25, 13) = 1
w_295: arc (25, 27) = 1
w_297: arc (25, 34) = 1
w_298: arc (25, 35) = 1
w_299: arc (25, 37) = 1
w_300: arc (26, 2) = 1
w_301: arc (26, 6) = 1
w_302: arc (26, 7) = 1
w_303: arc (26, 8) = 1
w_304: arc (26, 9) = 1
w_306: arc (26, 16) = 1
w_307: arc (26, 17) = 1
w_308: arc (26, 18) = 1
w_309: arc (26, 19) = 1
w_312: arc (26, 28) = 1
w_313: arc (26, 31) = 1
w_315: arc (26, 35) = 1
w_317: arc (27, 5) = 1
w_318: arc (27, 6) = 1
w_319: arc (27, 11) = 1
w_321: arc (27, 13) = 1
w_322: arc (27, 15) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_326: arc (27, 23) = 1
w_327: arc (27, 24) = 1
w_328: arc (27, 25) = 1
w_330: arc (27, 31) = 1
w_331: arc (27, 34) = 1
w_332: arc (27, 35) = 1
w_333: arc (27, 37) = 1
w_334: arc (28, 3) = 1
w_335: arc (28, 4) = 1
w_336: arc (28, 6) = 1
w_338: arc (28, 14) = 1
w_339: arc (28, 15) = 1
w_340: arc (28, 16) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_344: arc (28, 26) = 1
w_345: arc (28, 27) = 1
w_346: arc (28, 38) = 1
w_348: arc (29, 1) = 1
w_349: arc (29, 9) = 1
w_351: arc (29, 33) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_354: arc (30, 7) = 1
w_355: arc (30, 8) = 1
w_356: arc (30, 10) = 1
w_357: arc (30, 17) = 1
w_358: arc (30, 18) = 1
w_359: arc (30, 19) = 1
w_360: arc (30, 32) = 1
w_365: arc (31, 16) = 1
w_370: arc (31, 26) = 1
w_371: arc (31, 27) = 1
w_372: arc (31, 32) = 1
w_373: arc (31, 35) = 1
w_374: arc (31, 37) = 1
w_375: arc (32, 7) = 1
w_376: arc (32, 8) = 1
w_377: arc (32, 10) = 1
w_379: arc (32, 17) = 1
w_380: arc (32, 18) = 1
w_381: arc (32, 26) = 1
w_382: arc (32, 30) = 1
w_384: arc (32, 35) = 1
w_385: arc (33, 1) = 1
w_388: arc (33, 9) = 1
w_390: arc (33, 18) = 1
w_391: arc (33, 19) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_398: arc (34, 11) = 1
w_399: arc (34, 12) = 1
w_400: arc (34, 13) = 1
w_401: arc (34, 21) = 1
w_402: arc (34, 23) = 1
w_403: arc (34, 25) = 1
w_404: arc (34, 27) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_407: arc (35, 6) = 1
w_408: arc (35, 7) = 1
w_413: arc (35, 17) = 1
w_414: arc (35, 20) = 1
w_415: arc (35, 24) = 1
w_416: arc (35, 25) = 1
w_418: arc (35, 27) = 1
w_419: arc (35, 31) = 1
w_420: arc (35, 32) = 1
w_421: arc (35, 37) = 1
w_422: arc (35, 38) = 1
w_423: arc (36, 1) = 1
w_425: arc (36, 19) = 1
w_426: arc (36, 29) = 1
w_427: arc (36, 33) = 1
w_428: arc (36, 40) = 1
w_431: arc (37, 13) = 1
w_432: arc (37, 16) = 1
w_433: arc (37, 21) = 1
w_434: arc (37, 23) = 1
w_435: arc (37, 25) = 1
w_436: arc (37, 27) = 1
w_438: arc (37, 34) = 1
w_439: arc (37, 35) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_444: arc (38, 11) = 1
w_445: arc (38, 14) = 1
w_447: arc (38, 18) = 1
w_448: arc (38, 19) = 1
w_449: arc (38, 20) = 1
w_450: arc (38, 22) = 1
w_452: arc (38, 26) = 1
w_453: arc (38, 28) = 1
w_455: arc (39, 3) = 1
w_458: arc (39, 15) = 1
w_459: arc (39, 24) = 1
w_461: arc (40, 1) = 1
w_462: arc (40, 9) = 1
w_464: arc (40, 22) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i103: arc (9, 33) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i140: arc (12, 34) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i319: arc (27, 11) = 1
y_k0_i394: arc (33, 36) = 1
y_k0_i404: arc (34, 27) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i13: arc (2, 9) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i126: arc (11, 26) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i144: arc (13, 11) = 1
y_k1_i300: arc (26, 2) = 1
y_k1_i352: arc (29, 36) = 1
y_k2_i22: arc (2, 33) = 1
y_k2_i117: arc (11, 2) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i394: arc (33, 36) = 1
y_k2_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K3_B6_D1_d75.log   3  40 468 10 6    351  1 0.75 16.0829 15.4816   0.0373905 7200.04 
