Instance_Name: SPP_n50_s2_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.1378
BLB: 15.1378
Gap: 0
Elapsed_Time 1452.62


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_382: arc (26, 34) = 1
w_388: arc (26, 43) = 1
w_390: arc (26, 48) = 1
w_410: arc (28, 2) = 1
w_413: arc (28, 13) = 1
w_414: arc (28, 15) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_425: arc (29, 15) = 1
w_429: arc (29, 40) = 1
w_441: arc (30, 20) = 1
w_445: arc (30, 35) = 1
w_457: arc (31, 19) = 1
w_463: arc (31, 35) = 1
w_464: arc (31, 37) = 1
w_468: arc (31, 48) = 1
w_473: arc (32, 21) = 1
w_477: arc (32, 49) = 1
w_478: arc (33, 1) = 1
w_480: arc (33, 22) = 1
w_483: arc (33, 44) = 1
w_493: arc (34, 13) = 1
w_495: arc (34, 24) = 1
w_505: arc (34, 48) = 1
w_526: arc (36, 2) = 1
w_532: arc (36, 10) = 1
w_533: arc (36, 12) = 1
w_537: arc (36, 24) = 1
w_542: arc (36, 37) = 1
w_548: arc (37, 2) = 1
w_561: arc (37, 31) = 1
w_575: arc (38, 35) = 1
w_576: arc (39, 5) = 1
w_579: arc (39, 26) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_588: arc (40, 9) = 1
w_601: arc (40, 43) = 1
w_603: arc (40, 49) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_615: arc (42, 9) = 1
w_616: arc (42, 15) = 1
w_623: arc (42, 40) = 1
w_626: arc (43, 2) = 1
w_633: arc (43, 12) = 1
w_634: arc (43, 13) = 1
w_635: arc (43, 19) = 1
w_636: arc (43, 24) = 1
w_640: arc (43, 34) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_678: arc (47, 25) = 1
w_687: arc (48, 12) = 1
w_692: arc (48, 30) = 1
w_694: arc (48, 34) = 1
w_700: arc (48, 50) = 1
w_713: arc (49, 40) = 1
w_716: arc (50, 4) = 1
w_718: arc (50, 7) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_725: arc (50, 26) = 1
w_728: arc (50, 36) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i581: arc (39, 50) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i721: arc (50, 10) = 1
y_k1_i218: arc (13, 28) = 1
y_k1_i388: arc (26, 43) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i579: arc (39, 26) = 1
y_k1_i609: arc (41, 39) = 1
y_k1_i634: arc (43, 13) = 1
y_k2_i361: arc (24, 46) = 1
y_k2_i483: arc (33, 44) = 1
y_k2_i537: arc (36, 24) = 1
y_k2_i610: arc (41, 50) = 1
y_k2_i673: arc (46, 33) = 1
y_k2_i728: arc (50, 36) = 1
y_k3_i65: arc (5, 9) = 1
y_k3_i133: arc (9, 28) = 1
y_k3_i419: arc (28, 44) = 1
y_k3_i605: arc (41, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K4_B6_D1_d25.log   4  50 735 2 6    184  1 0.25 15.1378 15.1378   0 1452.62 
