Instance_Name: SPP_n50_s9_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.5841
BLB: 15.5841
Gap: 0
Elapsed_Time 279.605


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_270: arc (19, 48) = 1
w_272: arc (20, 12) = 1
w_274: arc (20, 14) = 1
w_276: arc (20, 24) = 1
w_277: arc (20, 25) = 1
w_280: arc (20, 32) = 1
w_282: arc (20, 34) = 1
w_283: arc (20, 35) = 1
w_284: arc (20, 36) = 1
w_286: arc (20, 41) = 1
w_287: arc (20, 43) = 1
w_288: arc (20, 44) = 1
w_291: arc (21, 8) = 1
w_292: arc (21, 10) = 1
w_294: arc (21, 15) = 1
w_296: arc (21, 27) = 1
w_300: arc (21, 40) = 1
w_305: arc (22, 8) = 1
w_307: arc (22, 23) = 1
w_312: arc (22, 42) = 1
w_315: arc (23, 8) = 1
w_319: arc (23, 30) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_326: arc (24, 12) = 1
w_328: arc (24, 18) = 1
w_329: arc (24, 20) = 1
w_331: arc (24, 32) = 1
w_332: arc (24, 33) = 1
w_337: arc (24, 43) = 1
w_342: arc (25, 5) = 1
w_348: arc (25, 35) = 1
w_350: arc (25, 40) = 1
w_356: arc (26, 6) = 1
w_362: arc (26, 36) = 1
w_364: arc (26, 39) = 1
w_366: arc (26, 48) = 1
w_367: arc (26, 50) = 1
w_372: arc (27, 21) = 1
w_373: arc (27, 22) = 1
w_374: arc (27, 29) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_392: arc (28, 36) = 1
w_400: arc (29, 8) = 1
w_401: arc (29, 10) = 1
w_407: arc (29, 27) = 1
w_416: arc (30, 2) = 1
w_417: arc (30, 8) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_425: arc (30, 46) = 1
w_428: arc (31, 6) = 1
w_429: arc (31, 7) = 1
w_431: arc (31, 13) = 1
w_433: arc (31, 17) = 1
w_439: arc (31, 43) = 1
w_446: arc (32, 13) = 1
w_448: arc (32, 15) = 1
w_450: arc (32, 20) = 1
w_451: arc (32, 24) = 1
w_453: arc (32, 33) = 1
w_454: arc (32, 35) = 1
w_457: arc (32, 41) = 1
w_459: arc (32, 44) = 1
w_464: arc (33, 8) = 1
w_470: arc (33, 21) = 1
w_472: arc (33, 23) = 1
w_475: arc (33, 29) = 1
w_481: arc (33, 44) = 1
w_482: arc (33, 46) = 1
w_483: arc (34, 5) = 1
w_487: arc (34, 25) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_496: arc (35, 10) = 1
w_499: arc (35, 15) = 1
w_501: arc (35, 21) = 1
w_504: arc (35, 27) = 1
w_507: arc (35, 33) = 1
w_513: arc (35, 44) = 1
w_514: arc (35, 45) = 1
w_515: arc (36, 5) = 1
w_516: arc (36, 12) = 1
w_518: arc (36, 15) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_525: arc (36, 34) = 1
w_527: arc (36, 41) = 1
w_528: arc (36, 44) = 1
w_530: arc (36, 50) = 1
w_531: arc (37, 2) = 1
w_538: arc (37, 17) = 1
w_542: arc (37, 49) = 1
w_544: arc (38, 3) = 1
w_545: arc (38, 6) = 1
w_547: arc (38, 16) = 1
w_548: arc (38, 19) = 1
w_551: arc (38, 31) = 1
w_553: arc (38, 48) = 1
w_555: arc (39, 3) = 1
w_557: arc (39, 6) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_562: arc (39, 19) = 1
w_564: arc (39, 24) = 1
w_568: arc (39, 32) = 1
w_576: arc (40, 14) = 1
w_577: arc (40, 15) = 1
w_580: arc (40, 27) = 1
w_581: arc (40, 29) = 1
w_589: arc (41, 10) = 1
w_590: arc (41, 12) = 1
w_591: arc (41, 13) = 1
w_593: arc (41, 15) = 1
w_595: arc (41, 21) = 1
w_596: arc (41, 24) = 1
w_600: arc (41, 33) = 1
w_601: arc (41, 35) = 1
w_604: arc (41, 43) = 1
w_609: arc (42, 22) = 1
w_615: arc (43, 2) = 1
w_616: arc (43, 3) = 1
w_619: arc (43, 7) = 1
w_620: arc (43, 12) = 1
w_621: arc (43, 13) = 1
w_622: arc (43, 18) = 1
w_624: arc (43, 24) = 1
w_626: arc (43, 30) = 1
w_628: arc (43, 32) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_648: arc (44, 27) = 1
w_649: arc (44, 29) = 1
w_653: arc (44, 35) = 1
w_655: arc (44, 40) = 1
w_660: arc (45, 14) = 1
w_661: arc (45, 15) = 1
w_671: arc (46, 8) = 1
w_674: arc (46, 23) = 1
w_679: arc (47, 1) = 1
w_683: arc (47, 26) = 1
w_687: arc (47, 50) = 1
w_690: arc (48, 6) = 1
w_692: arc (48, 12) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_699: arc (48, 28) = 1
w_700: arc (48, 31) = 1
w_702: arc (48, 36) = 1
w_704: arc (48, 39) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_708: arc (48, 50) = 1
w_709: arc (49, 2) = 1
w_711: arc (49, 4) = 1
w_720: arc (49, 37) = 1
w_725: arc (50, 24) = 1
w_726: arc (50, 25) = 1
w_729: arc (50, 32) = 1
w_731: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B3_D1_d50.log   2  50 735 9 3    368  1 0.5 15.5841 15.5841   0 279.605 
