Instance_Name: SPP_n50_s5_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.4237
BLB: 15.4237
Gap: 0
Elapsed_Time 1133.88


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_525: arc (36, 31) = 1
w_527: arc (37, 1) = 1
w_529: arc (37, 8) = 1
w_532: arc (37, 15) = 1
w_534: arc (37, 22) = 1
w_536: arc (37, 27) = 1
w_537: arc (37, 28) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_547: arc (38, 4) = 1
w_554: arc (38, 18) = 1
w_555: arc (38, 21) = 1
w_558: arc (38, 34) = 1
w_562: arc (39, 1) = 1
w_563: arc (39, 2) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 13) = 1
w_570: arc (39, 21) = 1
w_572: arc (39, 27) = 1
w_575: arc (39, 37) = 1
w_578: arc (39, 46) = 1
w_579: arc (40, 3) = 1
w_585: arc (41, 13) = 1
w_586: arc (41, 15) = 1
w_587: arc (41, 17) = 1
w_588: arc (41, 22) = 1
w_594: arc (41, 42) = 1
w_595: arc (41, 45) = 1
w_597: arc (42, 3) = 1
w_598: arc (42, 5) = 1
w_599: arc (42, 7) = 1
w_600: arc (42, 8) = 1
w_601: arc (42, 10) = 1
w_604: arc (42, 14) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_608: arc (42, 21) = 1
w_614: arc (42, 44) = 1
w_615: arc (42, 45) = 1
w_616: arc (42, 46) = 1
w_618: arc (43, 5) = 1
w_622: arc (43, 10) = 1
w_626: arc (43, 25) = 1
w_627: arc (43, 26) = 1
w_628: arc (43, 30) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 47) = 1
w_635: arc (44, 2) = 1
w_639: arc (44, 13) = 1
w_642: arc (44, 20) = 1
w_644: arc (44, 22) = 1
w_649: arc (44, 32) = 1
w_650: arc (44, 34) = 1
w_652: arc (44, 37) = 1
w_654: arc (44, 42) = 1
w_657: arc (45, 3) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_667: arc (45, 18) = 1
w_670: arc (45, 28) = 1
w_675: arc (45, 43) = 1
w_676: arc (45, 44) = 1
w_679: arc (46, 7) = 1
w_680: arc (46, 8) = 1
w_681: arc (46, 12) = 1
w_683: arc (46, 14) = 1
w_685: arc (46, 18) = 1
w_690: arc (46, 34) = 1
w_694: arc (46, 42) = 1
w_701: arc (47, 18) = 1
w_702: arc (47, 25) = 1
w_703: arc (47, 29) = 1
w_705: arc (47, 43) = 1
w_706: arc (47, 48) = 1
w_718: arc (49, 18) = 1
w_719: arc (49, 25) = 1
w_720: arc (49, 29) = 1
w_723: arc (49, 43) = 1
w_724: arc (49, 47) = 1
w_725: arc (50, 1) = 1
w_726: arc (50, 2) = 1
w_730: arc (50, 23) = 1
w_731: arc (50, 24) = 1
w_732: arc (50, 31) = 1
w_733: arc (50, 33) = 1
w_734: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i153: arc (10, 49) = 1
y_k0_i299: arc (20, 31) = 1
y_k0_i318: arc (21, 34) = 1
y_k0_i456: arc (31, 44) = 1
y_k0_i489: arc (34, 10) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i643: arc (44, 21) = 1
y_k0_i706: arc (47, 48) = 1
y_k0_i724: arc (49, 47) = 1
y_k1_i269: arc (18, 29) = 1
y_k1_i357: arc (23, 39) = 1
y_k1_i419: arc (29, 48) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i575: arc (39, 37) = 1
y_k1_i667: arc (45, 18) = 1
y_k2_i2: arc (1, 12) = 1
y_k2_i74: arc (5, 48) = 1
y_k2_i185: arc (12, 34) = 1
y_k2_i485: arc (34, 5) = 1
y_k2_i521: arc (36, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K3_B6_D1_d50.log   3  50 735 5 6    368  1 0.5 15.4237 15.4237   0 1133.88 
