Instance_Name: SPP_n30_s5_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.1017
BLB: 13.1017
Gap: 0
Elapsed_Time 7.252


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_114: arc (12, 24) = 1
w_117: arc (13, 7) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_121: arc (13, 15) = 1
w_123: arc (13, 21) = 1
w_125: arc (13, 27) = 1
w_127: arc (14, 3) = 1
w_128: arc (14, 7) = 1
w_131: arc (14, 16) = 1
w_132: arc (14, 17) = 1
w_133: arc (14, 18) = 1
w_134: arc (14, 22) = 1
w_135: arc (14, 28) = 1
w_136: arc (14, 29) = 1
w_137: arc (15, 3) = 1
w_138: arc (15, 7) = 1
w_139: arc (15, 12) = 1
w_140: arc (15, 13) = 1
w_142: arc (15, 21) = 1
w_144: arc (15, 27) = 1
w_145: arc (15, 28) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 5) = 1
w_149: arc (16, 14) = 1
w_150: arc (16, 18) = 1
w_151: arc (16, 22) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_158: arc (18, 6) = 1
w_160: arc (18, 8) = 1
w_161: arc (18, 10) = 1
w_163: arc (18, 14) = 1
w_164: arc (18, 16) = 1
w_165: arc (18, 22) = 1
w_166: arc (18, 28) = 1
w_167: arc (18, 29) = 1
w_168: arc (19, 1) = 1
w_169: arc (19, 2) = 1
w_170: arc (19, 11) = 1
w_171: arc (19, 12) = 1
w_172: arc (19, 20) = 1
w_173: arc (19, 23) = 1
w_174: arc (19, 24) = 1
w_175: arc (19, 30) = 1
w_177: arc (20, 11) = 1
w_178: arc (20, 19) = 1
w_179: arc (20, 23) = 1
w_180: arc (20, 30) = 1
w_181: arc (21, 1) = 1
w_182: arc (21, 2) = 1
w_184: arc (21, 8) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_187: arc (21, 11) = 1
w_189: arc (21, 13) = 1
w_190: arc (21, 15) = 1
w_191: arc (21, 22) = 1
w_192: arc (21, 28) = 1
w_194: arc (22, 3) = 1
w_196: arc (22, 7) = 1
w_197: arc (22, 8) = 1
w_198: arc (22, 12) = 1
w_200: arc (22, 14) = 1
w_201: arc (22, 15) = 1
w_202: arc (22, 16) = 1
w_203: arc (22, 18) = 1
w_204: arc (22, 21) = 1
w_207: arc (23, 2) = 1
w_208: arc (23, 11) = 1
w_209: arc (23, 12) = 1
w_210: arc (23, 19) = 1
w_211: arc (23, 20) = 1
w_212: arc (23, 27) = 1
w_213: arc (23, 30) = 1
w_215: arc (24, 9) = 1
w_217: arc (24, 12) = 1
w_219: arc (24, 30) = 1
w_222: arc (25, 9) = 1
w_223: arc (25, 10) = 1
w_224: arc (25, 26) = 1
w_225: arc (26, 4) = 1
w_228: arc (27, 1) = 1
w_230: arc (27, 15) = 1
w_231: arc (27, 23) = 1
w_233: arc (28, 3) = 1
w_234: arc (28, 7) = 1
w_235: arc (28, 13) = 1
w_238: arc (28, 16) = 1
w_241: arc (28, 21) = 1
w_243: arc (28, 27) = 1
w_244: arc (29, 5) = 1
w_245: arc (29, 6) = 1
w_246: arc (29, 7) = 1
w_247: arc (29, 14) = 1
w_248: arc (29, 16) = 1
w_252: arc (30, 8) = 1
w_253: arc (30, 9) = 1
w_254: arc (30, 11) = 1
w_255: arc (30, 12) = 1
w_256: arc (30, 19) = 1
w_257: arc (30, 20) = 1
w_259: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i35: arc (4, 26) = 1
y_k0_i133: arc (14, 18) = 1
y_k0_i154: arc (17, 14) = 1
y_k0_i156: arc (18, 4) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i123: arc (13, 21) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i185: arc (21, 9) = 1
y_k1_i235: arc (28, 13) = 1
y_k2_i25: arc (3, 22) = 1
y_k2_i66: arc (8, 9) = 1
y_k2_i82: arc (9, 26) = 1
y_k2_i153: arc (17, 3) = 1
y_k2_i197: arc (22, 8) = 1
y_k3_i20: arc (3, 13) = 1
y_k3_i82: arc (9, 26) = 1
y_k3_i105: arc (12, 9) = 1
y_k3_i119: arc (13, 12) = 1
y_k3_i153: arc (17, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K4_B3_D1_d75.log   4  30 261 5 3    196  1 0.75 13.1017 13.1017   0 7.252 
