Instance_Name: SPP_n40_s6_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.5346
BLB: 15.5346
Gap: 4.03688e-08
Elapsed_Time 1047.65


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_309: arc (28, 25) = 1
w_313: arc (28, 38) = 1
w_314: arc (29, 2) = 1
w_315: arc (29, 8) = 1
w_316: arc (29, 12) = 1
w_318: arc (29, 31) = 1
w_321: arc (29, 40) = 1
w_322: arc (30, 1) = 1
w_323: arc (30, 3) = 1
w_326: arc (30, 10) = 1
w_329: arc (30, 22) = 1
w_333: arc (31, 8) = 1
w_334: arc (31, 11) = 1
w_335: arc (31, 12) = 1
w_336: arc (31, 14) = 1
w_338: arc (31, 19) = 1
w_339: arc (31, 20) = 1
w_341: arc (31, 26) = 1
w_342: arc (31, 29) = 1
w_346: arc (31, 40) = 1
w_349: arc (32, 6) = 1
w_350: arc (32, 9) = 1
w_353: arc (32, 17) = 1
w_354: arc (32, 19) = 1
w_355: arc (32, 25) = 1
w_363: arc (33, 13) = 1
w_364: arc (33, 20) = 1
w_367: arc (33, 24) = 1
w_368: arc (33, 30) = 1
w_369: arc (33, 34) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_373: arc (34, 18) = 1
w_375: arc (34, 22) = 1
w_377: arc (34, 29) = 1
w_378: arc (34, 31) = 1
w_380: arc (34, 35) = 1
w_381: arc (34, 36) = 1
w_383: arc (35, 2) = 1
w_385: arc (35, 6) = 1
w_387: arc (35, 14) = 1
w_389: arc (35, 19) = 1
w_393: arc (35, 26) = 1
w_397: arc (35, 36) = 1
w_398: arc (35, 39) = 1
w_399: arc (36, 1) = 1
w_401: arc (36, 6) = 1
w_402: arc (36, 10) = 1
w_405: arc (36, 19) = 1
w_406: arc (36, 20) = 1
w_409: arc (36, 28) = 1
w_411: arc (36, 32) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_417: arc (37, 1) = 1
w_419: arc (37, 9) = 1
w_420: arc (37, 10) = 1
w_422: arc (37, 15) = 1
w_424: arc (37, 25) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_435: arc (38, 15) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_439: arc (38, 25) = 1
w_440: arc (38, 26) = 1
w_441: arc (38, 27) = 1
w_442: arc (38, 28) = 1
w_446: arc (39, 2) = 1
w_447: arc (39, 8) = 1
w_452: arc (39, 19) = 1
w_454: arc (39, 26) = 1
w_460: arc (40, 2) = 1
w_463: arc (40, 12) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i73: arc (7, 33) = 1
y_k0_i107: arc (10, 32) = 1
y_k0_i136: arc (13, 10) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i355: arc (32, 25) = 1
y_k0_i363: arc (33, 13) = 1
y_k1_i69: arc (6, 37) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i273: arc (25, 17) = 1
y_k1_i401: arc (36, 6) = 1
y_k1_i424: arc (37, 25) = 1
y_k2_i72: arc (7, 24) = 1
y_k2_i86: arc (9, 16) = 1
y_k2_i200: arc (19, 9) = 1
y_k2_i268: arc (24, 35) = 1
y_k2_i389: arc (35, 19) = 1
y_k3_i71: arc (7, 22) = 1
y_k3_i180: arc (17, 16) = 1
y_k3_i251: arc (22, 33) = 1
y_k3_i371: arc (33, 36) = 1
y_k3_i416: arc (36, 38) = 1
y_k3_i436: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B6_D1_d50.log   4  40 468 6 6    234  1 0.5 15.5346 15.5346   4.03688e-08 1047.65 
