Instance_Name: SPP_n40_s0_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.0659
BLB: 15.0659
Gap: 0
Elapsed_Time 31.048


Solution:

w[] variables
:w_3: arc (1, 9) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_148: arc (12, 8) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_151: arc (12, 20) = 1
w_153: arc (12, 23) = 1
w_154: arc (12, 25) = 1
w_156: arc (12, 32) = 1
w_158: arc (12, 39) = 1
w_163: arc (13, 9) = 1
w_164: arc (13, 10) = 1
w_165: arc (13, 14) = 1
w_167: arc (13, 25) = 1
w_168: arc (13, 27) = 1
w_169: arc (13, 28) = 1
w_170: arc (13, 30) = 1
w_172: arc (13, 33) = 1
w_173: arc (13, 35) = 1
w_178: arc (14, 4) = 1
w_179: arc (14, 5) = 1
w_180: arc (14, 9) = 1
w_181: arc (14, 10) = 1
w_182: arc (14, 13) = 1
w_183: arc (14, 23) = 1
w_185: arc (14, 28) = 1
w_187: arc (14, 31) = 1
w_193: arc (15, 6) = 1
w_195: arc (15, 21) = 1
w_196: arc (15, 22) = 1
w_197: arc (15, 32) = 1
w_199: arc (16, 2) = 1
w_201: arc (16, 4) = 1
w_204: arc (16, 18) = 1
w_205: arc (16, 36) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_208: arc (17, 8) = 1
w_209: arc (17, 12) = 1
w_212: arc (17, 39) = 1
w_213: arc (18, 2) = 1
w_214: arc (18, 7) = 1
w_215: arc (18, 11) = 1
w_216: arc (18, 16) = 1
w_217: arc (18, 36) = 1
w_220: arc (19, 26) = 1
w_223: arc (20, 8) = 1
w_225: arc (20, 15) = 1
w_226: arc (20, 17) = 1
w_231: arc (20, 32) = 1
w_232: arc (20, 35) = 1
w_235: arc (21, 15) = 1
w_237: arc (21, 22) = 1
w_244: arc (22, 15) = 1
w_245: arc (22, 20) = 1
w_250: arc (23, 1) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 10) = 1
w_262: arc (23, 27) = 1
w_263: arc (23, 28) = 1
w_264: arc (23, 30) = 1
w_265: arc (23, 31) = 1
w_266: arc (23, 33) = 1
w_270: arc (24, 19) = 1
w_271: arc (24, 26) = 1
w_272: arc (24, 29) = 1
w_275: arc (25, 5) = 1
w_276: arc (25, 6) = 1
w_277: arc (25, 8) = 1
w_279: arc (25, 10) = 1
w_280: arc (25, 12) = 1
w_281: arc (25, 13) = 1
w_282: arc (25, 17) = 1
w_283: arc (25, 20) = 1
w_284: arc (25, 23) = 1
w_286: arc (25, 28) = 1
w_287: arc (25, 35) = 1
w_290: arc (26, 19) = 1
w_293: arc (26, 29) = 1
w_296: arc (27, 5) = 1
w_298: arc (27, 8) = 1
w_299: arc (27, 9) = 1
w_300: arc (27, 10) = 1
w_303: arc (27, 14) = 1
w_306: arc (27, 25) = 1
w_308: arc (27, 30) = 1
w_309: arc (27, 31) = 1
w_310: arc (27, 33) = 1
w_311: arc (27, 35) = 1
w_312: arc (27, 37) = 1
w_315: arc (28, 1) = 1
w_316: arc (28, 4) = 1
w_317: arc (28, 5) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 9) = 1
w_321: arc (28, 13) = 1
w_322: arc (28, 14) = 1
w_323: arc (28, 23) = 1
w_325: arc (28, 27) = 1
w_326: arc (28, 30) = 1
w_327: arc (28, 31) = 1
w_329: arc (28, 35) = 1
w_332: arc (28, 40) = 1
w_336: arc (29, 26) = 1
w_340: arc (30, 4) = 1
w_344: arc (30, 13) = 1
w_345: arc (30, 14) = 1
w_351: arc (30, 35) = 1
w_353: arc (30, 40) = 1
w_359: arc (31, 13) = 1
w_362: arc (31, 27) = 1
w_369: arc (32, 15) = 1
w_370: arc (32, 20) = 1
w_372: arc (32, 22) = 1
w_375: arc (33, 1) = 1
w_376: arc (33, 4) = 1
w_379: arc (33, 10) = 1
w_387: arc (33, 35) = 1
w_391: arc (34, 14) = 1
w_393: arc (34, 38) = 1
w_401: arc (35, 12) = 1
w_403: arc (35, 20) = 1
w_405: arc (35, 23) = 1
w_406: arc (35, 25) = 1
w_407: arc (35, 27) = 1
w_410: arc (35, 32) = 1
w_412: arc (35, 39) = 1
w_414: arc (36, 2) = 1
w_416: arc (36, 16) = 1
w_420: arc (37, 5) = 1
w_429: arc (38, 2) = 1
w_430: arc (38, 3) = 1
w_434: arc (38, 14) = 1
w_440: arc (38, 40) = 1
w_442: arc (39, 8) = 1
w_443: arc (39, 12) = 1
w_445: arc (39, 17) = 1
w_447: arc (39, 22) = 1
w_454: arc (40, 3) = 1
w_456: arc (40, 6) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 30) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 4) = 1
y_k0_i48: arc (4, 30) = 1
y_k0_i142: arc (11, 2) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i351: arc (30, 35) = 1
y_k0_i401: arc (35, 12) = 1
y_k1_i74: arc (6, 12) = 1
y_k1_i145: arc (11, 16) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i207: arc (16, 40) = 1
y_k1_i456: arc (40, 6) = 1
y_k2_i33: arc (3, 30) = 1
y_k2_i143: arc (11, 3) = 1
y_k2_i167: arc (13, 25) = 1
y_k2_i282: arc (25, 17) = 1
y_k2_i344: arc (30, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K3_B3_D1_d50.log   3  40 468 0 3    234  1 0.5 15.0659 15.0659   0 31.048 
