Instance_Name: SPP_n50_s10_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.1872
BLB: 13.9276
Gap: 0.0182997
Elapsed_Time 7200.39


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_390: arc (26, 28) = 1
w_395: arc (26, 42) = 1
w_398: arc (27, 6) = 1
w_399: arc (27, 11) = 1
w_402: arc (27, 15) = 1
w_403: arc (27, 16) = 1
w_404: arc (27, 20) = 1
w_405: arc (27, 21) = 1
w_406: arc (27, 23) = 1
w_407: arc (27, 24) = 1
w_409: arc (27, 28) = 1
w_410: arc (27, 31) = 1
w_412: arc (27, 35) = 1
w_413: arc (27, 37) = 1
w_414: arc (27, 41) = 1
w_416: arc (27, 44) = 1
w_417: arc (27, 46) = 1
w_418: arc (27, 47) = 1
w_419: arc (28, 2) = 1
w_420: arc (28, 3) = 1
w_421: arc (28, 4) = 1
w_423: arc (28, 11) = 1
w_424: arc (28, 14) = 1
w_425: arc (28, 15) = 1
w_426: arc (28, 16) = 1
w_427: arc (28, 20) = 1
w_428: arc (28, 22) = 1
w_430: arc (28, 26) = 1
w_431: arc (28, 27) = 1
w_432: arc (28, 38) = 1
w_433: arc (28, 39) = 1
w_434: arc (28, 41) = 1
w_437: arc (28, 48) = 1
w_439: arc (29, 9) = 1
w_440: arc (29, 19) = 1
w_442: arc (29, 36) = 1
w_445: arc (29, 45) = 1
w_448: arc (30, 10) = 1
w_450: arc (30, 18) = 1
w_451: arc (30, 19) = 1
w_452: arc (30, 32) = 1
w_453: arc (30, 45) = 1
w_454: arc (30, 49) = 1
w_455: arc (31, 6) = 1
w_456: arc (31, 7) = 1
w_457: arc (31, 11) = 1
w_458: arc (31, 13) = 1
w_459: arc (31, 16) = 1
w_460: arc (31, 17) = 1
w_461: arc (31, 20) = 1
w_464: arc (31, 26) = 1
w_465: arc (31, 27) = 1
w_466: arc (31, 32) = 1
w_471: arc (31, 49) = 1
w_472: arc (31, 50) = 1
w_475: arc (32, 10) = 1
w_478: arc (32, 18) = 1
w_479: arc (32, 26) = 1
w_480: arc (32, 30) = 1
w_481: arc (32, 31) = 1
w_482: arc (32, 35) = 1
w_483: arc (32, 45) = 1
w_484: arc (32, 49) = 1
w_486: arc (33, 1) = 1
w_487: arc (33, 2) = 1
w_491: arc (33, 18) = 1
w_492: arc (33, 19) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_496: arc (33, 40) = 1
w_497: arc (33, 42) = 1
w_498: arc (33, 45) = 1
w_499: arc (34, 5) = 1
w_500: arc (34, 6) = 1
w_501: arc (34, 11) = 1
w_502: arc (34, 12) = 1
w_503: arc (34, 13) = 1
w_504: arc (34, 21) = 1
w_506: arc (34, 25) = 1
w_507: arc (34, 27) = 1
w_508: arc (34, 37) = 1
w_509: arc (34, 41) = 1
w_510: arc (34, 43) = 1
w_512: arc (34, 46) = 1
w_513: arc (34, 47) = 1
w_514: arc (35, 2) = 1
w_516: arc (35, 7) = 1
w_517: arc (35, 8) = 1
w_518: arc (35, 11) = 1
w_521: arc (35, 17) = 1
w_522: arc (35, 20) = 1
w_523: arc (35, 24) = 1
w_524: arc (35, 25) = 1
w_525: arc (35, 26) = 1
w_528: arc (35, 32) = 1
w_530: arc (35, 38) = 1
w_532: arc (35, 46) = 1
w_533: arc (35, 50) = 1
w_535: arc (36, 9) = 1
w_537: arc (36, 29) = 1
w_538: arc (36, 33) = 1
w_539: arc (36, 40) = 1
w_542: arc (37, 11) = 1
w_543: arc (37, 12) = 1
w_544: arc (37, 13) = 1
w_545: arc (37, 16) = 1
w_546: arc (37, 21) = 1
w_549: arc (37, 27) = 1
w_550: arc (37, 31) = 1
w_552: arc (37, 35) = 1
w_553: arc (37, 43) = 1
w_555: arc (37, 49) = 1
w_556: arc (37, 50) = 1
w_557: arc (38, 2) = 1
w_559: arc (38, 8) = 1
w_560: arc (38, 9) = 1
w_561: arc (38, 11) = 1
w_562: arc (38, 14) = 1
w_563: arc (38, 16) = 1
w_564: arc (38, 18) = 1
w_565: arc (38, 19) = 1
w_567: arc (38, 22) = 1
w_569: arc (38, 26) = 1
w_572: arc (38, 42) = 1
w_574: arc (39, 3) = 1
w_577: arc (39, 15) = 1
w_579: arc (39, 28) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 47) = 1
w_582: arc (39, 48) = 1
w_583: arc (40, 1) = 1
w_587: arc (40, 29) = 1
w_588: arc (40, 33) = 1
w_589: arc (40, 36) = 1
w_590: arc (40, 42) = 1
w_591: arc (41, 3) = 1
w_592: arc (41, 4) = 1
w_593: arc (41, 5) = 1
w_595: arc (41, 11) = 1
w_596: arc (41, 13) = 1
w_597: arc (41, 14) = 1
w_598: arc (41, 15) = 1
w_599: arc (41, 20) = 1
w_600: arc (41, 24) = 1
w_602: arc (41, 28) = 1
w_604: arc (41, 39) = 1
w_605: arc (41, 46) = 1
w_606: arc (41, 47) = 1
w_608: arc (42, 1) = 1
w_609: arc (42, 2) = 1
w_610: arc (42, 8) = 1
w_611: arc (42, 9) = 1
w_613: arc (42, 18) = 1
w_614: arc (42, 19) = 1
w_616: arc (42, 22) = 1
w_617: arc (42, 26) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_623: arc (42, 45) = 1
w_624: arc (43, 5) = 1
w_625: arc (43, 6) = 1
w_626: arc (43, 11) = 1
w_629: arc (43, 16) = 1
w_633: arc (43, 27) = 1
w_634: arc (43, 31) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 50) = 1
w_643: arc (44, 13) = 1
w_644: arc (44, 21) = 1
w_645: arc (44, 23) = 1
w_646: arc (44, 25) = 1
w_647: arc (44, 27) = 1
w_648: arc (44, 34) = 1
w_649: arc (44, 37) = 1
w_650: arc (44, 43) = 1
w_651: arc (45, 1) = 1
w_652: arc (45, 2) = 1
w_654: arc (45, 8) = 1
w_655: arc (45, 9) = 1
w_659: arc (45, 19) = 1
w_660: arc (45, 29) = 1
w_662: arc (45, 32) = 1
w_663: arc (45, 33) = 1
w_664: arc (45, 36) = 1
w_665: arc (45, 42) = 1
w_666: arc (46, 2) = 1
w_667: arc (46, 6) = 1
w_668: arc (46, 7) = 1
w_670: arc (46, 13) = 1
w_671: arc (46, 15) = 1
w_672: arc (46, 16) = 1
w_673: arc (46, 20) = 1
w_674: arc (46, 21) = 1
w_677: arc (46, 26) = 1
w_679: arc (46, 28) = 1
w_680: arc (46, 31) = 1
w_682: arc (46, 35) = 1
w_683: arc (46, 38) = 1
w_685: arc (46, 43) = 1
w_686: arc (46, 47) = 1
w_687: arc (46, 50) = 1
w_688: arc (47, 3) = 1
w_689: arc (47, 4) = 1
w_691: arc (47, 6) = 1
w_692: arc (47, 11) = 1
w_694: arc (47, 14) = 1
w_695: arc (47, 15) = 1
w_696: arc (47, 24) = 1
w_697: arc (47, 27) = 1
w_698: arc (47, 28) = 1
w_699: arc (47, 34) = 1
w_700: arc (47, 39) = 1
w_702: arc (47, 46) = 1
w_704: arc (48, 3) = 1
w_707: arc (48, 14) = 1
w_710: arc (48, 28) = 1
w_713: arc (48, 47) = 1
w_714: arc (49, 7) = 1
w_715: arc (49, 17) = 1
w_716: arc (49, 30) = 1
w_718: arc (49, 32) = 1
w_719: arc (49, 37) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 7) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 17) = 1
w_726: arc (50, 21) = 1
w_728: arc (50, 31) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 35) = 1
w_731: arc (50, 37) = 1
w_733: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i156: arc (11, 26) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i395: arc (26, 42) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i619: arc (42, 33) = 1
y_k1_i130: arc (9, 36) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i196: arc (13, 46) = 1
y_k1_i503: arc (34, 13) = 1
y_k1_i560: arc (38, 9) = 1
y_k1_i683: arc (46, 38) = 1
y_k2_i128: arc (9, 29) = 1
y_k2_i152: arc (11, 20) = 1
y_k2_i175: arc (12, 34) = 1
y_k2_i295: arc (20, 9) = 1
y_k2_i442: arc (29, 36) = 1
y_k2_i501: arc (34, 11) = 1
y_k3_i27: arc (2, 42) = 1
y_k3_i175: arc (12, 34) = 1
y_k3_i512: arc (34, 46) = 1
y_k3_i620: arc (42, 36) = 1
y_k3_i666: arc (46, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K4_B3_D1_d75.log   4  50 735 10 3    552  1 0.75 14.1872 13.9276   0.0182997 7200.39 
