Instance_Name: SPP_n50_s8_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.6597
BLB: 13.6597
Gap: 1.81149e-08
Elapsed_Time 387.986


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_540: arc (39, 8) = 1
w_542: arc (39, 17) = 1
w_546: arc (39, 27) = 1
w_549: arc (39, 30) = 1
w_552: arc (39, 35) = 1
w_560: arc (40, 13) = 1
w_563: arc (40, 21) = 1
w_584: arc (42, 9) = 1
w_588: arc (42, 19) = 1
w_590: arc (42, 22) = 1
w_593: arc (42, 26) = 1
w_595: arc (42, 29) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_602: arc (43, 8) = 1
w_612: arc (43, 29) = 1
w_613: arc (43, 36) = 1
w_617: arc (43, 47) = 1
w_621: arc (44, 13) = 1
w_626: arc (44, 32) = 1
w_631: arc (44, 49) = 1
w_644: arc (45, 43) = 1
w_645: arc (45, 46) = 1
w_646: arc (46, 1) = 1
w_647: arc (46, 9) = 1
w_649: arc (46, 12) = 1
w_654: arc (46, 42) = 1
w_663: arc (47, 28) = 1
w_671: arc (47, 49) = 1
w_674: arc (48, 4) = 1
w_679: arc (48, 17) = 1
w_686: arc (48, 38) = 1
w_697: arc (49, 21) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_720: arc (50, 17) = 1
w_728: arc (50, 34) = 1
w_729: arc (50, 35) = 1
w_731: arc (50, 38) = 1
w_732: arc (50, 39) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i271: arc (21, 49) = 1
y_k0_i350: arc (26, 42) = 1
y_k0_i451: arc (32, 26) = 1
y_k0_i466: arc (33, 21) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i315: arc (24, 42) = 1
y_k1_i450: arc (32, 24) = 1
y_k1_i470: arc (33, 44) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i631: arc (44, 49) = 1
y_k1_i704: arc (49, 32) = 1
y_k2_i309: arc (24, 27) = 1
y_k2_i376: arc (27, 46) = 1
y_k2_i471: arc (33, 49) = 1
y_k2_i698: arc (49, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K3_B3_D1_d25.log   3  50 735 8 3    184  1 0.25 13.6597 13.6597   1.81149e-08 387.986 
