Instance_Name: SPP_n50_s10_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.4605
BLB: 14.3985
Gap: 0.00428572
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_224: arc (16, 2) = 1
w_226: arc (16, 7) = 1
w_227: arc (16, 8) = 1
w_230: arc (16, 17) = 1
w_231: arc (16, 20) = 1
w_232: arc (16, 24) = 1
w_234: arc (16, 26) = 1
w_238: arc (16, 32) = 1
w_239: arc (16, 35) = 1
w_240: arc (16, 37) = 1
w_242: arc (16, 43) = 1
w_243: arc (16, 46) = 1
w_244: arc (16, 50) = 1
w_245: arc (17, 2) = 1
w_248: arc (17, 10) = 1
w_253: arc (17, 30) = 1
w_255: arc (17, 32) = 1
w_256: arc (17, 35) = 1
w_258: arc (17, 49) = 1
w_260: arc (18, 1) = 1
w_261: arc (18, 2) = 1
w_264: arc (18, 9) = 1
w_265: arc (18, 10) = 1
w_271: arc (18, 33) = 1
w_274: arc (18, 45) = 1
w_275: arc (19, 1) = 1
w_276: arc (19, 2) = 1
w_277: arc (19, 8) = 1
w_278: arc (19, 9) = 1
w_280: arc (19, 17) = 1
w_283: arc (19, 29) = 1
w_284: arc (19, 30) = 1
w_285: arc (19, 33) = 1
w_286: arc (19, 36) = 1
w_288: arc (19, 40) = 1
w_289: arc (19, 42) = 1
w_290: arc (19, 45) = 1
w_291: arc (20, 2) = 1
w_293: arc (20, 7) = 1
w_294: arc (20, 8) = 1
w_295: arc (20, 9) = 1
w_299: arc (20, 24) = 1
w_300: arc (20, 26) = 1
w_301: arc (20, 27) = 1
w_307: arc (20, 42) = 1
w_309: arc (21, 5) = 1
w_310: arc (21, 6) = 1
w_311: arc (21, 11) = 1
w_315: arc (21, 25) = 1
w_316: arc (21, 27) = 1
w_317: arc (21, 31) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 37) = 1
w_320: arc (21, 43) = 1
w_321: arc (21, 44) = 1
w_322: arc (21, 46) = 1
w_325: arc (22, 9) = 1
w_327: arc (22, 28) = 1
w_330: arc (22, 40) = 1
w_331: arc (22, 42) = 1
w_334: arc (23, 13) = 1
w_335: arc (23, 21) = 1
w_336: arc (23, 25) = 1
w_337: arc (23, 27) = 1
w_341: arc (23, 44) = 1
w_342: arc (24, 3) = 1
w_343: arc (24, 4) = 1
w_344: arc (24, 6) = 1
w_345: arc (24, 11) = 1
w_346: arc (24, 13) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 15) = 1
w_349: arc (24, 16) = 1
w_353: arc (24, 28) = 1
w_355: arc (24, 38) = 1
w_356: arc (24, 39) = 1
w_357: arc (24, 41) = 1
w_358: arc (24, 46) = 1
w_360: arc (24, 48) = 1
w_361: arc (25, 5) = 1
w_362: arc (25, 6) = 1
w_365: arc (25, 13) = 1
w_366: arc (25, 16) = 1
w_367: arc (25, 21) = 1
w_369: arc (25, 27) = 1
w_370: arc (25, 31) = 1
w_372: arc (25, 35) = 1
w_373: arc (25, 37) = 1
w_374: arc (25, 43) = 1
w_375: arc (25, 44) = 1
w_376: arc (25, 46) = 1
w_377: arc (25, 50) = 1
w_378: arc (26, 2) = 1
w_380: arc (26, 7) = 1
w_381: arc (26, 8) = 1
w_383: arc (26, 11) = 1
w_387: arc (26, 19) = 1
w_390: arc (26, 28) = 1
w_391: arc (26, 31) = 1
w_392: arc (26, 32) = 1
w_393: arc (26, 35) = 1
w_395: arc (26, 42) = 1
w_396: arc (26, 46) = 1
w_397: arc (27, 5) = 1
w_398: arc (27, 6) = 1
w_404: arc (27, 20) = 1
w_405: arc (27, 21) = 1
w_406: arc (27, 23) = 1
w_407: arc (27, 24) = 1
w_408: arc (27, 25) = 1
w_409: arc (27, 28) = 1
w_410: arc (27, 31) = 1
w_412: arc (27, 35) = 1
w_417: arc (27, 46) = 1
w_418: arc (27, 47) = 1
w_419: arc (28, 2) = 1
w_420: arc (28, 3) = 1
w_421: arc (28, 4) = 1
w_423: arc (28, 11) = 1
w_424: arc (28, 14) = 1
w_425: arc (28, 15) = 1
w_426: arc (28, 16) = 1
w_427: arc (28, 20) = 1
w_428: arc (28, 22) = 1
w_429: arc (28, 24) = 1
w_430: arc (28, 26) = 1
w_431: arc (28, 27) = 1
w_432: arc (28, 38) = 1
w_433: arc (28, 39) = 1
w_434: arc (28, 41) = 1
w_437: arc (28, 48) = 1
w_438: arc (29, 1) = 1
w_439: arc (29, 9) = 1
w_440: arc (29, 19) = 1
w_441: arc (29, 33) = 1
w_442: arc (29, 36) = 1
w_443: arc (29, 40) = 1
w_445: arc (29, 45) = 1
w_447: arc (30, 8) = 1
w_448: arc (30, 10) = 1
w_450: arc (30, 18) = 1
w_451: arc (30, 19) = 1
w_452: arc (30, 32) = 1
w_453: arc (30, 45) = 1
w_456: arc (31, 7) = 1
w_457: arc (31, 11) = 1
w_459: arc (31, 16) = 1
w_461: arc (31, 20) = 1
w_465: arc (31, 27) = 1
w_467: arc (31, 35) = 1
w_469: arc (31, 43) = 1
w_470: arc (31, 46) = 1
w_471: arc (31, 49) = 1
w_472: arc (31, 50) = 1
w_473: arc (32, 7) = 1
w_475: arc (32, 10) = 1
w_480: arc (32, 30) = 1
w_482: arc (32, 35) = 1
w_483: arc (32, 45) = 1
w_484: arc (32, 49) = 1
w_489: arc (33, 9) = 1
w_491: arc (33, 18) = 1
w_492: arc (33, 19) = 1
w_493: arc (33, 22) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_496: arc (33, 40) = 1
w_497: arc (33, 42) = 1
w_498: arc (33, 45) = 1
w_500: arc (34, 6) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_504: arc (34, 21) = 1
w_506: arc (34, 25) = 1
w_507: arc (34, 27) = 1
w_508: arc (34, 37) = 1
w_510: arc (34, 43) = 1
w_511: arc (34, 44) = 1
w_512: arc (34, 46) = 1
w_513: arc (34, 47) = 1
w_514: arc (35, 2) = 1
w_515: arc (35, 6) = 1
w_517: arc (35, 8) = 1
w_518: arc (35, 11) = 1
w_520: arc (35, 16) = 1
w_521: arc (35, 17) = 1
w_522: arc (35, 20) = 1
w_523: arc (35, 24) = 1
w_525: arc (35, 26) = 1
w_526: arc (35, 27) = 1
w_527: arc (35, 31) = 1
w_528: arc (35, 32) = 1
w_530: arc (35, 38) = 1
w_531: arc (35, 43) = 1
w_532: arc (35, 46) = 1
w_535: arc (36, 9) = 1
w_537: arc (36, 29) = 1
w_538: arc (36, 33) = 1
w_542: arc (37, 11) = 1
w_544: arc (37, 13) = 1
w_545: arc (37, 16) = 1
w_547: arc (37, 23) = 1
w_548: arc (37, 25) = 1
w_549: arc (37, 27) = 1
w_550: arc (37, 31) = 1
w_552: arc (37, 35) = 1
w_554: arc (37, 44) = 1
w_555: arc (37, 49) = 1
w_557: arc (38, 2) = 1
w_559: arc (38, 8) = 1
w_560: arc (38, 9) = 1
w_562: arc (38, 14) = 1
w_565: arc (38, 19) = 1
w_566: arc (38, 20) = 1
w_567: arc (38, 22) = 1
w_569: arc (38, 26) = 1
w_570: arc (38, 28) = 1
w_571: arc (38, 35) = 1
w_572: arc (38, 42) = 1
w_573: arc (38, 46) = 1
w_575: arc (39, 4) = 1
w_577: arc (39, 15) = 1
w_578: arc (39, 24) = 1
w_582: arc (39, 48) = 1
w_583: arc (40, 1) = 1
w_585: arc (40, 19) = 1
w_589: arc (40, 36) = 1
w_590: arc (40, 42) = 1
w_591: arc (41, 3) = 1
w_592: arc (41, 4) = 1
w_595: arc (41, 11) = 1
w_597: arc (41, 14) = 1
w_599: arc (41, 20) = 1
w_600: arc (41, 24) = 1
w_607: arc (41, 48) = 1
w_608: arc (42, 1) = 1
w_609: arc (42, 2) = 1
w_611: arc (42, 9) = 1
w_612: arc (42, 10) = 1
w_614: arc (42, 19) = 1
w_616: arc (42, 22) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_623: arc (42, 45) = 1
w_624: arc (43, 5) = 1
w_625: arc (43, 6) = 1
w_626: arc (43, 11) = 1
w_629: arc (43, 16) = 1
w_631: arc (43, 23) = 1
w_633: arc (43, 27) = 1
w_634: arc (43, 31) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 50) = 1
w_641: arc (44, 5) = 1
w_642: arc (44, 12) = 1
w_643: arc (44, 13) = 1
w_644: arc (44, 21) = 1
w_646: arc (44, 25) = 1
w_647: arc (44, 27) = 1
w_648: arc (44, 34) = 1
w_649: arc (44, 37) = 1
w_651: arc (45, 1) = 1
w_652: arc (45, 2) = 1
w_653: arc (45, 7) = 1
w_654: arc (45, 8) = 1
w_658: arc (45, 18) = 1
w_660: arc (45, 29) = 1
w_662: arc (45, 32) = 1
w_663: arc (45, 33) = 1
w_664: arc (45, 36) = 1
w_665: arc (45, 42) = 1
w_666: arc (46, 2) = 1
w_667: arc (46, 6) = 1
w_671: arc (46, 15) = 1
w_672: arc (46, 16) = 1
w_673: arc (46, 20) = 1
w_675: arc (46, 24) = 1
w_677: arc (46, 26) = 1
w_682: arc (46, 35) = 1
w_683: arc (46, 38) = 1
w_684: arc (46, 41) = 1
w_685: arc (46, 43) = 1
w_687: arc (46, 50) = 1
w_688: arc (47, 3) = 1
w_689: arc (47, 4) = 1
w_690: arc (47, 5) = 1
w_691: arc (47, 6) = 1
w_694: arc (47, 14) = 1
w_695: arc (47, 15) = 1
w_696: arc (47, 24) = 1
w_698: arc (47, 28) = 1
w_700: arc (47, 39) = 1
w_703: arc (47, 48) = 1
w_704: arc (48, 3) = 1
w_711: arc (48, 39) = 1
w_713: arc (48, 47) = 1
w_714: arc (49, 7) = 1
w_715: arc (49, 17) = 1
w_718: arc (49, 32) = 1
w_721: arc (50, 7) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 17) = 1
w_728: arc (50, 31) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 35) = 1
w_731: arc (50, 37) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 46) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i27: arc (2, 42) = 1
y_k0_i175: arc (12, 34) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i417: arc (27, 46) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i507: arc (34, 27) = 1
y_k0_i619: arc (42, 33) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i8: arc (1, 36) = 1
y_k1_i156: arc (11, 26) = 1
y_k1_i170: arc (12, 13) = 1
y_k1_i181: arc (13, 11) = 1
y_k1_i395: arc (26, 42) = 1
y_k1_i608: arc (42, 1) = 1
y_k2_i130: arc (9, 36) = 1
y_k2_i175: arc (12, 34) = 1
y_k2_i196: arc (13, 46) = 1
y_k2_i503: arc (34, 13) = 1
y_k2_i560: arc (38, 9) = 1
y_k2_i683: arc (46, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K3_B3_D1_d75.log   3  50 735 10 3    552  1 0.75 14.4605 14.3985   0.00428572 7200.07 
