Instance_Name: SPP_n30_s5_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.5474
BLB: 15.5474
Gap: 0
Elapsed_Time 6.404


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_102: arc (12, 1) = 1
w_103: arc (12, 2) = 1
w_104: arc (12, 8) = 1
w_105: arc (12, 9) = 1
w_106: arc (12, 10) = 1
w_107: arc (12, 11) = 1
w_108: arc (12, 13) = 1
w_109: arc (12, 15) = 1
w_110: arc (12, 19) = 1
w_111: arc (12, 21) = 1
w_112: arc (12, 22) = 1
w_113: arc (12, 23) = 1
w_114: arc (12, 24) = 1
w_115: arc (12, 30) = 1
w_116: arc (13, 3) = 1
w_117: arc (13, 7) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_120: arc (13, 14) = 1
w_121: arc (13, 15) = 1
w_122: arc (13, 18) = 1
w_123: arc (13, 21) = 1
w_124: arc (13, 22) = 1
w_125: arc (13, 27) = 1
w_128: arc (14, 7) = 1
w_129: arc (14, 13) = 1
w_130: arc (14, 15) = 1
w_131: arc (14, 16) = 1
w_132: arc (14, 17) = 1
w_133: arc (14, 18) = 1
w_134: arc (14, 22) = 1
w_136: arc (14, 29) = 1
w_137: arc (15, 3) = 1
w_138: arc (15, 7) = 1
w_139: arc (15, 12) = 1
w_141: arc (15, 14) = 1
w_143: arc (15, 22) = 1
w_145: arc (15, 28) = 1
w_146: arc (16, 3) = 1
w_149: arc (16, 14) = 1
w_152: arc (16, 29) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_159: arc (18, 7) = 1
w_160: arc (18, 8) = 1
w_161: arc (18, 10) = 1
w_162: arc (18, 13) = 1
w_163: arc (18, 14) = 1
w_164: arc (18, 16) = 1
w_166: arc (18, 28) = 1
w_167: arc (18, 29) = 1
w_168: arc (19, 1) = 1
w_170: arc (19, 11) = 1
w_171: arc (19, 12) = 1
w_172: arc (19, 20) = 1
w_173: arc (19, 23) = 1
w_174: arc (19, 24) = 1
w_175: arc (19, 30) = 1
w_177: arc (20, 11) = 1
w_180: arc (20, 30) = 1
w_182: arc (21, 2) = 1
w_183: arc (21, 4) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_187: arc (21, 11) = 1
w_188: arc (21, 12) = 1
w_191: arc (21, 22) = 1
w_192: arc (21, 28) = 1
w_193: arc (21, 30) = 1
w_194: arc (22, 3) = 1
w_195: arc (22, 5) = 1
w_197: arc (22, 8) = 1
w_198: arc (22, 12) = 1
w_201: arc (22, 15) = 1
w_204: arc (22, 21) = 1
w_205: arc (22, 28) = 1
w_206: arc (23, 1) = 1
w_207: arc (23, 2) = 1
w_208: arc (23, 11) = 1
w_209: arc (23, 12) = 1
w_210: arc (23, 19) = 1
w_215: arc (24, 9) = 1
w_217: arc (24, 12) = 1
w_218: arc (24, 19) = 1
w_221: arc (25, 6) = 1
w_223: arc (25, 10) = 1
w_224: arc (25, 26) = 1
w_226: arc (26, 9) = 1
w_228: arc (27, 1) = 1
w_229: arc (27, 13) = 1
w_230: arc (27, 15) = 1
w_234: arc (28, 7) = 1
w_235: arc (28, 13) = 1
w_237: arc (28, 15) = 1
w_238: arc (28, 16) = 1
w_240: arc (28, 18) = 1
w_241: arc (28, 21) = 1
w_243: arc (28, 27) = 1
w_245: arc (29, 6) = 1
w_246: arc (29, 7) = 1
w_247: arc (29, 14) = 1
w_249: arc (29, 18) = 1
w_250: arc (30, 1) = 1
w_253: arc (30, 9) = 1
w_255: arc (30, 12) = 1
w_256: arc (30, 19) = 1
w_258: arc (30, 21) = 1
w_259: arc (30, 23) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i26: arc (3, 28) = 1
y_k0_i66: arc (8, 9) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i118: arc (13, 8) = 1
y_k0_i153: arc (17, 3) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i123: arc (13, 21) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i185: arc (21, 9) = 1
y_k1_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K2_B6_D1_d75.log   2  30 261 5 6    196  1 0.75 15.5474 15.5474   0 6.404 
