Instance_Name: SPP_n40_s8_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.1834
BLB: 14.9226
Gap: 0.0171741
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_299: arc (27, 22) = 1
w_300: arc (27, 24) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_306: arc (28, 8) = 1
w_308: arc (28, 21) = 1
w_310: arc (28, 24) = 1
w_313: arc (28, 30) = 1
w_314: arc (28, 31) = 1
w_315: arc (28, 32) = 1
w_316: arc (28, 35) = 1
w_317: arc (28, 36) = 1
w_318: arc (28, 39) = 1
w_319: arc (29, 2) = 1
w_320: arc (29, 6) = 1
w_322: arc (29, 17) = 1
w_329: arc (29, 28) = 1
w_330: arc (29, 30) = 1
w_331: arc (29, 32) = 1
w_332: arc (29, 34) = 1
w_333: arc (29, 35) = 1
w_334: arc (29, 39) = 1
w_335: arc (30, 8) = 1
w_336: arc (30, 19) = 1
w_337: arc (30, 21) = 1
w_341: arc (30, 26) = 1
w_342: arc (30, 28) = 1
w_344: arc (30, 31) = 1
w_345: arc (30, 32) = 1
w_346: arc (30, 35) = 1
w_351: arc (31, 13) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 21) = 1
w_357: arc (31, 33) = 1
w_360: arc (32, 5) = 1
w_361: arc (32, 6) = 1
w_362: arc (32, 8) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 17) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_369: arc (32, 24) = 1
w_372: arc (32, 29) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_376: arc (32, 35) = 1
w_377: arc (32, 39) = 1
w_378: arc (33, 5) = 1
w_380: arc (33, 21) = 1
w_385: arc (34, 5) = 1
w_387: arc (34, 7) = 1
w_388: arc (34, 13) = 1
w_391: arc (34, 21) = 1
w_394: arc (34, 35) = 1
w_397: arc (34, 40) = 1
w_398: arc (35, 5) = 1
w_399: arc (35, 6) = 1
w_400: arc (35, 7) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 14) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 21) = 1
w_407: arc (35, 28) = 1
w_410: arc (35, 31) = 1
w_412: arc (35, 33) = 1
w_414: arc (35, 39) = 1
w_415: arc (35, 40) = 1
w_418: arc (36, 23) = 1
w_419: arc (36, 28) = 1
w_422: arc (37, 9) = 1
w_424: arc (37, 11) = 1
w_427: arc (37, 18) = 1
w_428: arc (37, 27) = 1
w_430: arc (38, 4) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 14) = 1
w_437: arc (38, 34) = 1
w_438: arc (38, 39) = 1
w_440: arc (39, 5) = 1
w_441: arc (39, 6) = 1
w_442: arc (39, 7) = 1
w_443: arc (39, 8) = 1
w_444: arc (39, 14) = 1
w_445: arc (39, 17) = 1
w_450: arc (39, 28) = 1
w_451: arc (39, 29) = 1
w_452: arc (39, 30) = 1
w_453: arc (39, 32) = 1
w_454: arc (39, 34) = 1
w_455: arc (39, 35) = 1
w_456: arc (39, 38) = 1
w_457: arc (40, 5) = 1
w_460: arc (40, 13) = 1
w_463: arc (40, 21) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i259: arc (24, 29) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i331: arc (29, 32) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i97: arc (9, 12) = 1
y_k1_i124: arc (12, 22) = 1
y_k1_i235: arc (22, 30) = 1
y_k1_i344: arc (30, 31) = 1
y_k1_i357: arc (31, 33) = 1
y_k2_i10: arc (1, 27) = 1
y_k2_i95: arc (9, 1) = 1
y_k2_i305: arc (27, 39) = 1
y_k2_i412: arc (35, 33) = 1
y_k2_i455: arc (39, 35) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i95: arc (9, 1) = 1
y_k3_i220: arc (21, 33) = 1
y_k3_i261: arc (24, 32) = 1
y_k3_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K4_B6_D1_d75.log   4  40 468 8 6    351  1 0.75 15.1834 14.9226   0.0171741 7200.15 
