Instance_Name: SPP_n40_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.2915
BLB: 14.2915
Gap: 0
Elapsed_Time 4405.68


Solution:

w[] variables
:w_5: arc (1, 26) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_267: arc (24, 35) = 1
w_271: arc (25, 5) = 1
w_276: arc (25, 19) = 1
w_279: arc (25, 31) = 1
w_281: arc (26, 1) = 1
w_289: arc (26, 18) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 20) = 1
w_292: arc (26, 25) = 1
w_294: arc (26, 30) = 1
w_296: arc (26, 32) = 1
w_298: arc (26, 37) = 1
w_302: arc (27, 23) = 1
w_309: arc (28, 11) = 1
w_311: arc (28, 15) = 1
w_313: arc (28, 18) = 1
w_317: arc (28, 26) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_322: arc (28, 40) = 1
w_324: arc (29, 8) = 1
w_332: arc (30, 22) = 1
w_333: arc (30, 26) = 1
w_336: arc (30, 33) = 1
w_343: arc (31, 4) = 1
w_344: arc (31, 5) = 1
w_348: arc (31, 16) = 1
w_349: arc (31, 18) = 1
w_350: arc (31, 19) = 1
w_355: arc (31, 30) = 1
w_357: arc (31, 35) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 18) = 1
w_367: arc (32, 26) = 1
w_369: arc (32, 30) = 1
w_371: arc (32, 34) = 1
w_376: arc (33, 8) = 1
w_377: arc (33, 9) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_388: arc (34, 13) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_398: arc (34, 37) = 1
w_402: arc (35, 13) = 1
w_404: arc (35, 17) = 1
w_406: arc (35, 20) = 1
w_411: arc (35, 31) = 1
w_413: arc (35, 34) = 1
w_426: arc (37, 18) = 1
w_428: arc (37, 20) = 1
w_439: arc (38, 13) = 1
w_444: arc (38, 32) = 1
w_458: arc (40, 18) = 1
w_460: arc (40, 20) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i205: arc (18, 35) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i413: arc (35, 34) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i55: arc (5, 7) = 1
y_k2_i78: arc (7, 18) = 1
y_k2_i129: arc (12, 5) = 1
y_k2_i204: arc (18, 34) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k3_i135: arc (12, 40) = 1
y_k3_i245: arc (22, 14) = 1
y_k3_i332: arc (30, 22) = 1
y_k3_i355: arc (31, 30) = 1
y_k3_i464: arc (40, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B6_D1_d50.log   4  40 468 1 6    234  1 0.5 14.2915 14.2915   0 4405.68 
