Instance_Name: SPP_n50_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.1873
BLB: 13.9971
Gap: 0.0134026
Elapsed_Time 7200.19


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 15) = 1
w_349: arc (24, 16) = 1
w_351: arc (24, 26) = 1
w_355: arc (24, 38) = 1
w_356: arc (24, 39) = 1
w_358: arc (24, 46) = 1
w_361: arc (25, 5) = 1
w_363: arc (25, 11) = 1
w_367: arc (25, 21) = 1
w_369: arc (25, 27) = 1
w_374: arc (25, 43) = 1
w_375: arc (25, 44) = 1
w_377: arc (25, 50) = 1
w_378: arc (26, 2) = 1
w_381: arc (26, 8) = 1
w_382: arc (26, 9) = 1
w_386: arc (26, 18) = 1
w_387: arc (26, 19) = 1
w_393: arc (26, 35) = 1
w_394: arc (26, 38) = 1
w_395: arc (26, 42) = 1
w_398: arc (27, 6) = 1
w_399: arc (27, 11) = 1
w_400: arc (27, 12) = 1
w_402: arc (27, 15) = 1
w_404: arc (27, 20) = 1
w_405: arc (27, 21) = 1
w_407: arc (27, 24) = 1
w_410: arc (27, 31) = 1
w_412: arc (27, 35) = 1
w_413: arc (27, 37) = 1
w_414: arc (27, 41) = 1
w_417: arc (27, 46) = 1
w_419: arc (28, 2) = 1
w_421: arc (28, 4) = 1
w_426: arc (28, 16) = 1
w_427: arc (28, 20) = 1
w_428: arc (28, 22) = 1
w_431: arc (28, 27) = 1
w_432: arc (28, 38) = 1
w_433: arc (28, 39) = 1
w_434: arc (28, 41) = 1
w_438: arc (29, 1) = 1
w_439: arc (29, 9) = 1
w_442: arc (29, 36) = 1
w_445: arc (29, 45) = 1
w_449: arc (30, 17) = 1
w_450: arc (30, 18) = 1
w_451: arc (30, 19) = 1
w_453: arc (30, 45) = 1
w_456: arc (31, 7) = 1
w_459: arc (31, 16) = 1
w_460: arc (31, 17) = 1
w_466: arc (31, 32) = 1
w_467: arc (31, 35) = 1
w_470: arc (31, 46) = 1
w_471: arc (31, 49) = 1
w_472: arc (31, 50) = 1
w_474: arc (32, 8) = 1
w_479: arc (32, 26) = 1
w_480: arc (32, 30) = 1
w_483: arc (32, 45) = 1
w_484: arc (32, 49) = 1
w_490: arc (33, 10) = 1
w_491: arc (33, 18) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_500: arc (34, 6) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_507: arc (34, 27) = 1
w_508: arc (34, 37) = 1
w_509: arc (34, 41) = 1
w_510: arc (34, 43) = 1
w_512: arc (34, 46) = 1
w_513: arc (34, 47) = 1
w_514: arc (35, 2) = 1
w_516: arc (35, 7) = 1
w_519: arc (35, 13) = 1
w_522: arc (35, 20) = 1
w_524: arc (35, 25) = 1
w_525: arc (35, 26) = 1
w_526: arc (35, 27) = 1
w_528: arc (35, 32) = 1
w_529: arc (35, 37) = 1
w_530: arc (35, 38) = 1
w_534: arc (36, 1) = 1
w_537: arc (36, 29) = 1
w_540: arc (36, 42) = 1
w_542: arc (37, 11) = 1
w_548: arc (37, 25) = 1
w_549: arc (37, 27) = 1
w_551: arc (37, 34) = 1
w_553: arc (37, 43) = 1
w_554: arc (37, 44) = 1
w_556: arc (37, 50) = 1
w_560: arc (38, 9) = 1
w_561: arc (38, 11) = 1
w_562: arc (38, 14) = 1
w_563: arc (38, 16) = 1
w_564: arc (38, 18) = 1
w_565: arc (38, 19) = 1
w_570: arc (38, 28) = 1
w_572: arc (38, 42) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 47) = 1
w_582: arc (39, 48) = 1
w_588: arc (40, 33) = 1
w_589: arc (40, 36) = 1
w_590: arc (40, 42) = 1
w_592: arc (41, 4) = 1
w_594: arc (41, 6) = 1
w_597: arc (41, 14) = 1
w_598: arc (41, 15) = 1
w_602: arc (41, 28) = 1
w_603: arc (41, 34) = 1
w_604: arc (41, 39) = 1
w_608: arc (42, 1) = 1
w_611: arc (42, 9) = 1
w_613: arc (42, 18) = 1
w_614: arc (42, 19) = 1
w_615: arc (42, 20) = 1
w_616: arc (42, 22) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_622: arc (42, 40) = 1
w_625: arc (43, 6) = 1
w_626: arc (43, 11) = 1
w_629: arc (43, 16) = 1
w_630: arc (43, 21) = 1
w_631: arc (43, 23) = 1
w_632: arc (43, 25) = 1
w_634: arc (43, 31) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 50) = 1
w_643: arc (44, 13) = 1
w_645: arc (44, 23) = 1
w_647: arc (44, 27) = 1
w_648: arc (44, 34) = 1
w_649: arc (44, 37) = 1
w_650: arc (44, 43) = 1
w_656: arc (45, 10) = 1
w_657: arc (45, 17) = 1
w_662: arc (45, 32) = 1
w_666: arc (46, 2) = 1
w_670: arc (46, 13) = 1
w_672: arc (46, 16) = 1
w_673: arc (46, 20) = 1
w_676: arc (46, 25) = 1
w_677: arc (46, 26) = 1
w_678: arc (46, 27) = 1
w_679: arc (46, 28) = 1
w_680: arc (46, 31) = 1
w_682: arc (46, 35) = 1
w_683: arc (46, 38) = 1
w_686: arc (46, 47) = 1
w_689: arc (47, 4) = 1
w_691: arc (47, 6) = 1
w_692: arc (47, 11) = 1
w_696: arc (47, 24) = 1
w_697: arc (47, 27) = 1
w_698: arc (47, 28) = 1
w_699: arc (47, 34) = 1
w_702: arc (47, 46) = 1
w_714: arc (49, 7) = 1
w_716: arc (49, 30) = 1
w_717: arc (49, 31) = 1
w_719: arc (49, 37) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 7) = 1
w_722: arc (50, 11) = 1
w_723: arc (50, 13) = 1
w_724: arc (50, 16) = 1
w_726: arc (50, 21) = 1
w_727: arc (50, 25) = 1
w_728: arc (50, 31) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 35) = 1

**********************
y_k[] variables:
y_k0_i156: arc (11, 26) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i395: arc (26, 42) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i619: arc (42, 33) = 1
y_k1_i130: arc (9, 36) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i196: arc (13, 46) = 1
y_k1_i503: arc (34, 13) = 1
y_k1_i560: arc (38, 9) = 1
y_k1_i683: arc (46, 38) = 1
y_k2_i27: arc (2, 42) = 1
y_k2_i147: arc (11, 2) = 1
y_k2_i175: arc (12, 34) = 1
y_k2_i501: arc (34, 11) = 1
y_k2_i620: arc (42, 36) = 1
y_k3_i128: arc (9, 29) = 1
y_k3_i175: arc (12, 34) = 1
y_k3_i295: arc (20, 9) = 1
y_k3_i442: arc (29, 36) = 1
y_k3_i512: arc (34, 46) = 1
y_k3_i673: arc (46, 20) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K4_B3_D1_d50.log   4  50 735 10 3    368  1 0.5 14.1873 13.9971   0.0134026 7200.19 
