Instance_Name: SPP_n50_s9_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 17.5531
BLB: 16.6653
Gap: 0.050578
Elapsed_Time 7200.38


Solution:

w[] variables
:w_3: arc (1, 26) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i16: arc (2, 23) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i321: arc (23, 42) = 1
y_k1_i397: arc (28, 48) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B6_D1_d50.log   2  50 735 9 6    368  1 0.5 17.5531 16.6653   0.050578 7200.38 
