Instance_Name: SPP_n50_s9_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.4759
BLB: 15.4187
Gap: 0.0641675
Elapsed_Time 7201.09


Solution:

w[] variables
:w_1: arc (1, 16) = 1
y_k1_i321: arc (23, 42) = 1
y_k1_i397: arc (28, 48) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1
y_k2_i146: arc (11, 48) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i332: arc (24, 33) = 1
y_k2_i471: arc (33, 22) = 1
y_k2_i697: arc (48, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B6_D1_d75.log   3  50 735 9 6    552  1 0.75 16.4759 15.4187   0.0641675 7201.09 
