Instance_Name: SPP_n50_s7_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2824
BLB: 14.2824
Gap: 0
Elapsed_Time 708.838


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_203: arc (14, 24) = 1
w_204: arc (14, 26) = 1
w_205: arc (14, 28) = 1
w_206: arc (14, 29) = 1
w_208: arc (14, 31) = 1
w_209: arc (14, 35) = 1
w_210: arc (14, 36) = 1
w_211: arc (14, 41) = 1
w_213: arc (14, 43) = 1
w_214: arc (14, 48) = 1
w_215: arc (15, 3) = 1
w_216: arc (15, 4) = 1
w_218: arc (15, 11) = 1
w_219: arc (15, 19) = 1
w_220: arc (15, 20) = 1
w_221: arc (15, 25) = 1
w_222: arc (15, 32) = 1
w_223: arc (15, 44) = 1
w_224: arc (15, 45) = 1
w_225: arc (15, 46) = 1
w_228: arc (16, 4) = 1
w_230: arc (16, 18) = 1
w_232: arc (16, 22) = 1
w_233: arc (16, 32) = 1
w_234: arc (16, 34) = 1
w_235: arc (16, 37) = 1
w_238: arc (16, 50) = 1
w_239: arc (17, 8) = 1
w_246: arc (18, 4) = 1
w_248: arc (18, 16) = 1
w_249: arc (18, 19) = 1
w_251: arc (18, 22) = 1
w_252: arc (18, 23) = 1
w_253: arc (18, 29) = 1
w_255: arc (18, 34) = 1
w_256: arc (18, 45) = 1
w_257: arc (18, 46) = 1
w_259: arc (18, 48) = 1
w_261: arc (19, 3) = 1
w_264: arc (19, 11) = 1
w_266: arc (19, 18) = 1
w_268: arc (19, 21) = 1
w_269: arc (19, 23) = 1
w_270: arc (19, 25) = 1
w_271: arc (19, 29) = 1
w_273: arc (19, 42) = 1
w_275: arc (19, 45) = 1
w_276: arc (19, 46) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_282: arc (20, 11) = 1
w_283: arc (20, 15) = 1
w_284: arc (20, 19) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_289: arc (20, 47) = 1
w_290: arc (20, 48) = 1
w_291: arc (21, 1) = 1
w_292: arc (21, 4) = 1
w_293: arc (21, 12) = 1
w_294: arc (21, 16) = 1
w_296: arc (21, 19) = 1
w_297: arc (21, 22) = 1
w_299: arc (21, 29) = 1
w_301: arc (21, 34) = 1
w_304: arc (21, 46) = 1
w_305: arc (21, 47) = 1
w_306: arc (21, 48) = 1
w_309: arc (22, 8) = 1
w_310: arc (22, 10) = 1
w_312: arc (22, 16) = 1
w_315: arc (22, 27) = 1
w_316: arc (22, 33) = 1
w_318: arc (22, 37) = 1
w_319: arc (22, 40) = 1
w_321: arc (23, 2) = 1
w_323: arc (23, 4) = 1
w_324: arc (23, 7) = 1
w_325: arc (23, 9) = 1
w_327: arc (23, 13) = 1
w_328: arc (23, 14) = 1
w_331: arc (23, 21) = 1
w_333: arc (23, 31) = 1
w_334: arc (23, 32) = 1
w_335: arc (23, 36) = 1
w_336: arc (23, 40) = 1
w_338: arc (23, 45) = 1
w_339: arc (23, 48) = 1
w_342: arc (24, 5) = 1
w_343: arc (24, 7) = 1
w_344: arc (24, 9) = 1
w_345: arc (24, 10) = 1
w_346: arc (24, 13) = 1
w_348: arc (24, 26) = 1
w_349: arc (24, 28) = 1
w_350: arc (24, 31) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_355: arc (24, 40) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_369: arc (26, 7) = 1
w_370: arc (26, 9) = 1
w_372: arc (26, 14) = 1
w_373: arc (26, 24) = 1
w_374: arc (26, 28) = 1
w_375: arc (26, 31) = 1
w_376: arc (26, 35) = 1
w_380: arc (27, 8) = 1
w_381: arc (27, 10) = 1
w_384: arc (27, 33) = 1
w_386: arc (27, 37) = 1
w_387: arc (27, 40) = 1
w_388: arc (27, 49) = 1
w_390: arc (28, 5) = 1
w_395: arc (28, 14) = 1
w_397: arc (28, 26) = 1
w_399: arc (28, 35) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_403: arc (28, 40) = 1
w_405: arc (28, 43) = 1
w_406: arc (28, 49) = 1
w_407: arc (29, 1) = 1
w_408: arc (29, 2) = 1
w_410: arc (29, 7) = 1
w_411: arc (29, 9) = 1
w_413: arc (29, 12) = 1
w_415: arc (29, 14) = 1
w_416: arc (29, 18) = 1
w_417: arc (29, 19) = 1
w_418: arc (29, 21) = 1
w_420: arc (29, 31) = 1
w_421: arc (29, 32) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_428: arc (30, 2) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 13) = 1
w_434: arc (30, 14) = 1
w_436: arc (30, 42) = 1
w_437: arc (30, 44) = 1
w_442: arc (31, 10) = 1
w_445: arc (31, 23) = 1
w_446: arc (31, 24) = 1
w_447: arc (31, 26) = 1
w_450: arc (31, 35) = 1
w_451: arc (31, 36) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_454: arc (31, 41) = 1
w_457: arc (31, 48) = 1
w_458: arc (31, 49) = 1
w_459: arc (31, 50) = 1
w_460: arc (32, 1) = 1
w_462: arc (32, 12) = 1
w_463: arc (32, 15) = 1
w_464: arc (32, 16) = 1
w_465: arc (32, 18) = 1
w_468: arc (32, 23) = 1
w_469: arc (32, 29) = 1
w_472: arc (32, 47) = 1
w_473: arc (32, 48) = 1
w_477: arc (33, 17) = 1
w_479: arc (33, 27) = 1
w_480: arc (33, 38) = 1
w_484: arc (34, 1) = 1
w_486: arc (34, 16) = 1
w_487: arc (34, 18) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_492: arc (34, 40) = 1
w_495: arc (35, 7) = 1
w_497: arc (35, 13) = 1
w_498: arc (35, 14) = 1
w_501: arc (35, 28) = 1
w_502: arc (35, 31) = 1
w_503: arc (35, 36) = 1
w_504: arc (35, 41) = 1
w_505: arc (35, 42) = 1
w_508: arc (36, 5) = 1
w_509: arc (36, 7) = 1
w_511: arc (36, 10) = 1
w_513: arc (36, 14) = 1
w_516: arc (36, 26) = 1
w_517: arc (36, 28) = 1
w_518: arc (36, 29) = 1
w_520: arc (36, 35) = 1
w_521: arc (36, 39) = 1
w_522: arc (36, 40) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_526: arc (36, 48) = 1
w_527: arc (36, 49) = 1
w_532: arc (37, 27) = 1
w_535: arc (38, 10) = 1
w_536: arc (38, 17) = 1
w_538: arc (38, 28) = 1
w_539: arc (38, 33) = 1
w_540: arc (38, 39) = 1
w_542: arc (38, 49) = 1
w_544: arc (39, 8) = 1
w_545: arc (39, 9) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_551: arc (39, 33) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 36) = 1
w_554: arc (39, 38) = 1
w_558: arc (40, 2) = 1
w_560: arc (40, 8) = 1
w_561: arc (40, 9) = 1
w_562: arc (40, 10) = 1
w_563: arc (40, 22) = 1
w_565: arc (40, 24) = 1
w_566: arc (40, 27) = 1
w_567: arc (40, 28) = 1
w_570: arc (40, 33) = 1
w_571: arc (40, 34) = 1
w_572: arc (40, 36) = 1
w_573: arc (40, 39) = 1
w_574: arc (40, 43) = 1
w_576: arc (40, 49) = 1
w_580: arc (41, 7) = 1
w_581: arc (41, 9) = 1
w_582: arc (41, 13) = 1
w_584: arc (41, 24) = 1
w_586: arc (41, 28) = 1
w_587: arc (41, 31) = 1
w_589: arc (41, 36) = 1
w_590: arc (41, 42) = 1
w_591: arc (41, 43) = 1
w_592: arc (42, 2) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_596: arc (42, 11) = 1
w_598: arc (42, 14) = 1
w_600: arc (42, 20) = 1
w_601: arc (42, 21) = 1
w_602: arc (42, 23) = 1
w_604: arc (42, 30) = 1
w_605: arc (42, 31) = 1
w_606: arc (42, 35) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_609: arc (42, 44) = 1
w_611: arc (42, 50) = 1
w_612: arc (43, 2) = 1
w_613: arc (43, 5) = 1
w_614: arc (43, 7) = 1
w_616: arc (43, 10) = 1
w_617: arc (43, 13) = 1
w_621: arc (43, 28) = 1
w_622: arc (43, 31) = 1
w_623: arc (43, 35) = 1
w_624: arc (43, 36) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_629: arc (43, 49) = 1
w_631: arc (44, 6) = 1
w_633: arc (44, 15) = 1
w_634: arc (44, 19) = 1
w_636: arc (44, 25) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_642: arc (45, 12) = 1
w_644: arc (45, 16) = 1
w_645: arc (45, 18) = 1
w_647: arc (45, 21) = 1
w_648: arc (45, 23) = 1
w_649: arc (45, 29) = 1
w_652: arc (45, 47) = 1
w_653: arc (45, 48) = 1
w_654: arc (45, 50) = 1
w_657: arc (46, 12) = 1
w_661: arc (46, 19) = 1
w_662: arc (46, 21) = 1
w_663: arc (46, 32) = 1
w_666: arc (46, 50) = 1
w_667: arc (47, 1) = 1
w_668: arc (47, 3) = 1
w_669: arc (47, 4) = 1
w_670: arc (47, 6) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_674: arc (47, 20) = 1
w_675: arc (47, 21) = 1
w_677: arc (47, 32) = 1
w_678: arc (47, 45) = 1
w_680: arc (47, 50) = 1
w_681: arc (48, 2) = 1
w_684: arc (48, 9) = 1
w_686: arc (48, 13) = 1
w_687: arc (48, 14) = 1
w_688: arc (48, 18) = 1
w_691: arc (48, 21) = 1
w_694: arc (48, 31) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_698: arc (48, 42) = 1
w_699: arc (48, 44) = 1
w_700: arc (48, 45) = 1
w_705: arc (49, 17) = 1
w_706: arc (49, 24) = 1
w_707: arc (49, 27) = 1
w_708: arc (49, 28) = 1
w_710: arc (49, 33) = 1
w_712: arc (49, 38) = 1
w_716: arc (50, 1) = 1
w_717: arc (50, 4) = 1
w_718: arc (50, 7) = 1
w_719: arc (50, 12) = 1
w_720: arc (50, 16) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_724: arc (50, 22) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 40) = 1
w_731: arc (50, 45) = 1
w_732: arc (50, 46) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i79: arc (6, 25) = 1
y_k0_i271: arc (19, 29) = 1
y_k0_i363: arc (25, 19) = 1
y_k0_i423: arc (29, 40) = 1
y_k0_i576: arc (40, 49) = 1
y_k0_i705: arc (49, 17) = 1
y_k1_i42: arc (3, 42) = 1
y_k1_i74: arc (6, 3) = 1
y_k1_i93: arc (7, 31) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k1_i594: arc (42, 7) = 1
y_k2_i78: arc (6, 20) = 1
y_k2_i96: arc (7, 39) = 1
y_k2_i287: arc (20, 42) = 1
y_k2_i536: arc (38, 17) = 1
y_k2_i554: arc (39, 38) = 1
y_k2_i594: arc (42, 7) = 1
y_k3_i77: arc (6, 19) = 1
y_k3_i135: arc (10, 17) = 1
y_k3_i269: arc (19, 23) = 1
y_k3_i336: arc (23, 40) = 1
y_k3_i562: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K4_B3_D1_d75.log   4  50 735 7 3    552  1 0.75 14.2824 14.2824   0 708.838 
