Instance_Name: SPP_n40_s6_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.3325
BLB: 14.3325
Gap: 0
Elapsed_Time 17.255


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_395: arc (35, 33) = 1
w_398: arc (35, 39) = 1
w_399: arc (36, 1) = 1
w_402: arc (36, 10) = 1
w_406: arc (36, 20) = 1
w_409: arc (36, 28) = 1
w_410: arc (36, 30) = 1
w_411: arc (36, 32) = 1
w_413: arc (36, 34) = 1
w_414: arc (36, 35) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_417: arc (37, 1) = 1
w_418: arc (37, 6) = 1
w_419: arc (37, 9) = 1
w_420: arc (37, 10) = 1
w_421: arc (37, 13) = 1
w_422: arc (37, 15) = 1
w_424: arc (37, 25) = 1
w_425: arc (37, 26) = 1
w_429: arc (37, 38) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 9) = 1
w_433: arc (38, 10) = 1
w_436: arc (38, 17) = 1
w_443: arc (38, 32) = 1
w_445: arc (38, 37) = 1
w_446: arc (39, 2) = 1
w_449: arc (39, 12) = 1
w_450: arc (39, 14) = 1
w_452: arc (39, 19) = 1
w_455: arc (39, 29) = 1
w_456: arc (39, 31) = 1
w_458: arc (39, 35) = 1
w_460: arc (40, 2) = 1
w_461: arc (40, 8) = 1
w_462: arc (40, 11) = 1
w_464: arc (40, 18) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i72: arc (7, 24) = 1
y_k0_i86: arc (9, 16) = 1
y_k0_i200: arc (19, 9) = 1
y_k0_i268: arc (24, 35) = 1
y_k0_i389: arc (35, 19) = 1
y_k1_i73: arc (7, 33) = 1
y_k1_i272: arc (25, 16) = 1
y_k1_i371: arc (33, 36) = 1
y_k1_i415: arc (36, 37) = 1
y_k1_i424: arc (37, 25) = 1
y_k2_i71: arc (7, 22) = 1
y_k2_i180: arc (17, 16) = 1
y_k2_i254: arc (22, 36) = 1
y_k2_i416: arc (36, 38) = 1
y_k2_i436: arc (38, 17) = 1
y_k3_i71: arc (7, 22) = 1
y_k3_i254: arc (22, 36) = 1
y_k3_i272: arc (25, 16) = 1
y_k3_i355: arc (32, 25) = 1
y_k3_i411: arc (36, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B3_D1_d75.log   4  40 468 6 3    351  1 0.75 14.3325 14.3325   0 17.255 
