Instance_Name: SPP_n50_s1_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.7116
BLB: 13.5247
Gap: 0.0136312
Elapsed_Time 7200.91


Solution:

w[] variables
:w_18: arc (2, 5) = 1
w_602: arc (41, 4) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_615: arc (42, 17) = 1
w_616: arc (42, 21) = 1
w_617: arc (42, 22) = 1
w_619: arc (42, 27) = 1
w_624: arc (42, 49) = 1
w_634: arc (43, 33) = 1
w_647: arc (44, 7) = 1
w_666: arc (46, 21) = 1
w_670: arc (46, 32) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_679: arc (47, 2) = 1
w_686: arc (47, 25) = 1
w_711: arc (49, 23) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_717: arc (49, 42) = 1
w_720: arc (49, 50) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i127: arc (9, 42) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i471: arc (32, 26) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i580: arc (40, 2) = 1
y_k0_i624: arc (42, 49) = 1
y_k0_i716: arc (49, 34) = 1
y_k1_i193: arc (14, 23) = 1
y_k1_i225: arc (16, 47) = 1
y_k1_i267: arc (18, 40) = 1
y_k1_i335: arc (23, 46) = 1
y_k1_i510: arc (34, 35) = 1
y_k1_i524: arc (35, 18) = 1
y_k1_i587: arc (40, 16) = 1
y_k1_i672: arc (46, 34) = 1
y_k2_i104: arc (7, 47) = 1
y_k2_i126: arc (9, 33) = 1
y_k2_i190: arc (14, 9) = 1
y_k2_i250: arc (18, 7) = 1
y_k2_i493: arc (33, 34) = 1
y_k2_i503: arc (34, 18) = 1
y_k3_i129: arc (9, 49) = 1
y_k3_i190: arc (14, 9) = 1
y_k3_i479: arc (32, 40) = 1
y_k3_i600: arc (40, 47) = 1
y_k3_i714: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K4_B3_D1_d25.log   4  50 735 1 3    184  1 0.25 13.7116 13.5247   0.0136312 7200.91 
