Instance_Name: SPP_n40_s7_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.3702
BLB: 15.3702
Gap: 0
Elapsed_Time 13.229


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_177: arc (15, 19) = 1
w_178: arc (15, 20) = 1
w_179: arc (15, 21) = 1
w_180: arc (15, 25) = 1
w_181: arc (15, 32) = 1
w_182: arc (16, 1) = 1
w_184: arc (16, 12) = 1
w_185: arc (16, 18) = 1
w_186: arc (16, 21) = 1
w_187: arc (16, 22) = 1
w_189: arc (16, 34) = 1
w_190: arc (16, 37) = 1
w_191: arc (17, 8) = 1
w_192: arc (17, 10) = 1
w_193: arc (17, 33) = 1
w_195: arc (17, 39) = 1
w_196: arc (18, 1) = 1
w_197: arc (18, 4) = 1
w_199: arc (18, 16) = 1
w_200: arc (18, 19) = 1
w_202: arc (18, 22) = 1
w_203: arc (18, 23) = 1
w_204: arc (18, 29) = 1
w_206: arc (18, 34) = 1
w_207: arc (19, 3) = 1
w_208: arc (19, 4) = 1
w_209: arc (19, 6) = 1
w_210: arc (19, 7) = 1
w_211: arc (19, 11) = 1
w_212: arc (19, 15) = 1
w_213: arc (19, 18) = 1
w_214: arc (19, 20) = 1
w_215: arc (19, 21) = 1
w_216: arc (19, 23) = 1
w_217: arc (19, 25) = 1
w_218: arc (19, 29) = 1
w_219: arc (19, 32) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_226: arc (20, 25) = 1
w_227: arc (20, 30) = 1
w_229: arc (21, 4) = 1
w_230: arc (21, 12) = 1
w_231: arc (21, 15) = 1
w_232: arc (21, 16) = 1
w_235: arc (21, 22) = 1
w_236: arc (21, 23) = 1
w_237: arc (21, 29) = 1
w_239: arc (21, 34) = 1
w_240: arc (22, 1) = 1
w_241: arc (22, 8) = 1
w_242: arc (22, 10) = 1
w_243: arc (22, 12) = 1
w_244: arc (22, 16) = 1
w_245: arc (22, 18) = 1
w_246: arc (22, 21) = 1
w_247: arc (22, 27) = 1
w_248: arc (22, 33) = 1
w_250: arc (22, 37) = 1
w_251: arc (22, 40) = 1
w_253: arc (23, 3) = 1
w_254: arc (23, 4) = 1
w_255: arc (23, 7) = 1
w_256: arc (23, 9) = 1
w_257: arc (23, 11) = 1
w_258: arc (23, 13) = 1
w_260: arc (23, 18) = 1
w_262: arc (23, 20) = 1
w_265: arc (23, 31) = 1
w_266: arc (23, 32) = 1
w_267: arc (23, 36) = 1
w_268: arc (23, 40) = 1
w_269: arc (24, 2) = 1
w_270: arc (24, 5) = 1
w_272: arc (24, 9) = 1
w_273: arc (24, 10) = 1
w_274: arc (24, 13) = 1
w_278: arc (24, 31) = 1
w_279: arc (24, 35) = 1
w_281: arc (24, 38) = 1
w_282: arc (24, 39) = 1
w_283: arc (24, 40) = 1
w_284: arc (25, 3) = 1
w_285: arc (25, 6) = 1
w_286: arc (25, 11) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_290: arc (26, 2) = 1
w_292: arc (26, 7) = 1
w_293: arc (26, 9) = 1
w_295: arc (26, 14) = 1
w_296: arc (26, 24) = 1
w_297: arc (26, 28) = 1
w_298: arc (26, 30) = 1
w_299: arc (26, 31) = 1
w_302: arc (27, 8) = 1
w_303: arc (27, 10) = 1
w_304: arc (27, 12) = 1
w_305: arc (27, 22) = 1
w_308: arc (27, 37) = 1
w_309: arc (27, 40) = 1
w_311: arc (28, 5) = 1
w_312: arc (28, 7) = 1
w_315: arc (28, 13) = 1
w_316: arc (28, 14) = 1
w_318: arc (28, 26) = 1
w_319: arc (28, 31) = 1
w_322: arc (28, 38) = 1
w_323: arc (28, 39) = 1
w_325: arc (29, 1) = 1
w_326: arc (29, 2) = 1
w_327: arc (29, 4) = 1
w_328: arc (29, 7) = 1
w_330: arc (29, 11) = 1
w_331: arc (29, 12) = 1
w_332: arc (29, 13) = 1
w_333: arc (29, 14) = 1
w_335: arc (29, 19) = 1
w_337: arc (29, 23) = 1
w_338: arc (29, 31) = 1
w_339: arc (29, 32) = 1
w_340: arc (29, 36) = 1
w_341: arc (29, 40) = 1
w_342: arc (30, 2) = 1
w_343: arc (30, 3) = 1
w_344: arc (30, 5) = 1
w_345: arc (30, 9) = 1
w_347: arc (30, 13) = 1
w_348: arc (30, 14) = 1
w_349: arc (30, 20) = 1
w_350: arc (30, 26) = 1
w_352: arc (31, 5) = 1
w_353: arc (31, 7) = 1
w_354: arc (31, 9) = 1
w_355: arc (31, 10) = 1
w_357: arc (31, 14) = 1
w_358: arc (31, 23) = 1
w_359: arc (31, 24) = 1
w_360: arc (31, 26) = 1
w_362: arc (31, 29) = 1
w_363: arc (31, 35) = 1
w_365: arc (31, 39) = 1
w_367: arc (32, 1) = 1
w_370: arc (32, 15) = 1
w_371: arc (32, 16) = 1
w_372: arc (32, 18) = 1
w_374: arc (32, 21) = 1
w_375: arc (32, 23) = 1
w_376: arc (32, 29) = 1
w_378: arc (33, 10) = 1
w_380: arc (33, 22) = 1
w_381: arc (33, 27) = 1
w_382: arc (33, 38) = 1
w_384: arc (33, 40) = 1
w_385: arc (34, 1) = 1
w_386: arc (34, 8) = 1
w_387: arc (34, 12) = 1
w_388: arc (34, 16) = 1
w_390: arc (34, 21) = 1
w_392: arc (34, 27) = 1
w_393: arc (34, 37) = 1
w_394: arc (34, 40) = 1
w_401: arc (35, 24) = 1
w_404: arc (35, 31) = 1
w_405: arc (35, 36) = 1
w_406: arc (35, 39) = 1
w_407: arc (36, 2) = 1
w_408: arc (36, 5) = 1
w_410: arc (36, 9) = 1
w_411: arc (36, 10) = 1
w_412: arc (36, 13) = 1
w_413: arc (36, 14) = 1
w_414: arc (36, 23) = 1
w_416: arc (36, 26) = 1
w_417: arc (36, 28) = 1
w_418: arc (36, 29) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_424: arc (37, 1) = 1
w_427: arc (37, 22) = 1
w_430: arc (38, 8) = 1
w_432: arc (38, 17) = 1
w_433: arc (38, 24) = 1
w_434: arc (38, 28) = 1
w_435: arc (38, 33) = 1
w_436: arc (38, 36) = 1
w_438: arc (39, 2) = 1
w_439: arc (39, 7) = 1
w_441: arc (39, 9) = 1
w_442: arc (39, 10) = 1
w_443: arc (39, 17) = 1
w_444: arc (39, 24) = 1
w_447: arc (39, 33) = 1
w_449: arc (39, 36) = 1
w_450: arc (39, 38) = 1
w_454: arc (40, 8) = 1
w_455: arc (40, 9) = 1
w_456: arc (40, 10) = 1
w_457: arc (40, 22) = 1
w_458: arc (40, 23) = 1
w_460: arc (40, 27) = 1
w_462: arc (40, 29) = 1
w_464: arc (40, 33) = 1
w_465: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K2_B3_D1_d75.log   2  40 468 7 3    351  1 0.75 15.3702 15.3702   0 13.229 
