Instance_Name: SPP_n50_s3_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.8548
BLB: 13.9026
Gap: 0.0641021
Elapsed_Time 7200.06


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_400: arc (27, 48) = 1
w_402: arc (27, 50) = 1
w_403: arc (28, 6) = 1
w_406: arc (28, 13) = 1
w_407: arc (28, 14) = 1
w_408: arc (28, 19) = 1
w_410: arc (28, 26) = 1
w_411: arc (28, 29) = 1
w_412: arc (28, 33) = 1
w_413: arc (28, 37) = 1
w_422: arc (29, 26) = 1
w_426: arc (29, 40) = 1
w_427: arc (29, 46) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_439: arc (30, 49) = 1
w_440: arc (31, 2) = 1
w_441: arc (31, 8) = 1
w_443: arc (31, 16) = 1
w_445: arc (31, 22) = 1
w_448: arc (31, 33) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_455: arc (31, 48) = 1
w_457: arc (32, 1) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 11) = 1
w_462: arc (32, 16) = 1
w_463: arc (32, 17) = 1
w_465: arc (32, 19) = 1
w_468: arc (32, 26) = 1
w_470: arc (32, 31) = 1
w_473: arc (32, 41) = 1
w_475: arc (32, 48) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 6) = 1
w_481: arc (33, 17) = 1
w_482: arc (33, 19) = 1
w_484: arc (33, 26) = 1
w_491: arc (33, 41) = 1
w_492: arc (33, 42) = 1
w_493: arc (33, 46) = 1
w_494: arc (33, 47) = 1
w_495: arc (34, 1) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_498: arc (34, 5) = 1
w_499: arc (34, 9) = 1
w_501: arc (34, 12) = 1
w_502: arc (34, 24) = 1
w_505: arc (34, 39) = 1
w_507: arc (34, 49) = 1
w_508: arc (35, 1) = 1
w_509: arc (35, 3) = 1
w_510: arc (35, 4) = 1
w_513: arc (35, 18) = 1
w_515: arc (35, 25) = 1
w_516: arc (35, 27) = 1
w_518: arc (35, 34) = 1
w_519: arc (35, 36) = 1
w_521: arc (35, 43) = 1
w_525: arc (36, 11) = 1
w_526: arc (36, 15) = 1
w_527: arc (36, 16) = 1
w_528: arc (36, 18) = 1
w_540: arc (37, 14) = 1
w_557: arc (39, 1) = 1
w_561: arc (39, 7) = 1
w_564: arc (39, 11) = 1
w_566: arc (39, 14) = 1
w_569: arc (39, 21) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_574: arc (39, 32) = 1
w_577: arc (39, 41) = 1
w_578: arc (39, 45) = 1
w_584: arc (40, 26) = 1
w_589: arc (41, 1) = 1
w_590: arc (41, 6) = 1
w_592: arc (41, 8) = 1
w_596: arc (41, 17) = 1
w_597: arc (41, 18) = 1
w_598: arc (41, 19) = 1
w_599: arc (41, 21) = 1
w_601: arc (41, 26) = 1
w_602: arc (41, 27) = 1
w_604: arc (41, 31) = 1
w_607: arc (41, 37) = 1
w_609: arc (41, 44) = 1
w_610: arc (41, 46) = 1
w_619: arc (42, 38) = 1
w_620: arc (42, 46) = 1
w_628: arc (43, 20) = 1
w_629: arc (43, 23) = 1
w_631: arc (43, 27) = 1
w_636: arc (44, 2) = 1
w_637: arc (44, 8) = 1
w_638: arc (44, 11) = 1
w_640: arc (44, 16) = 1
w_642: arc (44, 22) = 1
w_647: arc (44, 41) = 1
w_656: arc (45, 13) = 1
w_657: arc (45, 14) = 1
w_658: arc (45, 21) = 1
w_660: arc (45, 28) = 1
w_664: arc (45, 49) = 1
w_665: arc (46, 2) = 1
w_673: arc (46, 38) = 1
w_675: arc (46, 42) = 1
w_676: arc (46, 47) = 1
w_677: arc (47, 2) = 1
w_683: arc (47, 38) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 8) = 1
w_690: arc (48, 15) = 1
w_691: arc (48, 16) = 1
w_695: arc (48, 31) = 1
w_697: arc (48, 42) = 1
w_701: arc (49, 3) = 1
w_705: arc (49, 18) = 1
w_706: arc (49, 21) = 1
w_708: arc (49, 25) = 1
w_713: arc (49, 36) = 1
w_715: arc (49, 43) = 1
w_719: arc (50, 8) = 1
w_721: arc (50, 15) = 1
w_723: arc (50, 17) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_730: arc (50, 41) = 1
w_731: arc (50, 42) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i48: arc (4, 1) = 1
y_k0_i234: arc (16, 50) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i451: arc (31, 42) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i619: arc (42, 38) = 1
y_k0_i727: arc (50, 31) = 1
y_k1_i45: arc (3, 39) = 1
y_k1_i249: arc (17, 46) = 1
y_k1_i318: arc (21, 41) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i569: arc (39, 21) = 1
y_k1_i596: arc (41, 17) = 1
y_k1_i673: arc (46, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K2_B6_D1_d50.log   2  50 735 3 6    368  1 0.5 14.8548 13.9026   0.0641021 7200.06 
