Instance_Name: SPP_n40_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.4929
BLB: 14.9442
Gap: 0.0354116
Elapsed_Time 7201.39


Solution:

w[] variables
:w_8: arc (1, 36) = 1
w_387: arc (33, 8) = 1
w_391: arc (33, 19) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_402: arc (34, 23) = 1
w_404: arc (34, 27) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_407: arc (35, 6) = 1
w_409: arc (35, 8) = 1
w_422: arc (35, 38) = 1
w_443: arc (38, 9) = 1

**********************
y_k[] variables:
y_k0_i102: arc (9, 29) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i352: arc (29, 36) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i55: arc (6, 20) = 1
y_k1_i104: arc (9, 36) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i235: arc (20, 9) = 1
y_k1_i318: arc (27, 6) = 1
y_k1_i404: arc (34, 27) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i10: arc (2, 1) = 1
y_k2_i138: arc (12, 25) = 1
y_k2_i298: arc (25, 35) = 1
y_k2_i406: arc (35, 2) = 1
y_k3_i22: arc (2, 33) = 1
y_k3_i126: arc (11, 26) = 1
y_k3_i140: arc (12, 34) = 1
y_k3_i300: arc (26, 2) = 1
y_k3_i394: arc (33, 36) = 1
y_k3_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K4_B6_D1_d50.log   4  40 468 10 6    234  1 0.5 15.4929 14.9442   0.0354116 7201.39 
