Instance_Name: SPP_n50_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.1786
BLB: 14.1237
Gap: 0.0695037
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_187: arc (13, 25) = 1
w_188: arc (13, 27) = 1
w_189: arc (13, 31) = 1
w_191: arc (13, 35) = 1
w_193: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_195: arc (13, 44) = 1
w_196: arc (13, 46) = 1
w_197: arc (13, 47) = 1
w_198: arc (13, 50) = 1
w_201: arc (14, 6) = 1
w_206: arc (14, 28) = 1
w_207: arc (14, 38) = 1
w_210: arc (14, 47) = 1
w_211: arc (14, 48) = 1
w_216: arc (15, 24) = 1
w_217: arc (15, 27) = 1
w_222: arc (15, 47) = 1
w_223: arc (15, 48) = 1
w_224: arc (16, 2) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 7) = 1
w_227: arc (16, 8) = 1
w_229: arc (16, 13) = 1
w_230: arc (16, 17) = 1
w_233: arc (16, 25) = 1
w_234: arc (16, 26) = 1
w_235: arc (16, 27) = 1
w_236: arc (16, 28) = 1
w_240: arc (16, 37) = 1
w_242: arc (16, 43) = 1
w_244: arc (16, 50) = 1
w_247: arc (17, 8) = 1
w_251: arc (17, 19) = 1
w_254: arc (17, 31) = 1
w_255: arc (17, 32) = 1
w_257: arc (17, 45) = 1
w_258: arc (17, 49) = 1
w_261: arc (18, 2) = 1
w_265: arc (18, 10) = 1
w_268: arc (18, 26) = 1
w_270: arc (18, 32) = 1
w_274: arc (18, 45) = 1
w_275: arc (19, 1) = 1
w_276: arc (19, 2) = 1
w_278: arc (19, 9) = 1
w_282: arc (19, 26) = 1
w_283: arc (19, 29) = 1
w_284: arc (19, 30) = 1
w_285: arc (19, 33) = 1
w_286: arc (19, 36) = 1
w_287: arc (19, 38) = 1
w_292: arc (20, 6) = 1
w_295: arc (20, 9) = 1
w_298: arc (20, 16) = 1
w_301: arc (20, 27) = 1
w_305: arc (20, 38) = 1
w_306: arc (20, 41) = 1
w_307: arc (20, 42) = 1
w_308: arc (20, 46) = 1
w_311: arc (21, 11) = 1
w_314: arc (21, 23) = 1
w_315: arc (21, 25) = 1
w_317: arc (21, 31) = 1
w_322: arc (21, 46) = 1
w_324: arc (22, 4) = 1
w_327: arc (22, 28) = 1
w_328: arc (22, 33) = 1
w_329: arc (22, 38) = 1
w_330: arc (22, 40) = 1
w_331: arc (22, 42) = 1
w_336: arc (23, 25) = 1
w_337: arc (23, 27) = 1
w_338: arc (23, 34) = 1
w_339: arc (23, 37) = 1
w_342: arc (24, 3) = 1
w_354: arc (24, 35) = 1
w_355: arc (24, 38) = 1
w_360: arc (24, 48) = 1
w_361: arc (25, 5) = 1
w_362: arc (25, 6) = 1
w_366: arc (25, 16) = 1
w_370: arc (25, 31) = 1
w_372: arc (25, 35) = 1
w_373: arc (25, 37) = 1
w_376: arc (25, 46) = 1
w_378: arc (26, 2) = 1
w_379: arc (26, 6) = 1
w_382: arc (26, 9) = 1
w_384: arc (26, 16) = 1
w_387: arc (26, 19) = 1
w_389: arc (26, 24) = 1
w_390: arc (26, 28) = 1
w_392: arc (26, 32) = 1
w_394: arc (26, 38) = 1
w_395: arc (26, 42) = 1
w_398: arc (27, 6) = 1
w_400: arc (27, 12) = 1
w_402: arc (27, 15) = 1
w_404: arc (27, 20) = 1
w_407: arc (27, 24) = 1
w_408: arc (27, 25) = 1
w_411: arc (27, 34) = 1
w_414: arc (27, 41) = 1
w_415: arc (27, 43) = 1
w_416: arc (27, 44) = 1
w_417: arc (27, 46) = 1
w_418: arc (27, 47) = 1
w_424: arc (28, 14) = 1
w_426: arc (28, 16) = 1
w_427: arc (28, 20) = 1
w_428: arc (28, 22) = 1
w_430: arc (28, 26) = 1
w_431: arc (28, 27) = 1
w_432: arc (28, 38) = 1
w_433: arc (28, 39) = 1
w_440: arc (29, 19) = 1
w_441: arc (29, 33) = 1
w_442: arc (29, 36) = 1
w_449: arc (30, 17) = 1
w_450: arc (30, 18) = 1
w_453: arc (30, 45) = 1
w_454: arc (30, 49) = 1
w_456: arc (31, 7) = 1
w_460: arc (31, 17) = 1
w_462: arc (31, 21) = 1
w_464: arc (31, 26) = 1
w_466: arc (31, 32) = 1
w_468: arc (31, 37) = 1
w_469: arc (31, 43) = 1
w_471: arc (31, 49) = 1
w_472: arc (31, 50) = 1
w_473: arc (32, 7) = 1
w_475: arc (32, 10) = 1
w_476: arc (32, 16) = 1
w_479: arc (32, 26) = 1
w_481: arc (32, 31) = 1
w_482: arc (32, 35) = 1
w_486: arc (33, 1) = 1
w_487: arc (33, 2) = 1
w_489: arc (33, 9) = 1
w_490: arc (33, 10) = 1
w_491: arc (33, 18) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_500: arc (34, 6) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_506: arc (34, 25) = 1
w_507: arc (34, 27) = 1
w_509: arc (34, 41) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_515: arc (35, 6) = 1
w_517: arc (35, 8) = 1
w_519: arc (35, 13) = 1
w_523: arc (35, 24) = 1
w_524: arc (35, 25) = 1
w_529: arc (35, 37) = 1
w_530: arc (35, 38) = 1
w_532: arc (35, 46) = 1
w_536: arc (36, 19) = 1
w_540: arc (36, 42) = 1
w_544: arc (37, 13) = 1
w_545: arc (37, 16) = 1
w_546: arc (37, 21) = 1
w_549: arc (37, 27) = 1
w_550: arc (37, 31) = 1
w_551: arc (37, 34) = 1
w_552: arc (37, 35) = 1
w_555: arc (37, 49) = 1
w_557: arc (38, 2) = 1
w_558: arc (38, 6) = 1
w_560: arc (38, 9) = 1
w_565: arc (38, 19) = 1
w_572: arc (38, 42) = 1
w_575: arc (39, 4) = 1
w_579: arc (39, 28) = 1
w_580: arc (39, 41) = 1
w_583: arc (40, 1) = 1
w_584: arc (40, 9) = 1
w_586: arc (40, 22) = 1
w_588: arc (40, 33) = 1
w_589: arc (40, 36) = 1
w_592: arc (41, 4) = 1
w_596: arc (41, 13) = 1
w_599: arc (41, 20) = 1
w_601: arc (41, 27) = 1
w_602: arc (41, 28) = 1
w_603: arc (41, 34) = 1
w_605: arc (41, 46) = 1
w_607: arc (41, 48) = 1
w_608: arc (42, 1) = 1
w_609: arc (42, 2) = 1
w_612: arc (42, 10) = 1
w_613: arc (42, 18) = 1
w_614: arc (42, 19) = 1
w_616: arc (42, 22) = 1
w_617: arc (42, 26) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_624: arc (43, 5) = 1
w_626: arc (43, 11) = 1
w_627: arc (43, 12) = 1
w_629: arc (43, 16) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 37) = 1
w_639: arc (43, 46) = 1
w_643: arc (44, 13) = 1
w_646: arc (44, 25) = 1
w_650: arc (44, 43) = 1
w_653: arc (45, 7) = 1
w_657: arc (45, 17) = 1
w_660: arc (45, 29) = 1
w_662: arc (45, 32) = 1
w_663: arc (45, 33) = 1
w_664: arc (45, 36) = 1
w_666: arc (46, 2) = 1
w_668: arc (46, 7) = 1
w_670: arc (46, 13) = 1
w_673: arc (46, 20) = 1
w_674: arc (46, 21) = 1
w_677: arc (46, 26) = 1
w_680: arc (46, 31) = 1
w_682: arc (46, 35) = 1
w_683: arc (46, 38) = 1
w_685: arc (46, 43) = 1
w_686: arc (46, 47) = 1
w_690: arc (47, 5) = 1
w_692: arc (47, 11) = 1
w_693: arc (47, 13) = 1
w_694: arc (47, 14) = 1
w_695: arc (47, 15) = 1
w_700: arc (47, 39) = 1
w_703: arc (47, 48) = 1
w_704: arc (48, 3) = 1
w_706: arc (48, 6) = 1
w_707: arc (48, 14) = 1
w_708: arc (48, 15) = 1
w_709: arc (48, 24) = 1
w_714: arc (49, 7) = 1
w_715: arc (49, 17) = 1
w_717: arc (49, 31) = 1
w_721: arc (50, 7) = 1
w_722: arc (50, 11) = 1
w_723: arc (50, 13) = 1
w_724: arc (50, 16) = 1
w_726: arc (50, 21) = 1
w_729: arc (50, 32) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i27: arc (2, 42) = 1
y_k0_i175: arc (12, 34) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i417: arc (27, 46) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i507: arc (34, 27) = 1
y_k0_i619: arc (42, 33) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i8: arc (1, 36) = 1
y_k1_i156: arc (11, 26) = 1
y_k1_i170: arc (12, 13) = 1
y_k1_i181: arc (13, 11) = 1
y_k1_i395: arc (26, 42) = 1
y_k1_i608: arc (42, 1) = 1
y_k2_i128: arc (9, 29) = 1
y_k2_i178: arc (12, 44) = 1
y_k2_i196: arc (13, 46) = 1
y_k2_i442: arc (29, 36) = 1
y_k2_i560: arc (38, 9) = 1
y_k2_i643: arc (44, 13) = 1
y_k2_i683: arc (46, 38) = 1
y_k3_i130: arc (9, 36) = 1
y_k3_i152: arc (11, 20) = 1
y_k3_i175: arc (12, 34) = 1
y_k3_i295: arc (20, 9) = 1
y_k3_i501: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K4_B6_D1_d50.log   4  50 735 10 6    368  1 0.5 15.1786 14.1237   0.0695037 7200.09 
