Instance_Name: SPP_n30_s6_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.9898
BLB: 14.9898
Gap: 0
Elapsed_Time 3.374


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 5) = 1
w_107: arc (13, 6) = 1
w_108: arc (13, 10) = 1
w_109: arc (13, 20) = 1
w_111: arc (13, 22) = 1
w_112: arc (13, 28) = 1
w_113: arc (13, 30) = 1
w_115: arc (14, 8) = 1
w_116: arc (14, 9) = 1
w_117: arc (14, 11) = 1
w_119: arc (14, 15) = 1
w_120: arc (14, 18) = 1
w_121: arc (14, 19) = 1
w_125: arc (15, 11) = 1
w_126: arc (15, 14) = 1
w_127: arc (15, 16) = 1
w_128: arc (15, 17) = 1
w_130: arc (15, 23) = 1
w_131: arc (15, 25) = 1
w_132: arc (15, 26) = 1
w_133: arc (15, 27) = 1
w_135: arc (16, 15) = 1
w_139: arc (16, 27) = 1
w_140: arc (17, 9) = 1
w_141: arc (17, 15) = 1
w_142: arc (17, 16) = 1
w_143: arc (17, 23) = 1
w_145: arc (17, 27) = 1
w_147: arc (18, 2) = 1
w_148: arc (18, 8) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_152: arc (18, 22) = 1
w_153: arc (18, 24) = 1
w_154: arc (18, 29) = 1
w_155: arc (19, 2) = 1
w_156: arc (19, 6) = 1
w_157: arc (19, 9) = 1
w_158: arc (19, 10) = 1
w_160: arc (19, 14) = 1
w_161: arc (19, 15) = 1
w_163: arc (19, 20) = 1
w_164: arc (19, 25) = 1
w_165: arc (19, 26) = 1
w_166: arc (19, 27) = 1
w_169: arc (20, 5) = 1
w_170: arc (20, 6) = 1
w_171: arc (20, 10) = 1
w_172: arc (20, 13) = 1
w_173: arc (20, 18) = 1
w_174: arc (20, 19) = 1
w_175: arc (20, 21) = 1
w_179: arc (21, 3) = 1
w_180: arc (21, 4) = 1
w_183: arc (21, 10) = 1
w_185: arc (21, 20) = 1
w_186: arc (21, 22) = 1
w_189: arc (22, 5) = 1
w_190: arc (22, 7) = 1
w_191: arc (22, 13) = 1
w_192: arc (22, 18) = 1
w_193: arc (22, 20) = 1
w_194: arc (22, 21) = 1
w_198: arc (23, 15) = 1
w_202: arc (24, 5) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_206: arc (24, 22) = 1
w_207: arc (25, 6) = 1
w_208: arc (25, 9) = 1
w_209: arc (25, 10) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_213: arc (25, 19) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 26) = 1
w_217: arc (25, 28) = 1
w_218: arc (26, 2) = 1
w_221: arc (26, 11) = 1
w_223: arc (26, 15) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_226: arc (26, 25) = 1
w_227: arc (26, 27) = 1
w_228: arc (26, 28) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 14) = 1
w_232: arc (27, 15) = 1
w_233: arc (27, 16) = 1
w_234: arc (27, 17) = 1
w_235: arc (27, 19) = 1
w_236: arc (27, 25) = 1
w_237: arc (27, 26) = 1
w_239: arc (28, 4) = 1
w_243: arc (28, 13) = 1
w_244: arc (28, 17) = 1
w_246: arc (28, 21) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_249: arc (29, 2) = 1
w_250: arc (29, 8) = 1
w_252: arc (29, 18) = 1
w_253: arc (30, 1) = 1
w_255: arc (30, 4) = 1
w_257: arc (30, 10) = 1
w_258: arc (30, 13) = 1

**********************
y_k[] variables:
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i191: arc (22, 13) = 1
y_k0_i211: arc (25, 16) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i59: arc (7, 24) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i205: arc (24, 20) = 1
y_k2_i36: arc (5, 6) = 1
y_k2_i54: arc (6, 25) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i212: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K3_B3_D1_d75.log   3  30 261 6 3    196  1 0.75 14.9898 14.9898   0 3.374 
