Instance_Name: SPP_n50_s6_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.4599
BLB: 15.1845
Gap: 0.0178172
Elapsed_Time 7200.2


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_94: arc (8, 39) = 1
w_95: arc (8, 40) = 1
w_96: arc (8, 41) = 1
w_97: arc (8, 44) = 1
w_98: arc (8, 46) = 1
w_99: arc (8, 47) = 1
w_100: arc (8, 50) = 1
w_101: arc (9, 11) = 1
w_102: arc (9, 14) = 1
w_103: arc (9, 15) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_106: arc (9, 19) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_109: arc (9, 26) = 1
w_110: arc (9, 27) = 1
w_111: arc (9, 28) = 1
w_114: arc (9, 38) = 1
w_116: arc (9, 45) = 1
w_117: arc (10, 1) = 1
w_118: arc (10, 3) = 1
w_119: arc (10, 4) = 1
w_120: arc (10, 5) = 1
w_121: arc (10, 6) = 1
w_122: arc (10, 13) = 1
w_123: arc (10, 19) = 1
w_124: arc (10, 21) = 1
w_125: arc (10, 28) = 1
w_127: arc (10, 32) = 1
w_128: arc (10, 36) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_131: arc (10, 43) = 1
w_132: arc (10, 45) = 1
w_133: arc (11, 2) = 1
w_134: arc (11, 8) = 1
w_135: arc (11, 9) = 1
w_136: arc (11, 12) = 1
w_137: arc (11, 14) = 1
w_138: arc (11, 15) = 1
w_139: arc (11, 19) = 1
w_140: arc (11, 26) = 1
w_141: arc (11, 27) = 1
w_142: arc (11, 31) = 1
w_143: arc (11, 39) = 1
w_145: arc (11, 41) = 1
w_146: arc (11, 44) = 1
w_149: arc (12, 8) = 1
w_150: arc (12, 11) = 1
w_152: arc (12, 29) = 1
w_153: arc (12, 31) = 1
w_155: arc (12, 40) = 1
w_158: arc (12, 47) = 1
w_159: arc (12, 50) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 3) = 1
w_162: arc (13, 4) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_166: arc (13, 20) = 1
w_167: arc (13, 21) = 1
w_169: arc (13, 28) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 33) = 1
w_172: arc (13, 35) = 1
w_173: arc (13, 36) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_176: arc (14, 2) = 1
w_177: arc (14, 8) = 1
w_180: arc (14, 12) = 1
w_181: arc (14, 15) = 1
w_183: arc (14, 19) = 1
w_185: arc (14, 27) = 1
w_188: arc (14, 38) = 1
w_189: arc (14, 39) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_192: arc (14, 45) = 1
w_193: arc (14, 46) = 1
w_194: arc (14, 50) = 1
w_195: arc (15, 9) = 1
w_196: arc (15, 11) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_200: arc (15, 19) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_204: arc (15, 27) = 1
w_206: arc (15, 38) = 1
w_207: arc (15, 42) = 1
w_208: arc (15, 45) = 1
w_209: arc (15, 50) = 1
w_213: arc (16, 23) = 1
w_214: arc (16, 25) = 1
w_215: arc (16, 42) = 1
w_217: arc (17, 9) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_220: arc (17, 23) = 1
w_221: arc (17, 25) = 1
w_223: arc (17, 38) = 1
w_224: arc (17, 42) = 1
w_227: arc (18, 8) = 1
w_228: arc (18, 14) = 1
w_229: arc (18, 20) = 1
w_231: arc (18, 29) = 1
w_233: arc (18, 34) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_239: arc (18, 47) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_246: arc (19, 11) = 1
w_247: arc (19, 14) = 1
w_248: arc (19, 15) = 1
w_249: arc (19, 20) = 1
w_250: arc (19, 25) = 1
w_251: arc (19, 26) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_254: arc (19, 31) = 1
w_255: arc (19, 32) = 1
w_256: arc (19, 35) = 1
w_257: arc (19, 36) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_261: arc (19, 42) = 1
w_262: arc (19, 43) = 1
w_263: arc (19, 45) = 1
w_264: arc (19, 46) = 1
w_265: arc (19, 50) = 1
w_266: arc (20, 2) = 1
w_268: arc (20, 6) = 1
w_269: arc (20, 13) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_272: arc (20, 21) = 1
w_273: arc (20, 22) = 1
w_274: arc (20, 24) = 1
w_275: arc (20, 31) = 1
w_276: arc (20, 33) = 1
w_277: arc (20, 34) = 1
w_279: arc (20, 36) = 1
w_280: arc (20, 39) = 1
w_281: arc (20, 43) = 1
w_282: arc (20, 46) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_287: arc (21, 3) = 1
w_288: arc (21, 4) = 1
w_289: arc (21, 5) = 1
w_290: arc (21, 6) = 1
w_291: arc (21, 10) = 1
w_292: arc (21, 13) = 1
w_293: arc (21, 20) = 1
w_294: arc (21, 22) = 1
w_295: arc (21, 30) = 1
w_296: arc (21, 33) = 1
w_297: arc (21, 36) = 1
w_298: arc (21, 43) = 1
w_299: arc (22, 5) = 1
w_300: arc (22, 7) = 1
w_301: arc (22, 13) = 1
w_303: arc (22, 21) = 1
w_304: arc (22, 24) = 1
w_305: arc (22, 30) = 1
w_306: arc (22, 33) = 1
w_307: arc (22, 34) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_312: arc (22, 48) = 1
w_313: arc (22, 49) = 1
w_314: arc (23, 9) = 1
w_315: arc (23, 15) = 1
w_317: arc (23, 17) = 1
w_318: arc (23, 25) = 1
w_319: arc (23, 38) = 1
w_321: arc (23, 45) = 1
w_322: arc (24, 7) = 1
w_323: arc (24, 18) = 1
w_324: arc (24, 20) = 1
w_326: arc (24, 31) = 1
w_327: arc (24, 33) = 1
w_328: arc (24, 34) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_332: arc (24, 49) = 1
w_333: arc (25, 6) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_339: arc (25, 23) = 1
w_341: arc (25, 32) = 1
w_343: arc (25, 38) = 1
w_344: arc (25, 42) = 1
w_345: arc (25, 45) = 1
w_347: arc (26, 6) = 1
w_348: arc (26, 9) = 1
w_349: arc (26, 11) = 1
w_350: arc (26, 14) = 1
w_351: arc (26, 15) = 1
w_352: arc (26, 19) = 1
w_353: arc (26, 27) = 1
w_354: arc (26, 31) = 1
w_355: arc (26, 32) = 1
w_356: arc (26, 35) = 1
w_357: arc (26, 37) = 1
w_358: arc (26, 38) = 1
w_360: arc (26, 42) = 1
w_361: arc (26, 43) = 1
w_362: arc (26, 44) = 1
w_363: arc (26, 45) = 1
w_364: arc (26, 46) = 1
w_365: arc (26, 50) = 1
w_366: arc (27, 9) = 1
w_367: arc (27, 11) = 1
w_369: arc (27, 15) = 1
w_370: arc (27, 17) = 1
w_372: arc (27, 26) = 1
w_381: arc (28, 9) = 1
w_384: arc (28, 19) = 1
w_385: arc (28, 25) = 1
w_390: arc (28, 42) = 1
w_395: arc (29, 12) = 1
w_401: arc (29, 41) = 1
w_416: arc (31, 8) = 1
w_417: arc (31, 11) = 1
w_418: arc (31, 12) = 1
w_421: arc (31, 19) = 1
w_424: arc (31, 26) = 1
w_429: arc (31, 40) = 1
w_430: arc (31, 44) = 1
w_438: arc (32, 9) = 1
w_440: arc (32, 17) = 1
w_452: arc (33, 7) = 1
w_455: arc (33, 21) = 1
w_458: arc (33, 30) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_475: arc (34, 39) = 1
w_477: arc (34, 47) = 1
w_479: arc (34, 50) = 1
w_482: arc (35, 6) = 1
w_484: arc (35, 14) = 1
w_486: arc (35, 19) = 1
w_490: arc (35, 26) = 1
w_496: arc (35, 43) = 1
w_500: arc (36, 1) = 1
w_508: arc (36, 21) = 1
w_510: arc (36, 28) = 1
w_512: arc (36, 32) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_523: arc (37, 9) = 1
w_528: arc (37, 25) = 1
w_534: arc (37, 42) = 1
w_543: arc (38, 17) = 1
w_545: arc (38, 23) = 1
w_559: arc (39, 12) = 1
w_590: arc (41, 12) = 1
w_600: arc (42, 16) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_664: arc (46, 14) = 1
w_697: arc (48, 20) = 1
w_703: arc (48, 35) = 1
w_707: arc (49, 5) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_712: arc (49, 33) = 1
w_716: arc (50, 11) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 49) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i555: arc (38, 45) = 1
y_k0_i628: arc (43, 38) = 1
y_k0_i650: arc (45, 17) = 1
y_k0_i712: arc (49, 33) = 1
y_k1_i82: arc (7, 22) = 1
y_k1_i309: arc (22, 36) = 1
y_k1_i336: arc (25, 16) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i528: arc (37, 25) = 1
y_k1_i627: arc (43, 37) = 1
y_k2_i84: arc (7, 33) = 1
y_k2_i462: arc (33, 43) = 1
y_k2_i629: arc (43, 45) = 1
y_k2_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K3_B6_D1_d50.log   3  50 735 6 6    368  1 0.5 15.4599 15.1845   0.0178172 7200.2 
