Instance_Name: SPP_n40_s8_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.2418
BLB: 16.2418
Gap: 0
Elapsed_Time 107.44


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_236: arc (22, 32) = 1
w_238: arc (23, 8) = 1
w_243: arc (23, 28) = 1
w_244: arc (23, 29) = 1
w_245: arc (23, 30) = 1
w_246: arc (23, 32) = 1
w_247: arc (23, 36) = 1
w_250: arc (24, 8) = 1
w_252: arc (24, 19) = 1
w_254: arc (24, 23) = 1
w_257: arc (24, 27) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_264: arc (25, 2) = 1
w_267: arc (25, 19) = 1
w_268: arc (25, 20) = 1
w_269: arc (25, 22) = 1
w_270: arc (25, 24) = 1
w_271: arc (25, 26) = 1
w_272: arc (25, 27) = 1
w_274: arc (26, 8) = 1
w_276: arc (26, 19) = 1
w_277: arc (26, 22) = 1
w_278: arc (26, 23) = 1
w_282: arc (26, 28) = 1
w_283: arc (26, 29) = 1
w_284: arc (26, 30) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_287: arc (26, 39) = 1
w_289: arc (27, 2) = 1
w_290: arc (27, 4) = 1
w_294: arc (27, 12) = 1
w_295: arc (27, 15) = 1
w_297: arc (27, 19) = 1
w_298: arc (27, 20) = 1
w_299: arc (27, 22) = 1
w_300: arc (27, 24) = 1
w_301: arc (27, 25) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_308: arc (28, 21) = 1
w_314: arc (28, 31) = 1
w_315: arc (28, 32) = 1
w_320: arc (29, 6) = 1
w_321: arc (29, 8) = 1
w_322: arc (29, 17) = 1
w_331: arc (29, 32) = 1
w_332: arc (29, 34) = 1
w_333: arc (29, 35) = 1
w_335: arc (30, 8) = 1
w_337: arc (30, 21) = 1
w_344: arc (30, 31) = 1
w_357: arc (31, 33) = 1
w_360: arc (32, 5) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 17) = 1
w_366: arc (32, 21) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_376: arc (32, 35) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 14) = 1
w_391: arc (34, 21) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 21) = 1
w_412: arc (35, 33) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 14) = 1
w_440: arc (39, 5) = 1
w_442: arc (39, 7) = 1
w_450: arc (39, 28) = 1
w_455: arc (39, 35) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i259: arc (24, 29) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i331: arc (29, 32) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i220: arc (21, 33) = 1
y_k1_i285: arc (26, 32) = 1
y_k1_i302: arc (27, 26) = 1
y_k1_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K2_B6_D1_d50.log   2  40 468 8 6    234  1 0.5 16.2418 16.2418   0 107.44 
