Instance_Name: SPP_n50_s10_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.6114
BLB: 15.6144
Gap: 0.0600186
Elapsed_Time 7201.11


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_187: arc (13, 25) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 34) = 1
w_191: arc (13, 35) = 1
w_194: arc (13, 43) = 1
w_196: arc (13, 46) = 1
w_198: arc (13, 50) = 1
w_224: arc (16, 2) = 1
w_227: arc (16, 8) = 1
w_228: arc (16, 11) = 1
w_234: arc (16, 26) = 1
w_236: arc (16, 28) = 1
w_238: arc (16, 32) = 1
w_239: arc (16, 35) = 1
w_250: arc (17, 18) = 1
w_251: arc (17, 19) = 1
w_253: arc (17, 30) = 1
w_255: arc (17, 32) = 1
w_257: arc (17, 45) = 1
w_283: arc (19, 29) = 1
w_286: arc (19, 36) = 1
w_288: arc (19, 40) = 1
w_294: arc (20, 8) = 1
w_295: arc (20, 9) = 1
w_297: arc (20, 14) = 1
w_307: arc (20, 42) = 1
w_310: arc (21, 6) = 1
w_311: arc (21, 11) = 1
w_322: arc (21, 46) = 1
w_323: arc (21, 50) = 1
w_328: arc (22, 33) = 1
w_330: arc (22, 40) = 1
w_333: arc (23, 12) = 1
w_334: arc (23, 13) = 1
w_337: arc (23, 27) = 1
w_342: arc (24, 3) = 1
w_344: arc (24, 6) = 1
w_345: arc (24, 11) = 1
w_349: arc (24, 16) = 1
w_351: arc (24, 26) = 1
w_356: arc (24, 39) = 1
w_361: arc (25, 5) = 1
w_366: arc (25, 16) = 1
w_367: arc (25, 21) = 1
w_372: arc (25, 35) = 1
w_376: arc (25, 46) = 1
w_378: arc (26, 2) = 1
w_382: arc (26, 9) = 1
w_386: arc (26, 18) = 1
w_392: arc (26, 32) = 1
w_395: arc (26, 42) = 1
w_401: arc (27, 13) = 1
w_402: arc (27, 15) = 1
w_403: arc (27, 16) = 1
w_404: arc (27, 20) = 1
w_405: arc (27, 21) = 1
w_409: arc (27, 28) = 1
w_410: arc (27, 31) = 1
w_412: arc (27, 35) = 1
w_419: arc (28, 2) = 1
w_420: arc (28, 3) = 1
w_422: arc (28, 6) = 1
w_428: arc (28, 22) = 1
w_442: arc (29, 36) = 1
w_451: arc (30, 19) = 1
w_452: arc (30, 32) = 1
w_453: arc (30, 45) = 1
w_460: arc (31, 17) = 1
w_463: arc (31, 25) = 1
w_480: arc (32, 30) = 1
w_486: arc (33, 1) = 1
w_492: arc (33, 19) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_497: arc (33, 42) = 1
w_501: arc (34, 11) = 1
w_502: arc (34, 12) = 1
w_504: arc (34, 21) = 1
w_505: arc (34, 23) = 1
w_510: arc (34, 43) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_517: arc (35, 8) = 1
w_518: arc (35, 11) = 1
w_539: arc (36, 40) = 1
w_560: arc (38, 9) = 1
w_566: arc (38, 20) = 1
w_572: arc (38, 42) = 1
w_582: arc (39, 48) = 1
w_587: arc (40, 29) = 1
w_588: arc (40, 33) = 1
w_589: arc (40, 36) = 1
w_600: arc (41, 24) = 1
w_608: arc (42, 1) = 1
w_609: arc (42, 2) = 1
w_611: arc (42, 9) = 1
w_616: arc (42, 22) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_622: arc (42, 40) = 1
w_624: arc (43, 5) = 1
w_625: arc (43, 6) = 1
w_626: arc (43, 11) = 1
w_629: arc (43, 16) = 1
w_636: arc (43, 35) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 50) = 1
w_643: arc (44, 13) = 1
w_645: arc (44, 23) = 1
w_647: arc (44, 27) = 1
w_650: arc (44, 43) = 1
w_663: arc (45, 33) = 1
w_666: arc (46, 2) = 1
w_667: arc (46, 6) = 1
w_669: arc (46, 11) = 1
w_671: arc (46, 15) = 1
w_673: arc (46, 20) = 1
w_677: arc (46, 26) = 1
w_683: arc (46, 38) = 1
w_697: arc (47, 27) = 1
w_701: arc (47, 41) = 1
w_702: arc (47, 46) = 1
w_721: arc (50, 7) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 36) = 1
y_k0_i27: arc (2, 42) = 1
y_k0_i166: arc (11, 46) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i608: arc (42, 1) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i305: arc (20, 38) = 1
y_k1_i417: arc (27, 46) = 1
y_k1_i495: arc (33, 36) = 1
y_k1_i507: arc (34, 27) = 1
y_k1_i572: arc (38, 42) = 1
y_k1_i619: arc (42, 33) = 1
y_k1_i673: arc (46, 20) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K2_B6_D1_d25.log   2  50 735 10 6    184  1 0.25 16.6114 15.6144   0.0600186 7201.11 
