Instance_Name: SPP_n50_s1_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.9034
BLB: 14.4876
Gap: 0.027902
Elapsed_Time 7200.73


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_75: arc (5, 28) = 1
w_76: arc (5, 31) = 1
w_77: arc (5, 40) = 1
w_78: arc (5, 41) = 1
w_79: arc (5, 44) = 1
w_81: arc (6, 1) = 1
w_83: arc (6, 36) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 44) = 1
w_87: arc (6, 45) = 1
w_88: arc (7, 2) = 1
w_89: arc (7, 4) = 1
w_90: arc (7, 5) = 1
w_92: arc (7, 12) = 1
w_93: arc (7, 15) = 1
w_94: arc (7, 16) = 1
w_95: arc (7, 18) = 1
w_97: arc (7, 25) = 1
w_98: arc (7, 26) = 1
w_100: arc (7, 31) = 1
w_103: arc (7, 44) = 1
w_104: arc (7, 47) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_109: arc (8, 22) = 1
w_110: arc (8, 23) = 1
w_112: arc (8, 33) = 1
w_114: arc (8, 42) = 1
w_115: arc (8, 43) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_118: arc (8, 49) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_130: arc (10, 1) = 1
w_132: arc (10, 20) = 1
w_133: arc (10, 30) = 1
w_135: arc (10, 36) = 1
w_136: arc (10, 37) = 1
w_138: arc (10, 45) = 1
w_140: arc (11, 2) = 1
w_141: arc (11, 4) = 1
w_143: arc (11, 7) = 1
w_144: arc (11, 12) = 1
w_145: arc (11, 15) = 1
w_146: arc (11, 16) = 1
w_147: arc (11, 18) = 1
w_148: arc (11, 19) = 1
w_149: arc (11, 20) = 1
w_151: arc (11, 26) = 1
w_152: arc (11, 28) = 1
w_153: arc (11, 30) = 1
w_157: arc (11, 37) = 1
w_158: arc (11, 40) = 1
w_159: arc (11, 44) = 1
w_160: arc (12, 2) = 1
w_161: arc (12, 4) = 1
w_163: arc (12, 7) = 1
w_165: arc (12, 16) = 1
w_167: arc (12, 25) = 1
w_168: arc (12, 28) = 1
w_169: arc (12, 40) = 1
w_170: arc (12, 41) = 1
w_171: arc (12, 47) = 1
w_172: arc (13, 3) = 1
w_174: arc (13, 17) = 1
w_176: arc (13, 20) = 1
w_177: arc (13, 24) = 1
w_178: arc (13, 29) = 1
w_179: arc (13, 30) = 1
w_180: arc (13, 32) = 1
w_181: arc (13, 33) = 1
w_182: arc (13, 34) = 1
w_183: arc (13, 35) = 1
w_184: arc (13, 38) = 1
w_185: arc (13, 43) = 1
w_186: arc (13, 46) = 1
w_187: arc (13, 48) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_198: arc (15, 4) = 1
w_199: arc (15, 5) = 1
w_201: arc (15, 11) = 1
w_204: arc (15, 26) = 1
w_205: arc (15, 28) = 1
w_206: arc (15, 31) = 1
w_207: arc (15, 35) = 1
w_208: arc (15, 38) = 1
w_209: arc (15, 40) = 1
w_210: arc (15, 48) = 1
w_212: arc (16, 4) = 1
w_214: arc (16, 7) = 1
w_216: arc (16, 12) = 1
w_217: arc (16, 19) = 1
w_218: arc (16, 25) = 1
w_220: arc (16, 28) = 1
w_221: arc (16, 31) = 1
w_223: arc (16, 41) = 1
w_224: arc (16, 44) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_229: arc (17, 18) = 1
w_230: arc (17, 22) = 1
w_231: arc (17, 23) = 1
w_232: arc (17, 24) = 1
w_233: arc (17, 29) = 1
w_234: arc (17, 30) = 1
w_235: arc (17, 32) = 1
w_236: arc (17, 33) = 1
w_237: arc (17, 34) = 1
w_239: arc (17, 38) = 1
w_240: arc (17, 42) = 1
w_242: arc (17, 46) = 1
w_243: arc (17, 48) = 1
w_244: arc (17, 49) = 1
w_245: arc (17, 50) = 1
w_246: arc (18, 1) = 1
w_247: arc (18, 3) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_252: arc (18, 13) = 1
w_253: arc (18, 15) = 1
w_254: arc (18, 17) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_260: arc (18, 30) = 1
w_261: arc (18, 31) = 1
w_262: arc (18, 32) = 1
w_263: arc (18, 34) = 1
w_265: arc (18, 37) = 1
w_266: arc (18, 38) = 1
w_267: arc (18, 40) = 1
w_268: arc (18, 48) = 1
w_270: arc (19, 2) = 1
w_272: arc (19, 5) = 1
w_274: arc (19, 11) = 1
w_276: arc (19, 16) = 1
w_278: arc (19, 25) = 1
w_279: arc (19, 26) = 1
w_280: arc (19, 28) = 1
w_281: arc (19, 31) = 1
w_282: arc (19, 37) = 1
w_283: arc (19, 40) = 1
w_284: arc (19, 41) = 1
w_285: arc (19, 44) = 1
w_286: arc (19, 47) = 1
w_287: arc (20, 1) = 1
w_288: arc (20, 10) = 1
w_289: arc (20, 11) = 1
w_292: arc (20, 26) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_295: arc (20, 31) = 1
w_297: arc (20, 34) = 1
w_298: arc (20, 35) = 1
w_299: arc (20, 37) = 1
w_300: arc (20, 40) = 1
w_301: arc (21, 8) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_310: arc (22, 8) = 1
w_313: arc (22, 17) = 1
w_314: arc (22, 21) = 1
w_315: arc (22, 23) = 1
w_316: arc (22, 27) = 1
w_317: arc (22, 30) = 1
w_320: arc (22, 42) = 1
w_321: arc (22, 43) = 1
w_323: arc (22, 49) = 1
w_326: arc (23, 14) = 1
w_327: arc (23, 17) = 1
w_328: arc (23, 21) = 1
w_329: arc (23, 22) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_333: arc (23, 42) = 1
w_335: arc (23, 46) = 1
w_336: arc (23, 49) = 1
w_337: arc (23, 50) = 1
w_338: arc (24, 3) = 1
w_339: arc (24, 4) = 1
w_340: arc (24, 13) = 1
w_341: arc (24, 15) = 1
w_343: arc (24, 18) = 1
w_344: arc (24, 32) = 1
w_345: arc (24, 35) = 1
w_346: arc (24, 38) = 1
w_347: arc (24, 43) = 1
w_348: arc (24, 48) = 1
w_349: arc (24, 50) = 1
w_351: arc (25, 4) = 1
w_352: arc (25, 5) = 1
w_353: arc (25, 7) = 1
w_357: arc (25, 19) = 1
w_358: arc (25, 26) = 1
w_359: arc (25, 28) = 1
w_360: arc (25, 31) = 1
w_362: arc (25, 40) = 1
w_363: arc (25, 41) = 1
w_364: arc (25, 44) = 1
w_365: arc (25, 47) = 1
w_366: arc (26, 1) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_372: arc (26, 15) = 1
w_374: arc (26, 18) = 1
w_375: arc (26, 19) = 1
w_376: arc (26, 20) = 1
w_378: arc (26, 28) = 1
w_380: arc (26, 31) = 1
w_381: arc (26, 32) = 1
w_382: arc (26, 35) = 1
w_383: arc (26, 37) = 1
w_385: arc (26, 40) = 1
w_386: arc (26, 44) = 1
w_388: arc (27, 14) = 1
w_390: arc (27, 23) = 1
w_394: arc (28, 1) = 1
w_395: arc (28, 2) = 1
w_396: arc (28, 4) = 1
w_397: arc (28, 5) = 1
w_398: arc (28, 7) = 1
w_399: arc (28, 11) = 1
w_400: arc (28, 12) = 1
w_401: arc (28, 15) = 1
w_402: arc (28, 16) = 1
w_403: arc (28, 18) = 1
w_405: arc (28, 20) = 1
w_406: arc (28, 25) = 1
w_407: arc (28, 26) = 1
w_409: arc (28, 32) = 1
w_410: arc (28, 35) = 1
w_412: arc (28, 40) = 1
w_414: arc (28, 44) = 1
w_417: arc (29, 8) = 1
w_418: arc (29, 13) = 1
w_419: arc (29, 17) = 1
w_421: arc (29, 48) = 1
w_422: arc (29, 50) = 1
w_423: arc (30, 1) = 1
w_424: arc (30, 10) = 1
w_425: arc (30, 11) = 1
w_430: arc (30, 22) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_433: arc (30, 32) = 1
w_434: arc (30, 33) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 36) = 1
w_439: arc (30, 46) = 1
w_441: arc (31, 1) = 1
w_442: arc (31, 2) = 1
w_443: arc (31, 4) = 1
w_444: arc (31, 5) = 1
w_447: arc (31, 15) = 1
w_448: arc (31, 16) = 1
w_449: arc (31, 18) = 1
w_450: arc (31, 19) = 1
w_451: arc (31, 20) = 1
w_452: arc (31, 25) = 1
w_454: arc (31, 28) = 1
w_456: arc (31, 32) = 1
w_458: arc (31, 37) = 1
w_459: arc (31, 40) = 1
w_461: arc (32, 1) = 1
w_462: arc (32, 3) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_468: arc (32, 18) = 1
w_469: arc (32, 20) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_474: arc (32, 31) = 1
w_475: arc (32, 34) = 1
w_476: arc (32, 35) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_480: arc (32, 43) = 1
w_481: arc (32, 46) = 1
w_482: arc (32, 48) = 1
w_484: arc (33, 8) = 1
w_485: arc (33, 9) = 1
w_486: arc (33, 13) = 1
w_487: arc (33, 17) = 1
w_489: arc (33, 22) = 1
w_490: arc (33, 23) = 1
w_491: arc (33, 27) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_494: arc (33, 42) = 1
w_495: arc (33, 43) = 1
w_497: arc (33, 49) = 1
w_498: arc (33, 50) = 1
w_501: arc (34, 13) = 1
w_502: arc (34, 17) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_505: arc (34, 22) = 1
w_506: arc (34, 23) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_509: arc (34, 33) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_512: arc (34, 42) = 1
w_513: arc (34, 43) = 1
w_515: arc (34, 48) = 1
w_516: arc (34, 49) = 1
w_519: arc (35, 3) = 1
w_520: arc (35, 11) = 1
w_521: arc (35, 13) = 1
w_522: arc (35, 15) = 1
w_523: arc (35, 17) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_526: arc (35, 24) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_530: arc (35, 31) = 1
w_532: arc (35, 34) = 1
w_533: arc (35, 37) = 1
w_534: arc (35, 38) = 1
w_535: arc (35, 40) = 1
w_536: arc (35, 43) = 1
w_539: arc (36, 1) = 1
w_540: arc (36, 6) = 1
w_541: arc (36, 10) = 1
w_544: arc (36, 45) = 1
w_545: arc (37, 1) = 1
w_547: arc (37, 10) = 1
w_548: arc (37, 11) = 1
w_549: arc (37, 18) = 1
w_550: arc (37, 19) = 1
w_551: arc (37, 20) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_556: arc (37, 31) = 1
w_558: arc (37, 34) = 1
w_562: arc (38, 3) = 1
w_563: arc (38, 4) = 1
w_565: arc (38, 15) = 1
w_568: arc (38, 24) = 1
w_569: arc (38, 26) = 1
w_570: arc (38, 32) = 1
w_573: arc (38, 48) = 1
w_574: arc (38, 50) = 1
w_575: arc (39, 6) = 1
w_577: arc (39, 36) = 1
w_578: arc (39, 45) = 1
w_580: arc (40, 2) = 1
w_581: arc (40, 4) = 1
w_582: arc (40, 5) = 1
w_583: arc (40, 7) = 1
w_584: arc (40, 11) = 1
w_587: arc (40, 16) = 1
w_588: arc (40, 18) = 1
w_589: arc (40, 19) = 1
w_590: arc (40, 20) = 1
w_591: arc (40, 25) = 1
w_593: arc (40, 28) = 1
w_594: arc (40, 31) = 1
w_595: arc (40, 32) = 1
w_596: arc (40, 35) = 1
w_597: arc (40, 37) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_601: arc (41, 2) = 1
w_603: arc (41, 5) = 1
w_604: arc (41, 7) = 1
w_605: arc (41, 12) = 1
w_606: arc (41, 16) = 1
w_607: arc (41, 19) = 1
w_609: arc (41, 28) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_613: arc (42, 9) = 1
w_614: arc (42, 14) = 1
w_615: arc (42, 17) = 1
w_616: arc (42, 21) = 1
w_617: arc (42, 22) = 1
w_618: arc (42, 23) = 1
w_621: arc (42, 34) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_627: arc (43, 13) = 1
w_630: arc (43, 23) = 1
w_633: arc (43, 32) = 1
w_636: arc (43, 35) = 1
w_638: arc (43, 42) = 1
w_639: arc (43, 46) = 1
w_644: arc (44, 2) = 1
w_645: arc (44, 5) = 1
w_646: arc (44, 6) = 1
w_647: arc (44, 7) = 1
w_648: arc (44, 11) = 1
w_649: arc (44, 16) = 1
w_650: arc (44, 19) = 1
w_651: arc (44, 25) = 1
w_652: arc (44, 26) = 1
w_654: arc (44, 31) = 1
w_655: arc (44, 37) = 1
w_656: arc (44, 40) = 1
w_658: arc (45, 6) = 1
w_660: arc (45, 36) = 1
w_661: arc (45, 39) = 1
w_662: arc (46, 8) = 1
w_665: arc (46, 17) = 1
w_668: arc (46, 23) = 1
w_669: arc (46, 30) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_674: arc (46, 42) = 1
w_675: arc (46, 43) = 1
w_676: arc (46, 48) = 1
w_677: arc (46, 49) = 1
w_679: arc (47, 2) = 1
w_680: arc (47, 4) = 1
w_682: arc (47, 7) = 1
w_683: arc (47, 12) = 1
w_684: arc (47, 16) = 1
w_685: arc (47, 19) = 1
w_686: arc (47, 25) = 1
w_689: arc (47, 41) = 1
w_691: arc (48, 8) = 1
w_692: arc (48, 13) = 1
w_693: arc (48, 15) = 1
w_694: arc (48, 17) = 1
w_696: arc (48, 24) = 1
w_697: arc (48, 29) = 1
w_698: arc (48, 32) = 1
w_700: arc (48, 35) = 1
w_701: arc (48, 38) = 1
w_702: arc (48, 43) = 1
w_705: arc (49, 8) = 1
w_707: arc (49, 13) = 1
w_708: arc (49, 17) = 1
w_709: arc (49, 21) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 23) = 1
w_715: arc (49, 33) = 1
w_716: arc (49, 34) = 1
w_717: arc (49, 42) = 1
w_718: arc (49, 43) = 1
w_719: arc (49, 46) = 1
w_720: arc (49, 50) = 1
w_725: arc (50, 23) = 1
w_726: arc (50, 24) = 1
w_727: arc (50, 29) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 34) = 1
w_730: arc (50, 38) = 1
w_731: arc (50, 43) = 1
w_732: arc (50, 46) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i225: arc (16, 47) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i378: arc (26, 28) = 1
y_k0_i402: arc (28, 16) = 1
y_k0_i471: arc (32, 26) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i32: arc (2, 47) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i258: arc (18, 26) = 1
y_k1_i385: arc (26, 40) = 1
y_k1_i510: arc (34, 35) = 1
y_k1_i524: arc (35, 18) = 1
y_k1_i580: arc (40, 2) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1
y_k2_i104: arc (7, 47) = 1
y_k2_i193: arc (14, 23) = 1
y_k2_i267: arc (18, 40) = 1
y_k2_i331: arc (23, 33) = 1
y_k2_i493: arc (33, 34) = 1
y_k2_i503: arc (34, 18) = 1
y_k2_i583: arc (40, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B6_D1_d75.log   3  50 735 1 6    552  1 0.75 14.9034 14.4876   0.027902 7200.73 
