Instance_Name: SPP_n50_s0_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.2212
BLB: 16.1977
Gap: 0.00145141
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_611: arc (42, 13) = 1
w_613: arc (42, 21) = 1
w_614: arc (42, 23) = 1
w_615: arc (42, 25) = 1
w_616: arc (42, 27) = 1
w_617: arc (42, 28) = 1
w_618: arc (42, 30) = 1
w_620: arc (42, 35) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_623: arc (42, 44) = 1
w_624: arc (42, 50) = 1
w_625: arc (43, 19) = 1
w_626: arc (43, 21) = 1
w_629: arc (43, 29) = 1
w_630: arc (43, 44) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 46) = 1
w_634: arc (43, 49) = 1
w_636: arc (44, 13) = 1
w_637: arc (44, 15) = 1
w_638: arc (44, 20) = 1
w_641: arc (44, 23) = 1
w_642: arc (44, 25) = 1
w_644: arc (44, 30) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 33) = 1
w_647: arc (44, 35) = 1
w_650: arc (44, 43) = 1
w_658: arc (45, 22) = 1
w_661: arc (45, 32) = 1
w_663: arc (45, 44) = 1
w_665: arc (45, 49) = 1
w_666: arc (45, 50) = 1
w_667: arc (46, 15) = 1
w_670: arc (46, 24) = 1
w_671: arc (46, 26) = 1
w_672: arc (46, 29) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_681: arc (47, 16) = 1
w_683: arc (47, 24) = 1
w_686: arc (47, 43) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_695: arc (48, 34) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_700: arc (49, 15) = 1
w_701: arc (49, 19) = 1
w_702: arc (49, 20) = 1
w_704: arc (49, 22) = 1
w_705: arc (49, 26) = 1
w_706: arc (49, 29) = 1
w_707: arc (49, 32) = 1
w_708: arc (49, 43) = 1
w_717: arc (50, 13) = 1
w_718: arc (50, 15) = 1
w_719: arc (50, 20) = 1
w_721: arc (50, 22) = 1
w_722: arc (50, 23) = 1
w_723: arc (50, 25) = 1
w_724: arc (50, 27) = 1
w_725: arc (50, 28) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 45) = 1

**********************
y_k[] variables:
y_k0_i50: arc (4, 13) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i56: arc (4, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i200: arc (13, 35) = 1
y_k1_i432: arc (30, 13) = 1
y_k1_i509: arc (35, 12) = 1
y_k2_i42: arc (3, 41) = 1
y_k2_i134: arc (9, 25) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i348: arc (25, 17) = 1
y_k2_i596: arc (41, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K3_B6_D1_d75.log   3  50 735 0 6    552  1 0.75 16.2212 16.1977   0.00145141 7200.03 
