Instance_Name: SPP_n50_s1_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.9533
BLB: 13.861
Gap: 0.00661125
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_700: arc (48, 35) = 1
w_706: arc (49, 9) = 1
w_707: arc (49, 13) = 1
w_708: arc (49, 17) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_718: arc (49, 43) = 1
w_723: arc (50, 13) = 1
w_724: arc (50, 17) = 1
w_726: arc (50, 24) = 1
w_730: arc (50, 38) = 1

**********************
y_k[] variables:
y_k0_i127: arc (9, 42) = 1
y_k0_i152: arc (11, 28) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i225: arc (16, 47) = 1
y_k0_i251: arc (18, 11) = 1
y_k0_i402: arc (28, 16) = 1
y_k0_i510: arc (34, 35) = 1
y_k0_i524: arc (35, 18) = 1
y_k0_i624: arc (42, 49) = 1
y_k0_i716: arc (49, 34) = 1
y_k1_i32: arc (2, 47) = 1
y_k1_i124: arc (9, 23) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i335: arc (23, 46) = 1
y_k1_i385: arc (26, 40) = 1
y_k1_i471: arc (32, 26) = 1
y_k1_i508: arc (34, 32) = 1
y_k1_i580: arc (40, 2) = 1
y_k1_i672: arc (46, 34) = 1
y_k2_i104: arc (7, 47) = 1
y_k2_i195: arc (14, 42) = 1
y_k2_i250: arc (18, 7) = 1
y_k2_i503: arc (34, 18) = 1
y_k2_i621: arc (42, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B3_D1_d75.log   3  50 735 1 3    552  1 0.75 13.9533 13.861   0.00661125 7200.11 
