Instance_Name: SPP_n50_s3_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 12.7042
BLB: 12.4175
Gap: 0.0225681
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
y_k1_i246: arc (17, 38) = 1
y_k1_i437: arc (30, 39) = 1
y_k1_i577: arc (39, 41) = 1
y_k1_i596: arc (41, 17) = 1
y_k2_i350: arc (24, 32) = 1
y_k2_i434: arc (30, 24) = 1
y_k2_i454: arc (31, 47) = 1
y_k2_i470: arc (32, 31) = 1
y_k2_i683: arc (47, 38) = 1
y_k3_i41: arc (3, 24) = 1
y_k3_i160: arc (11, 31) = 1
y_k3_i343: arc (24, 11) = 1
y_k3_i428: arc (30, 3) = 1
y_k3_i454: arc (31, 47) = 1
y_k3_i683: arc (47, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K4_B3_D1_d25.log   4  50 735 3 3    184  1 0.25 12.7042 12.4175   0.0225681 7200.11 
