Instance_Name: SPP_n40_s4_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.0814
BLB: 14.0814
Gap: 0
Elapsed_Time 51.677


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_168: arc (15, 23) = 1
w_172: arc (15, 33) = 1
w_173: arc (15, 35) = 1
w_175: arc (15, 37) = 1
w_176: arc (15, 40) = 1
w_180: arc (16, 10) = 1
w_181: arc (16, 12) = 1
w_182: arc (16, 13) = 1
w_183: arc (16, 14) = 1
w_184: arc (16, 15) = 1
w_185: arc (16, 19) = 1
w_187: arc (16, 24) = 1
w_190: arc (16, 32) = 1
w_192: arc (17, 4) = 1
w_194: arc (17, 18) = 1
w_201: arc (18, 8) = 1
w_206: arc (19, 10) = 1
w_207: arc (19, 12) = 1
w_208: arc (19, 13) = 1
w_210: arc (19, 15) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_218: arc (19, 33) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_225: arc (20, 6) = 1
w_227: arc (20, 11) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_231: arc (20, 26) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 36) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_241: arc (21, 18) = 1
w_245: arc (21, 27) = 1
w_246: arc (21, 28) = 1
w_248: arc (21, 39) = 1
w_249: arc (22, 1) = 1
w_250: arc (22, 2) = 1
w_251: arc (22, 6) = 1
w_253: arc (22, 11) = 1
w_256: arc (22, 31) = 1
w_257: arc (22, 32) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_265: arc (23, 17) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 28) = 1
w_273: arc (23, 39) = 1
w_275: arc (24, 5) = 1
w_276: arc (24, 10) = 1
w_282: arc (24, 21) = 1
w_283: arc (24, 23) = 1
w_284: arc (24, 25) = 1
w_285: arc (24, 27) = 1
w_286: arc (24, 28) = 1
w_287: arc (24, 39) = 1
w_288: arc (25, 5) = 1
w_292: arc (25, 28) = 1
w_294: arc (26, 1) = 1
w_295: arc (26, 2) = 1
w_296: arc (26, 6) = 1
w_298: arc (26, 11) = 1
w_299: arc (26, 20) = 1
w_300: arc (26, 22) = 1
w_301: arc (26, 32) = 1
w_302: arc (26, 34) = 1
w_303: arc (26, 36) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_307: arc (27, 21) = 1
w_311: arc (27, 28) = 1
w_312: arc (27, 39) = 1
w_313: arc (28, 4) = 1
w_315: arc (28, 8) = 1
w_316: arc (28, 21) = 1
w_320: arc (28, 27) = 1
w_321: arc (28, 39) = 1
w_322: arc (29, 3) = 1
w_329: arc (30, 9) = 1
w_330: arc (30, 12) = 1
w_331: arc (30, 13) = 1
w_333: arc (30, 15) = 1
w_334: arc (30, 19) = 1
w_335: arc (30, 31) = 1
w_337: arc (30, 33) = 1
w_338: arc (30, 35) = 1
w_340: arc (30, 37) = 1
w_341: arc (30, 40) = 1
w_346: arc (31, 12) = 1
w_347: arc (31, 13) = 1
w_349: arc (31, 15) = 1
w_351: arc (31, 19) = 1
w_353: arc (31, 30) = 1
w_355: arc (31, 35) = 1
w_357: arc (31, 37) = 1
w_358: arc (32, 1) = 1
w_359: arc (32, 6) = 1
w_361: arc (32, 12) = 1
w_362: arc (32, 13) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 15) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 19) = 1
w_371: arc (32, 30) = 1
w_372: arc (32, 31) = 1
w_375: arc (33, 4) = 1
w_380: arc (33, 17) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 23) = 1
w_386: arc (33, 37) = 1
w_387: arc (33, 39) = 1
w_389: arc (34, 1) = 1
w_390: arc (34, 2) = 1
w_391: arc (34, 6) = 1
w_392: arc (34, 7) = 1
w_393: arc (34, 11) = 1
w_394: arc (34, 20) = 1
w_395: arc (34, 22) = 1
w_396: arc (34, 26) = 1
w_397: arc (34, 32) = 1
w_398: arc (34, 36) = 1
w_400: arc (35, 9) = 1
w_403: arc (35, 15) = 1
w_407: arc (35, 33) = 1
w_409: arc (35, 37) = 1
w_411: arc (35, 40) = 1
w_412: arc (36, 1) = 1
w_414: arc (36, 6) = 1
w_417: arc (36, 12) = 1
w_418: arc (36, 14) = 1
w_419: arc (36, 15) = 1
w_420: arc (36, 16) = 1
w_421: arc (36, 19) = 1
w_425: arc (36, 30) = 1
w_426: arc (36, 31) = 1
w_427: arc (36, 32) = 1
w_429: arc (36, 35) = 1
w_430: arc (37, 9) = 1
w_434: arc (37, 17) = 1
w_436: arc (37, 23) = 1
w_439: arc (37, 33) = 1
w_441: arc (37, 40) = 1
w_445: arc (39, 4) = 1
w_447: arc (39, 8) = 1
w_452: arc (39, 21) = 1
w_456: arc (39, 27) = 1
w_457: arc (39, 28) = 1
w_459: arc (40, 9) = 1
w_462: arc (40, 17) = 1
w_464: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i237: arc (21, 8) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i33: arc (4, 8) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i136: arc (13, 23) = 1
y_k1_i208: arc (19, 13) = 1
y_k1_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K2_B3_D1_d75.log   2  40 468 4 3    351  1 0.75 14.0814 14.0814   0 51.677 
