Instance_Name: SPP_n50_s1_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.5847
BLB: 15.5847
Gap: 1.10358e-08
Elapsed_Time 2832.9


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_587: arc (40, 16) = 1
w_591: arc (40, 25) = 1
w_594: arc (40, 31) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_601: arc (41, 2) = 1
w_604: arc (41, 7) = 1
w_605: arc (41, 12) = 1
w_606: arc (41, 16) = 1
w_607: arc (41, 19) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_613: arc (42, 9) = 1
w_615: arc (42, 17) = 1
w_616: arc (42, 21) = 1
w_618: arc (42, 23) = 1
w_619: arc (42, 27) = 1
w_621: arc (42, 34) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_627: arc (43, 13) = 1
w_631: arc (43, 24) = 1
w_632: arc (43, 29) = 1
w_633: arc (43, 32) = 1
w_634: arc (43, 33) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 48) = 1
w_641: arc (43, 49) = 1
w_646: arc (44, 6) = 1
w_649: arc (44, 16) = 1
w_661: arc (45, 39) = 1
w_664: arc (46, 13) = 1
w_670: arc (46, 32) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_674: arc (46, 42) = 1
w_689: arc (47, 41) = 1
w_693: arc (48, 15) = 1
w_698: arc (48, 32) = 1
w_708: arc (49, 17) = 1
w_712: arc (49, 27) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_721: arc (50, 3) = 1
w_732: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i88: arc (7, 2) = 1
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i468: arc (32, 18) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i583: arc (40, 7) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i152: arc (11, 28) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i225: arc (16, 47) = 1
y_k1_i251: arc (18, 11) = 1
y_k1_i402: arc (28, 16) = 1
y_k1_i510: arc (34, 35) = 1
y_k1_i524: arc (35, 18) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K2_B6_D1_d50.log   2  50 735 1 6    368  1 0.5 15.5847 15.5847   1.10358e-08 2832.9 
