Instance_Name: SPP_n40_s7_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.6971
BLB: 14.6971
Gap: 0
Elapsed_Time 290.33


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_294: arc (26, 13) = 1
w_295: arc (26, 14) = 1
w_297: arc (26, 28) = 1
w_302: arc (27, 8) = 1
w_304: arc (27, 12) = 1
w_306: arc (27, 33) = 1
w_314: arc (28, 10) = 1
w_322: arc (28, 38) = 1
w_326: arc (29, 2) = 1
w_328: arc (29, 7) = 1
w_329: arc (29, 9) = 1
w_333: arc (29, 14) = 1
w_338: arc (29, 31) = 1
w_339: arc (29, 32) = 1
w_340: arc (29, 36) = 1
w_341: arc (29, 40) = 1
w_342: arc (30, 2) = 1
w_344: arc (30, 5) = 1
w_345: arc (30, 9) = 1
w_347: arc (30, 13) = 1
w_348: arc (30, 14) = 1
w_350: arc (30, 26) = 1
w_355: arc (31, 10) = 1
w_359: arc (31, 24) = 1
w_361: arc (31, 28) = 1
w_365: arc (31, 39) = 1
w_366: arc (31, 40) = 1
w_367: arc (32, 1) = 1
w_368: arc (32, 4) = 1
w_369: arc (32, 12) = 1
w_370: arc (32, 15) = 1
w_371: arc (32, 16) = 1
w_372: arc (32, 18) = 1
w_374: arc (32, 21) = 1
w_375: arc (32, 23) = 1
w_376: arc (32, 29) = 1
w_379: arc (33, 17) = 1
w_386: arc (34, 8) = 1
w_392: arc (34, 27) = 1
w_401: arc (35, 24) = 1
w_402: arc (35, 26) = 1
w_403: arc (35, 28) = 1
w_405: arc (35, 36) = 1
w_406: arc (35, 39) = 1
w_411: arc (36, 10) = 1
w_417: arc (36, 28) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_428: arc (37, 27) = 1
w_432: arc (38, 17) = 1
w_434: arc (38, 28) = 1
w_440: arc (39, 8) = 1
w_443: arc (39, 17) = 1
w_447: arc (39, 33) = 1
w_450: arc (39, 38) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_460: arc (40, 27) = 1
w_464: arc (40, 33) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i456: arc (40, 10) = 1
y_k2_i28: arc (3, 13) = 1
y_k2_i57: arc (6, 3) = 1
y_k2_i157: arc (13, 36) = 1
y_k2_i322: arc (28, 38) = 1
y_k2_i417: arc (36, 28) = 1
y_k2_i432: arc (38, 17) = 1
y_k3_i60: arc (6, 19) = 1
y_k3_i81: arc (8, 17) = 1
y_k3_i216: arc (19, 23) = 1
y_k3_i268: arc (23, 40) = 1
y_k3_i454: arc (40, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K4_B3_D1_d50.log   4  40 468 7 3    234  1 0.5 14.6971 14.6971   0 290.33 
