Instance_Name: SPP_n40_s8_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.1448
BLB: 14.1448
Gap: 0
Elapsed_Time 45.891


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 14) = 1
w_391: arc (34, 21) = 1
w_397: arc (34, 40) = 1
w_398: arc (35, 5) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 14) = 1
w_405: arc (35, 21) = 1
w_410: arc (35, 31) = 1
w_412: arc (35, 33) = 1
w_413: arc (35, 34) = 1
w_415: arc (35, 40) = 1
w_421: arc (37, 4) = 1
w_426: arc (37, 16) = 1
w_427: arc (37, 18) = 1
w_428: arc (37, 27) = 1
w_430: arc (38, 4) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 14) = 1
w_435: arc (38, 17) = 1
w_437: arc (38, 34) = 1
w_440: arc (39, 5) = 1
w_441: arc (39, 6) = 1
w_442: arc (39, 7) = 1
w_444: arc (39, 14) = 1
w_445: arc (39, 17) = 1
w_447: arc (39, 24) = 1
w_455: arc (39, 35) = 1
w_461: arc (40, 14) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i305: arc (27, 39) = 1
y_k1_i412: arc (35, 33) = 1
y_k1_i455: arc (39, 35) = 1
y_k2_i8: arc (1, 24) = 1
y_k2_i95: arc (9, 1) = 1
y_k2_i220: arc (21, 33) = 1
y_k2_i259: arc (24, 29) = 1
y_k2_i331: arc (29, 32) = 1
y_k2_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B3_D1_d75.log   3  40 468 8 3    351  1 0.75 14.1448 14.1448   0 45.891 
