Instance_Name: SPP_n50_s5_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.4237
BLB: 15.4237
Gap: 0
Elapsed_Time 915.791


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_277: arc (18, 48) = 1
w_282: arc (19, 12) = 1
w_293: arc (19, 44) = 1
w_295: arc (20, 1) = 1
w_297: arc (20, 19) = 1
w_319: arc (21, 35) = 1
w_321: arc (21, 38) = 1
w_323: arc (21, 42) = 1
w_334: arc (22, 14) = 1
w_344: arc (22, 44) = 1
w_349: arc (23, 12) = 1
w_350: arc (23, 19) = 1
w_352: arc (23, 27) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_370: arc (25, 4) = 1
w_375: arc (25, 34) = 1
w_382: arc (26, 25) = 1
w_395: arc (27, 41) = 1
w_397: arc (28, 3) = 1
w_402: arc (28, 17) = 1
w_405: arc (28, 27) = 1
w_410: arc (28, 45) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_431: arc (30, 31) = 1
w_438: arc (30, 43) = 1
w_443: arc (31, 12) = 1
w_445: arc (31, 15) = 1
w_451: arc (31, 30) = 1
w_452: arc (31, 32) = 1
w_454: arc (31, 37) = 1
w_456: arc (31, 44) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 11) = 1
w_463: arc (32, 12) = 1
w_465: arc (32, 21) = 1
w_471: arc (32, 34) = 1
w_475: arc (33, 9) = 1
w_479: arc (33, 30) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_487: arc (34, 8) = 1
w_488: arc (34, 9) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_492: arc (34, 18) = 1
w_495: arc (34, 25) = 1
w_501: arc (34, 42) = 1
w_504: arc (34, 45) = 1
w_507: arc (35, 2) = 1
w_510: arc (35, 11) = 1
w_512: arc (35, 19) = 1
w_518: arc (35, 33) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_532: arc (37, 15) = 1
w_533: arc (37, 21) = 1
w_534: arc (37, 22) = 1
w_536: arc (37, 27) = 1
w_539: arc (37, 31) = 1
w_540: arc (37, 34) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_544: arc (37, 44) = 1
w_545: arc (37, 45) = 1
w_549: arc (38, 6) = 1
w_554: arc (38, 18) = 1
w_562: arc (39, 1) = 1
w_563: arc (39, 2) = 1
w_564: arc (39, 11) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_581: arc (40, 17) = 1
w_582: arc (40, 27) = 1
w_595: arc (41, 45) = 1
w_596: arc (41, 46) = 1
w_599: arc (42, 7) = 1
w_601: arc (42, 10) = 1
w_607: arc (42, 18) = 1
w_611: arc (42, 34) = 1
w_613: arc (42, 41) = 1
w_621: arc (43, 9) = 1
w_624: arc (43, 18) = 1
w_629: arc (43, 34) = 1
w_631: arc (43, 45) = 1
w_667: arc (45, 18) = 1
w_671: arc (45, 34) = 1
w_672: arc (45, 37) = 1
w_686: arc (46, 21) = 1
w_701: arc (47, 18) = 1
w_720: arc (49, 29) = 1
w_724: arc (49, 47) = 1
w_731: arc (50, 24) = 1
w_732: arc (50, 31) = 1

**********************
y_k[] variables:
y_k0_i153: arc (10, 49) = 1
y_k0_i299: arc (20, 31) = 1
y_k0_i318: arc (21, 34) = 1
y_k0_i456: arc (31, 44) = 1
y_k0_i489: arc (34, 10) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i643: arc (44, 21) = 1
y_k0_i706: arc (47, 48) = 1
y_k0_i724: arc (49, 47) = 1
y_k1_i269: arc (18, 29) = 1
y_k1_i357: arc (23, 39) = 1
y_k1_i419: arc (29, 48) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i575: arc (39, 37) = 1
y_k1_i667: arc (45, 18) = 1
y_k2_i2: arc (1, 12) = 1
y_k2_i74: arc (5, 48) = 1
y_k2_i185: arc (12, 34) = 1
y_k2_i485: arc (34, 5) = 1
y_k2_i521: arc (36, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K3_B6_D1_d25.log   3  50 735 5 6    184  1 0.25 15.4237 15.4237   0 915.791 
