Instance_Name: SPP_n40_s10_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.0829
BLB: 15.5688
Gap: 0.0319702
Elapsed_Time 7200.93


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_302: arc (26, 7) = 1
w_307: arc (26, 17) = 1
w_310: arc (26, 20) = 1
w_311: arc (26, 24) = 1
w_315: arc (26, 35) = 1
w_319: arc (27, 11) = 1
w_320: arc (27, 12) = 1
w_322: arc (27, 15) = 1
w_324: arc (27, 20) = 1
w_325: arc (27, 21) = 1
w_326: arc (27, 23) = 1
w_329: arc (27, 28) = 1
w_333: arc (27, 37) = 1
w_337: arc (28, 11) = 1
w_346: arc (28, 38) = 1
w_349: arc (29, 9) = 1
w_350: arc (29, 19) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_355: arc (30, 8) = 1
w_359: arc (30, 19) = 1
w_362: arc (31, 7) = 1
w_367: arc (31, 20) = 1
w_371: arc (31, 27) = 1
w_374: arc (31, 37) = 1
w_377: arc (32, 10) = 1
w_378: arc (32, 16) = 1
w_381: arc (32, 26) = 1
w_382: arc (32, 30) = 1
w_383: arc (32, 31) = 1
w_386: arc (33, 2) = 1
w_387: arc (33, 8) = 1
w_391: arc (33, 19) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_396: arc (34, 5) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_399: arc (34, 12) = 1
w_400: arc (34, 13) = 1
w_401: arc (34, 21) = 1
w_404: arc (34, 27) = 1
w_408: arc (35, 7) = 1
w_414: arc (35, 20) = 1
w_419: arc (35, 31) = 1
w_421: arc (35, 37) = 1
w_425: arc (36, 19) = 1
w_430: arc (37, 12) = 1
w_433: arc (37, 21) = 1
w_436: arc (37, 27) = 1
w_438: arc (37, 34) = 1
w_441: arc (38, 6) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_446: arc (38, 16) = 1
w_450: arc (38, 22) = 1
w_451: arc (38, 24) = 1
w_454: arc (38, 35) = 1
w_459: arc (39, 24) = 1
w_460: arc (39, 28) = 1
w_462: arc (40, 9) = 1
w_464: arc (40, 22) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i103: arc (9, 33) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i140: arc (12, 34) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i319: arc (27, 11) = 1
y_k0_i394: arc (33, 36) = 1
y_k0_i404: arc (34, 27) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i13: arc (2, 9) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i126: arc (11, 26) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i144: arc (13, 11) = 1
y_k1_i300: arc (26, 2) = 1
y_k1_i352: arc (29, 36) = 1
y_k2_i22: arc (2, 33) = 1
y_k2_i117: arc (11, 2) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i394: arc (33, 36) = 1
y_k2_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K3_B6_D1_d50.log   3  40 468 10 6    234  1 0.5 16.0829 15.5688   0.0319702 7200.93 
