Instance_Name: SPP_n50_s10_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.0253
BLB: 15.0253
Gap: 0
Elapsed_Time 1051.9


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_369: arc (25, 27) = 1
w_370: arc (25, 31) = 1
w_372: arc (25, 35) = 1
w_374: arc (25, 43) = 1
w_376: arc (25, 46) = 1
w_377: arc (25, 50) = 1
w_378: arc (26, 2) = 1
w_381: arc (26, 8) = 1
w_382: arc (26, 9) = 1
w_385: arc (26, 17) = 1
w_386: arc (26, 18) = 1
w_387: arc (26, 19) = 1
w_388: arc (26, 20) = 1
w_392: arc (26, 32) = 1
w_395: arc (26, 42) = 1
w_398: arc (27, 6) = 1
w_401: arc (27, 13) = 1
w_402: arc (27, 15) = 1
w_403: arc (27, 16) = 1
w_404: arc (27, 20) = 1
w_407: arc (27, 24) = 1
w_409: arc (27, 28) = 1
w_410: arc (27, 31) = 1
w_412: arc (27, 35) = 1
w_414: arc (27, 41) = 1
w_417: arc (27, 46) = 1
w_419: arc (28, 2) = 1
w_420: arc (28, 3) = 1
w_421: arc (28, 4) = 1
w_424: arc (28, 14) = 1
w_427: arc (28, 20) = 1
w_428: arc (28, 22) = 1
w_432: arc (28, 38) = 1
w_433: arc (28, 39) = 1
w_437: arc (28, 48) = 1
w_438: arc (29, 1) = 1
w_442: arc (29, 36) = 1
w_443: arc (29, 40) = 1
w_450: arc (30, 18) = 1
w_451: arc (30, 19) = 1
w_453: arc (30, 45) = 1
w_456: arc (31, 7) = 1
w_457: arc (31, 11) = 1
w_459: arc (31, 16) = 1
w_460: arc (31, 17) = 1
w_461: arc (31, 20) = 1
w_464: arc (31, 26) = 1
w_466: arc (31, 32) = 1
w_470: arc (31, 46) = 1
w_473: arc (32, 7) = 1
w_475: arc (32, 10) = 1
w_478: arc (32, 18) = 1
w_480: arc (32, 30) = 1
w_483: arc (32, 45) = 1
w_489: arc (33, 9) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_500: arc (34, 6) = 1
w_501: arc (34, 11) = 1
w_502: arc (34, 12) = 1
w_503: arc (34, 13) = 1
w_504: arc (34, 21) = 1
w_505: arc (34, 23) = 1
w_506: arc (34, 25) = 1
w_507: arc (34, 27) = 1
w_508: arc (34, 37) = 1
w_509: arc (34, 41) = 1
w_510: arc (34, 43) = 1
w_511: arc (34, 44) = 1
w_512: arc (34, 46) = 1
w_513: arc (34, 47) = 1
w_514: arc (35, 2) = 1
w_516: arc (35, 7) = 1
w_517: arc (35, 8) = 1
w_518: arc (35, 11) = 1
w_521: arc (35, 17) = 1
w_522: arc (35, 20) = 1
w_525: arc (35, 26) = 1
w_528: arc (35, 32) = 1
w_530: arc (35, 38) = 1
w_532: arc (35, 46) = 1
w_538: arc (36, 33) = 1
w_539: arc (36, 40) = 1
w_542: arc (37, 11) = 1
w_545: arc (37, 16) = 1
w_550: arc (37, 31) = 1
w_552: arc (37, 35) = 1
w_553: arc (37, 43) = 1
w_555: arc (37, 49) = 1
w_557: arc (38, 2) = 1
w_560: arc (38, 9) = 1
w_562: arc (38, 14) = 1
w_564: arc (38, 18) = 1
w_565: arc (38, 19) = 1
w_567: arc (38, 22) = 1
w_569: arc (38, 26) = 1
w_572: arc (38, 42) = 1
w_577: arc (39, 15) = 1
w_582: arc (39, 48) = 1
w_587: arc (40, 29) = 1
w_588: arc (40, 33) = 1
w_589: arc (40, 36) = 1
w_591: arc (41, 3) = 1
w_592: arc (41, 4) = 1
w_594: arc (41, 6) = 1
w_595: arc (41, 11) = 1
w_597: arc (41, 14) = 1
w_598: arc (41, 15) = 1
w_599: arc (41, 20) = 1
w_600: arc (41, 24) = 1
w_602: arc (41, 28) = 1
w_604: arc (41, 39) = 1
w_605: arc (41, 46) = 1
w_607: arc (41, 48) = 1
w_608: arc (42, 1) = 1
w_609: arc (42, 2) = 1
w_610: arc (42, 8) = 1
w_611: arc (42, 9) = 1
w_612: arc (42, 10) = 1
w_613: arc (42, 18) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_622: arc (42, 40) = 1
w_623: arc (42, 45) = 1
w_624: arc (43, 5) = 1
w_625: arc (43, 6) = 1
w_626: arc (43, 11) = 1
w_629: arc (43, 16) = 1
w_634: arc (43, 31) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 37) = 1
w_638: arc (43, 44) = 1
w_643: arc (44, 13) = 1
w_650: arc (44, 43) = 1
w_666: arc (46, 2) = 1
w_673: arc (46, 20) = 1
w_677: arc (46, 26) = 1
w_683: arc (46, 38) = 1

**********************
y_k[] variables:
y_k0_i27: arc (2, 42) = 1
y_k0_i166: arc (11, 46) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i619: arc (42, 33) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i130: arc (9, 36) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i196: arc (13, 46) = 1
y_k1_i503: arc (34, 13) = 1
y_k1_i560: arc (38, 9) = 1
y_k1_i683: arc (46, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K2_B3_D1_d50.log   2  50 735 10 3    368  1 0.5 15.0253 15.0253   0 1051.9 
