Instance_Name: SPP_n40_s3_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.1926
BLB: 13.1926
Gap: 0
Elapsed_Time 150.519


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_338: arc (29, 37) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_351: arc (31, 8) = 1
w_357: arc (31, 32) = 1
w_359: arc (31, 38) = 1
w_362: arc (32, 7) = 1
w_363: arc (32, 8) = 1
w_364: arc (32, 11) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 17) = 1
w_369: arc (32, 21) = 1
w_371: arc (32, 26) = 1
w_373: arc (32, 31) = 1
w_376: arc (33, 6) = 1
w_383: arc (33, 26) = 1
w_386: arc (33, 31) = 1
w_387: arc (33, 32) = 1
w_388: arc (33, 37) = 1
w_390: arc (34, 1) = 1
w_391: arc (34, 3) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_395: arc (34, 10) = 1
w_396: arc (34, 12) = 1
w_397: arc (34, 24) = 1
w_399: arc (34, 35) = 1
w_400: arc (34, 39) = 1
w_401: arc (35, 1) = 1
w_402: arc (35, 3) = 1
w_403: arc (35, 4) = 1
w_406: arc (35, 18) = 1
w_408: arc (35, 27) = 1
w_417: arc (36, 16) = 1
w_423: arc (36, 35) = 1
w_426: arc (37, 13) = 1
w_427: arc (37, 14) = 1
w_431: arc (37, 29) = 1
w_432: arc (37, 33) = 1
w_437: arc (38, 26) = 1
w_439: arc (39, 1) = 1
w_441: arc (39, 4) = 1
w_443: arc (39, 7) = 1
w_446: arc (39, 11) = 1
w_448: arc (39, 14) = 1
w_449: arc (39, 18) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 21) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 34) = 1
w_463: arc (40, 26) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 16) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i282: arc (24, 32) = 1
y_k1_i346: arc (30, 24) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i373: arc (32, 31) = 1
y_k2_i29: arc (3, 21) = 1
y_k2_i77: arc (7, 17) = 1
y_k2_i199: arc (17, 38) = 1
y_k2_i242: arc (21, 7) = 1
y_k2_i340: arc (30, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K3_B3_D1_d75.log   3  40 468 3 3    351  1 0.75 13.1926 13.1926   0 150.519 
