Instance_Name: SPP_n40_s2_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.875
BLB: 14.875
Gap: 0
Elapsed_Time 292.915


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_386: arc (34, 35) = 1
w_387: arc (34, 36) = 1
w_388: arc (34, 37) = 1
w_392: arc (35, 11) = 1
w_393: arc (35, 12) = 1
w_395: arc (35, 14) = 1
w_396: arc (35, 17) = 1
w_397: arc (35, 19) = 1
w_398: arc (35, 20) = 1
w_399: arc (35, 25) = 1
w_400: arc (35, 30) = 1
w_401: arc (35, 31) = 1
w_402: arc (35, 34) = 1
w_404: arc (35, 37) = 1
w_405: arc (35, 38) = 1
w_406: arc (36, 2) = 1
w_408: arc (36, 5) = 1
w_410: arc (36, 8) = 1
w_411: arc (36, 9) = 1
w_413: arc (36, 12) = 1
w_414: arc (36, 13) = 1
w_415: arc (36, 19) = 1
w_416: arc (36, 24) = 1
w_417: arc (36, 26) = 1
w_419: arc (36, 34) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 37) = 1
w_422: arc (36, 40) = 1
w_423: arc (37, 2) = 1
w_426: arc (37, 11) = 1
w_428: arc (37, 13) = 1
w_429: arc (37, 19) = 1
w_430: arc (37, 20) = 1
w_432: arc (37, 25) = 1
w_434: arc (37, 30) = 1
w_435: arc (37, 31) = 1
w_436: arc (37, 34) = 1
w_443: arc (38, 20) = 1
w_450: arc (39, 26) = 1
w_451: arc (40, 1) = 1
w_452: arc (40, 4) = 1
w_453: arc (40, 5) = 1
w_454: arc (40, 7) = 1
w_455: arc (40, 8) = 1
w_456: arc (40, 9) = 1
w_457: arc (40, 10) = 1
w_458: arc (40, 12) = 1
w_459: arc (40, 13) = 1
w_461: arc (40, 18) = 1
w_462: arc (40, 24) = 1
w_463: arc (40, 26) = 1
w_464: arc (40, 27) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i27: arc (3, 15) = 1
y_k0_i128: arc (11, 20) = 1
y_k0_i160: arc (13, 11) = 1
y_k0_i182: arc (15, 1) = 1
y_k0_i244: arc (20, 38) = 1
y_k0_i273: arc (24, 13) = 1
y_k1_i20: arc (2, 30) = 1
y_k1_i30: arc (3, 29) = 1
y_k1_i105: arc (10, 2) = 1
y_k1_i314: arc (27, 40) = 1
y_k1_i329: arc (29, 27) = 1
y_k1_i346: arc (30, 38) = 1
y_k1_i457: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K2_B6_D1_d75.log   2  40 468 2 6    351  1 0.75 14.875 14.875   0 292.915 
