Instance_Name: SPP_n50_s2_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.5621
BLB: 14.5621
Gap: 0
Elapsed_Time 32.943


Solution:

w[] variables
:w_5: arc (1, 21) = 1
w_691: arc (48, 26) = 1
w_692: arc (48, 30) = 1
w_693: arc (48, 31) = 1
w_694: arc (48, 34) = 1
w_695: arc (48, 35) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 37) = 1
w_698: arc (48, 43) = 1
w_699: arc (48, 47) = 1
w_700: arc (48, 50) = 1
w_701: arc (49, 1) = 1
w_702: arc (49, 3) = 1
w_703: arc (49, 6) = 1
w_704: arc (49, 9) = 1
w_705: arc (49, 15) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 22) = 1
w_708: arc (49, 24) = 1
w_709: arc (49, 27) = 1
w_710: arc (49, 28) = 1
w_711: arc (49, 29) = 1
w_712: arc (49, 32) = 1
w_713: arc (49, 40) = 1
w_715: arc (49, 46) = 1
w_716: arc (50, 4) = 1
w_717: arc (50, 5) = 1
w_718: arc (50, 7) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_722: arc (50, 12) = 1
w_723: arc (50, 18) = 1
w_724: arc (50, 19) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 36) = 1
w_729: arc (50, 39) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 45) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i378: arc (26, 10) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k1_i65: arc (5, 9) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i605: arc (41, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K2_B3_D1_d25.log   2  50 735 2 3    184  1 0.25 14.5621 14.5621   0 32.943 
