Instance_Name: SPP_n40_s7_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.3702
BLB: 15.3702
Gap: 0
Elapsed_Time 15.582


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_104: arc (9, 39) = 1
w_105: arc (9, 40) = 1
w_107: arc (10, 8) = 1
w_109: arc (10, 17) = 1
w_116: arc (10, 36) = 1
w_117: arc (10, 38) = 1
w_118: arc (10, 39) = 1
w_120: arc (11, 3) = 1
w_121: arc (11, 6) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_124: arc (11, 15) = 1
w_129: arc (11, 29) = 1
w_133: arc (12, 16) = 1
w_135: arc (12, 21) = 1
w_138: arc (12, 29) = 1
w_144: arc (13, 5) = 1
w_147: arc (13, 11) = 1
w_148: arc (13, 14) = 1
w_150: arc (13, 24) = 1
w_151: arc (13, 26) = 1
w_152: arc (13, 28) = 1
w_154: arc (13, 30) = 1
w_156: arc (13, 35) = 1
w_157: arc (13, 36) = 1
w_161: arc (14, 9) = 1
w_162: arc (14, 11) = 1
w_165: arc (14, 24) = 1
w_166: arc (14, 26) = 1
w_167: arc (14, 28) = 1
w_170: arc (14, 31) = 1
w_172: arc (14, 36) = 1
w_174: arc (15, 4) = 1
w_175: arc (15, 6) = 1
w_180: arc (15, 25) = 1
w_181: arc (15, 32) = 1
w_182: arc (16, 1) = 1
w_183: arc (16, 4) = 1
w_184: arc (16, 12) = 1
w_185: arc (16, 18) = 1
w_189: arc (16, 34) = 1
w_191: arc (17, 8) = 1
w_194: arc (17, 38) = 1
w_195: arc (17, 39) = 1
w_197: arc (18, 4) = 1
w_199: arc (18, 16) = 1
w_200: arc (18, 19) = 1
w_203: arc (18, 23) = 1
w_204: arc (18, 29) = 1
w_210: arc (19, 7) = 1
w_212: arc (19, 15) = 1
w_213: arc (19, 18) = 1
w_215: arc (19, 21) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_220: arc (20, 3) = 1
w_221: arc (20, 6) = 1
w_222: arc (20, 11) = 1
w_225: arc (20, 23) = 1
w_227: arc (20, 30) = 1
w_230: arc (21, 12) = 1
w_234: arc (21, 19) = 1
w_236: arc (21, 23) = 1
w_241: arc (22, 8) = 1
w_247: arc (22, 27) = 1
w_248: arc (22, 33) = 1
w_250: arc (22, 37) = 1
w_252: arc (23, 2) = 1
w_258: arc (23, 13) = 1
w_262: arc (23, 20) = 1
w_265: arc (23, 31) = 1
w_266: arc (23, 32) = 1
w_268: arc (23, 40) = 1
w_270: arc (24, 5) = 1
w_272: arc (24, 9) = 1
w_273: arc (24, 10) = 1
w_279: arc (24, 35) = 1
w_281: arc (24, 38) = 1
w_284: arc (25, 3) = 1
w_285: arc (25, 6) = 1
w_286: arc (25, 11) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_290: arc (26, 2) = 1
w_291: arc (26, 5) = 1
w_295: arc (26, 14) = 1
w_298: arc (26, 30) = 1
w_300: arc (26, 35) = 1
w_301: arc (26, 36) = 1
w_308: arc (27, 37) = 1
w_309: arc (27, 40) = 1
w_310: arc (28, 2) = 1
w_319: arc (28, 31) = 1
w_322: arc (28, 38) = 1
w_324: arc (28, 40) = 1
w_327: arc (29, 4) = 1
w_328: arc (29, 7) = 1
w_334: arc (29, 18) = 1
w_335: arc (29, 19) = 1
w_337: arc (29, 23) = 1
w_338: arc (29, 31) = 1
w_339: arc (29, 32) = 1
w_341: arc (29, 40) = 1
w_347: arc (30, 13) = 1
w_348: arc (30, 14) = 1
w_349: arc (30, 20) = 1
w_353: arc (31, 7) = 1
w_356: arc (31, 13) = 1
w_363: arc (31, 35) = 1
w_364: arc (31, 36) = 1
w_365: arc (31, 39) = 1
w_371: arc (32, 16) = 1
w_372: arc (32, 18) = 1
w_373: arc (32, 19) = 1
w_374: arc (32, 21) = 1
w_376: arc (32, 29) = 1
w_380: arc (33, 22) = 1
w_381: arc (33, 27) = 1
w_385: arc (34, 1) = 1
w_387: arc (34, 12) = 1
w_393: arc (34, 37) = 1
w_395: arc (35, 2) = 1
w_396: arc (35, 5) = 1
w_401: arc (35, 24) = 1
w_402: arc (35, 26) = 1
w_404: arc (35, 31) = 1
w_405: arc (35, 36) = 1
w_406: arc (35, 39) = 1
w_408: arc (36, 5) = 1
w_409: arc (36, 7) = 1
w_410: arc (36, 9) = 1
w_411: arc (36, 10) = 1
w_412: arc (36, 13) = 1
w_413: arc (36, 14) = 1
w_414: arc (36, 23) = 1
w_416: arc (36, 26) = 1
w_417: arc (36, 28) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_424: arc (37, 1) = 1
w_427: arc (37, 22) = 1
w_430: arc (38, 8) = 1
w_432: arc (38, 17) = 1
w_437: arc (38, 39) = 1
w_441: arc (39, 9) = 1
w_442: arc (39, 10) = 1
w_443: arc (39, 17) = 1
w_444: arc (39, 24) = 1
w_447: arc (39, 33) = 1
w_449: arc (39, 36) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_460: arc (40, 27) = 1
w_462: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K2_B3_D1_d50.log   2  40 468 7 3    234  1 0.5 15.3702 15.3702   0 15.582 
