Instance_Name: SPP_n50_s0_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7034
BLB: 15.5951
Gap: 0.00689612
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_642: arc (44, 25) = 1
w_644: arc (44, 30) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 33) = 1
w_651: arc (44, 45) = 1
w_652: arc (44, 46) = 1
w_653: arc (44, 49) = 1
w_654: arc (44, 50) = 1
w_660: arc (45, 29) = 1
w_663: arc (45, 44) = 1
w_668: arc (46, 19) = 1
w_673: arc (46, 32) = 1
w_675: arc (46, 44) = 1
w_681: arc (47, 16) = 1
w_684: arc (47, 29) = 1
w_686: arc (47, 43) = 1
w_689: arc (48, 4) = 1
w_690: arc (48, 7) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_703: arc (49, 21) = 1
w_704: arc (49, 22) = 1
w_705: arc (49, 26) = 1
w_706: arc (49, 29) = 1
w_710: arc (49, 45) = 1
w_711: arc (49, 46) = 1
w_714: arc (50, 6) = 1
w_717: arc (50, 13) = 1
w_718: arc (50, 15) = 1
w_719: arc (50, 20) = 1
w_720: arc (50, 21) = 1
w_721: arc (50, 22) = 1
w_722: arc (50, 23) = 1
w_724: arc (50, 27) = 1
w_725: arc (50, 28) = 1
w_729: arc (50, 35) = 1
w_733: arc (50, 45) = 1

**********************
y_k[] variables:
y_k0_i50: arc (4, 13) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i56: arc (4, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i439: arc (30, 35) = 1
y_k1_i509: arc (35, 12) = 1
y_k2_i42: arc (3, 41) = 1
y_k2_i134: arc (9, 25) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i348: arc (25, 17) = 1
y_k2_i596: arc (41, 9) = 1
y_k3_i101: arc (6, 39) = 1
y_k3_i170: arc (11, 16) = 1
y_k3_i244: arc (16, 40) = 1
y_k3_i565: arc (39, 17) = 1
y_k3_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K4_B6_D1_d50.log   4  50 735 0 6    368  1 0.5 15.7034 15.5951   0.00689612 7200.07 
