Instance_Name: SPP_n40_s6_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.4337
BLB: 14.4337
Gap: 0
Elapsed_Time 5.035


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_207: arc (19, 26) = 1
w_208: arc (19, 27) = 1
w_210: arc (19, 31) = 1
w_211: arc (19, 32) = 1
w_212: arc (19, 35) = 1
w_213: arc (19, 36) = 1
w_215: arc (19, 38) = 1
w_216: arc (19, 39) = 1
w_220: arc (20, 13) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_226: arc (20, 31) = 1
w_234: arc (21, 4) = 1
w_236: arc (21, 6) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 30) = 1
w_244: arc (22, 5) = 1
w_246: arc (22, 13) = 1
w_248: arc (22, 21) = 1
w_252: arc (22, 34) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_260: arc (23, 38) = 1
w_262: arc (24, 18) = 1
w_263: arc (24, 20) = 1
w_265: arc (24, 31) = 1
w_266: arc (24, 33) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_270: arc (25, 9) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_274: arc (25, 19) = 1
w_275: arc (25, 23) = 1
w_277: arc (25, 32) = 1
w_280: arc (26, 2) = 1
w_281: arc (26, 6) = 1
w_288: arc (26, 31) = 1
w_289: arc (26, 32) = 1
w_291: arc (26, 37) = 1
w_292: arc (26, 38) = 1
w_298: arc (27, 17) = 1
w_299: arc (27, 19) = 1
w_301: arc (27, 38) = 1
w_304: arc (28, 6) = 1
w_307: arc (28, 13) = 1
w_308: arc (28, 19) = 1
w_313: arc (28, 38) = 1
w_322: arc (30, 1) = 1
w_326: arc (30, 10) = 1
w_333: arc (31, 8) = 1
w_334: arc (31, 11) = 1
w_336: arc (31, 14) = 1
w_339: arc (31, 20) = 1
w_341: arc (31, 26) = 1
w_345: arc (31, 39) = 1
w_350: arc (32, 9) = 1
w_351: arc (32, 10) = 1
w_352: arc (32, 13) = 1
w_355: arc (32, 25) = 1
w_365: arc (33, 21) = 1
w_367: arc (33, 24) = 1
w_368: arc (33, 30) = 1
w_369: arc (33, 34) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_373: arc (34, 18) = 1
w_374: arc (34, 20) = 1
w_375: arc (34, 22) = 1
w_377: arc (34, 29) = 1
w_379: arc (34, 33) = 1
w_381: arc (34, 36) = 1
w_382: arc (34, 39) = 1
w_383: arc (35, 2) = 1
w_384: arc (35, 5) = 1
w_385: arc (35, 6) = 1
w_389: arc (35, 19) = 1
w_392: arc (35, 24) = 1
w_394: arc (35, 31) = 1
w_396: arc (35, 34) = 1
w_398: arc (35, 39) = 1
w_399: arc (36, 1) = 1
w_400: arc (36, 5) = 1
w_401: arc (36, 6) = 1
w_405: arc (36, 19) = 1
w_406: arc (36, 20) = 1
w_407: arc (36, 21) = 1
w_411: arc (36, 32) = 1
w_413: arc (36, 34) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_419: arc (37, 9) = 1
w_421: arc (37, 13) = 1
w_424: arc (37, 25) = 1
w_429: arc (37, 38) = 1
w_430: arc (38, 1) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 9) = 1
w_435: arc (38, 15) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_441: arc (38, 27) = 1
w_442: arc (38, 28) = 1
w_443: arc (38, 32) = 1
w_446: arc (39, 2) = 1
w_448: arc (39, 11) = 1
w_450: arc (39, 14) = 1
w_451: arc (39, 18) = 1
w_452: arc (39, 19) = 1
w_453: arc (39, 20) = 1
w_458: arc (39, 35) = 1
w_459: arc (39, 40) = 1
w_461: arc (40, 8) = 1
w_462: arc (40, 11) = 1
w_466: arc (40, 31) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i69: arc (6, 37) = 1
y_k0_i71: arc (7, 22) = 1
y_k0_i254: arc (22, 36) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i401: arc (36, 6) = 1
y_k0_i424: arc (37, 25) = 1
y_k1_i72: arc (7, 24) = 1
y_k1_i86: arc (9, 16) = 1
y_k1_i200: arc (19, 9) = 1
y_k1_i268: arc (24, 35) = 1
y_k1_i389: arc (35, 19) = 1
y_k2_i73: arc (7, 33) = 1
y_k2_i180: arc (17, 16) = 1
y_k2_i371: arc (33, 36) = 1
y_k2_i416: arc (36, 38) = 1
y_k2_i436: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K3_B3_D1_d50.log   3  40 468 6 3    234  1 0.5 14.4337 14.4337   0 5.035 
