Instance_Name: SPP_n50_s2_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.155
BLB: 14.155
Gap: 0
Elapsed_Time 288.829


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_308: arc (20, 16) = 1
w_309: arc (20, 17) = 1
w_310: arc (20, 23) = 1
w_311: arc (20, 30) = 1
w_314: arc (20, 37) = 1
w_315: arc (20, 38) = 1
w_317: arc (21, 3) = 1
w_318: arc (21, 6) = 1
w_319: arc (21, 15) = 1
w_321: arc (21, 32) = 1
w_322: arc (21, 42) = 1
w_323: arc (21, 49) = 1
w_326: arc (22, 15) = 1
w_327: arc (22, 21) = 1
w_329: arc (22, 28) = 1
w_331: arc (22, 33) = 1
w_333: arc (22, 46) = 1
w_334: arc (22, 49) = 1
w_335: arc (23, 11) = 1
w_339: arc (23, 20) = 1
w_340: arc (23, 28) = 1
w_341: arc (23, 33) = 1
w_342: arc (24, 1) = 1
w_343: arc (24, 2) = 1
w_344: arc (24, 4) = 1
w_345: arc (24, 7) = 1
w_346: arc (24, 9) = 1
w_348: arc (24, 11) = 1
w_349: arc (24, 12) = 1
w_350: arc (24, 13) = 1
w_351: arc (24, 15) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 31) = 1
w_355: arc (24, 34) = 1
w_356: arc (24, 36) = 1
w_359: arc (24, 42) = 1
w_361: arc (24, 46) = 1
w_362: arc (24, 49) = 1
w_365: arc (25, 19) = 1
w_366: arc (25, 30) = 1
w_367: arc (25, 31) = 1
w_368: arc (25, 34) = 1
w_369: arc (25, 35) = 1
w_370: arc (25, 37) = 1
w_371: arc (25, 47) = 1
w_372: arc (25, 48) = 1
w_373: arc (26, 4) = 1
w_374: arc (26, 5) = 1
w_375: arc (26, 7) = 1
w_376: arc (26, 8) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_381: arc (26, 19) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_385: arc (26, 39) = 1
w_386: arc (26, 40) = 1
w_387: arc (26, 41) = 1
w_388: arc (26, 43) = 1
w_389: arc (26, 45) = 1
w_392: arc (27, 3) = 1
w_395: arc (27, 7) = 1
w_396: arc (27, 8) = 1
w_397: arc (27, 9) = 1
w_398: arc (27, 10) = 1
w_399: arc (27, 15) = 1
w_400: arc (27, 18) = 1
w_401: arc (27, 29) = 1
w_402: arc (27, 36) = 1
w_403: arc (27, 40) = 1
w_404: arc (27, 42) = 1
w_405: arc (27, 43) = 1
w_406: arc (27, 45) = 1
w_407: arc (27, 49) = 1
w_410: arc (28, 2) = 1
w_411: arc (28, 9) = 1
w_412: arc (28, 11) = 1
w_413: arc (28, 13) = 1
w_415: arc (28, 22) = 1
w_416: arc (28, 23) = 1
w_417: arc (28, 24) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_420: arc (28, 46) = 1
w_421: arc (28, 49) = 1
w_422: arc (29, 3) = 1
w_425: arc (29, 15) = 1
w_427: arc (29, 27) = 1
w_428: arc (29, 32) = 1
w_430: arc (29, 42) = 1
w_431: arc (29, 45) = 1
w_432: arc (29, 49) = 1
w_433: arc (30, 2) = 1
w_434: arc (30, 11) = 1
w_435: arc (30, 12) = 1
w_439: arc (30, 17) = 1
w_440: arc (30, 19) = 1
w_441: arc (30, 20) = 1
w_443: arc (30, 31) = 1
w_444: arc (30, 34) = 1
w_445: arc (30, 35) = 1
w_447: arc (30, 38) = 1
w_448: arc (30, 47) = 1
w_450: arc (31, 2) = 1
w_451: arc (31, 10) = 1
w_452: arc (31, 11) = 1
w_453: arc (31, 12) = 1
w_454: arc (31, 13) = 1
w_455: arc (31, 14) = 1
w_456: arc (31, 17) = 1
w_457: arc (31, 19) = 1
w_458: arc (31, 20) = 1
w_459: arc (31, 24) = 1
w_460: arc (31, 25) = 1
w_462: arc (31, 34) = 1
w_463: arc (31, 35) = 1
w_464: arc (31, 37) = 1
w_465: arc (31, 38) = 1
w_466: arc (31, 43) = 1
w_467: arc (31, 47) = 1
w_469: arc (32, 1) = 1
w_471: arc (32, 6) = 1
w_472: arc (32, 15) = 1
w_473: arc (32, 21) = 1
w_475: arc (32, 29) = 1
w_478: arc (33, 1) = 1
w_479: arc (33, 16) = 1
w_480: arc (33, 22) = 1
w_482: arc (33, 28) = 1
w_483: arc (33, 44) = 1
w_484: arc (33, 46) = 1
w_485: arc (34, 2) = 1
w_486: arc (34, 4) = 1
w_487: arc (34, 5) = 1
w_488: arc (34, 7) = 1
w_490: arc (34, 10) = 1
w_491: arc (34, 11) = 1
w_492: arc (34, 12) = 1
w_493: arc (34, 13) = 1
w_495: arc (34, 24) = 1
w_497: arc (34, 26) = 1
w_498: arc (34, 30) = 1
w_499: arc (34, 31) = 1
w_501: arc (34, 36) = 1
w_502: arc (34, 37) = 1
w_503: arc (34, 40) = 1
w_504: arc (34, 43) = 1
w_505: arc (34, 48) = 1
w_507: arc (35, 2) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 11) = 1
w_510: arc (35, 12) = 1
w_511: arc (35, 13) = 1
w_512: arc (35, 14) = 1
w_513: arc (35, 17) = 1
w_515: arc (35, 20) = 1
w_516: arc (35, 25) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 31) = 1
w_521: arc (35, 37) = 1
w_522: arc (35, 38) = 1
w_524: arc (35, 47) = 1
w_525: arc (35, 48) = 1
w_526: arc (36, 2) = 1
w_532: arc (36, 10) = 1
w_533: arc (36, 12) = 1
w_534: arc (36, 13) = 1
w_535: arc (36, 18) = 1
w_536: arc (36, 19) = 1
w_537: arc (36, 24) = 1
w_538: arc (36, 26) = 1
w_539: arc (36, 27) = 1
w_540: arc (36, 34) = 1
w_541: arc (36, 35) = 1
w_542: arc (36, 37) = 1
w_543: arc (36, 40) = 1
w_544: arc (36, 43) = 1
w_545: arc (36, 45) = 1
w_546: arc (36, 48) = 1
w_547: arc (36, 50) = 1
w_548: arc (37, 2) = 1
w_549: arc (37, 9) = 1
w_550: arc (37, 10) = 1
w_551: arc (37, 11) = 1
w_552: arc (37, 12) = 1
w_553: arc (37, 13) = 1
w_554: arc (37, 17) = 1
w_555: arc (37, 19) = 1
w_557: arc (37, 24) = 1
w_558: arc (37, 25) = 1
w_560: arc (37, 30) = 1
w_562: arc (37, 34) = 1
w_563: arc (37, 35) = 1
w_564: arc (37, 36) = 1
w_567: arc (37, 48) = 1
w_569: arc (38, 14) = 1
w_570: arc (38, 16) = 1
w_572: arc (38, 20) = 1
w_576: arc (39, 5) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_583: arc (40, 2) = 1
w_584: arc (40, 4) = 1
w_585: arc (40, 5) = 1
w_587: arc (40, 8) = 1
w_588: arc (40, 9) = 1
w_589: arc (40, 10) = 1
w_590: arc (40, 12) = 1
w_591: arc (40, 13) = 1
w_592: arc (40, 15) = 1
w_593: arc (40, 18) = 1
w_594: arc (40, 24) = 1
w_595: arc (40, 26) = 1
w_596: arc (40, 27) = 1
w_597: arc (40, 29) = 1
w_598: arc (40, 34) = 1
w_599: arc (40, 36) = 1
w_600: arc (40, 42) = 1
w_601: arc (40, 43) = 1
w_602: arc (40, 45) = 1
w_604: arc (40, 50) = 1
w_605: arc (41, 5) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_611: arc (42, 1) = 1
w_612: arc (42, 3) = 1
w_613: arc (42, 6) = 1
w_614: arc (42, 7) = 1
w_615: arc (42, 9) = 1
w_616: arc (42, 15) = 1
w_617: arc (42, 21) = 1
w_618: arc (42, 22) = 1
w_619: arc (42, 24) = 1
w_621: arc (42, 29) = 1
w_622: arc (42, 32) = 1
w_623: arc (42, 40) = 1
w_624: arc (42, 46) = 1
w_625: arc (42, 49) = 1
w_626: arc (43, 2) = 1
w_627: arc (43, 4) = 1
w_629: arc (43, 7) = 1
w_630: arc (43, 8) = 1
w_634: arc (43, 13) = 1
w_636: arc (43, 24) = 1
w_639: arc (43, 31) = 1
w_640: arc (43, 34) = 1
w_641: arc (43, 35) = 1
w_644: arc (43, 40) = 1
w_645: arc (43, 45) = 1
w_646: arc (43, 48) = 1
w_647: arc (43, 50) = 1
w_648: arc (44, 28) = 1
w_649: arc (44, 33) = 1
w_650: arc (45, 4) = 1
w_651: arc (45, 5) = 1
w_652: arc (45, 7) = 1
w_653: arc (45, 8) = 1
w_654: arc (45, 9) = 1
w_659: arc (45, 29) = 1
w_661: arc (45, 40) = 1
w_662: arc (45, 43) = 1
w_663: arc (45, 50) = 1
w_664: arc (46, 1) = 1
w_665: arc (46, 2) = 1
w_666: arc (46, 9) = 1
w_667: arc (46, 11) = 1
w_668: arc (46, 13) = 1
w_669: arc (46, 15) = 1
w_670: arc (46, 22) = 1
w_671: arc (46, 24) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_674: arc (46, 42) = 1
w_675: arc (46, 49) = 1
w_677: arc (47, 19) = 1
w_678: arc (47, 25) = 1
w_679: arc (47, 30) = 1
w_680: arc (47, 31) = 1
w_681: arc (47, 35) = 1
w_682: arc (47, 37) = 1
w_684: arc (48, 2) = 1
w_686: arc (48, 11) = 1
w_687: arc (48, 12) = 1
w_688: arc (48, 13) = 1
w_689: arc (48, 19) = 1
w_690: arc (48, 25) = 1
w_691: arc (48, 26) = 1
w_692: arc (48, 30) = 1
w_693: arc (48, 31) = 1
w_695: arc (48, 35) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 37) = 1
w_698: arc (48, 43) = 1
w_699: arc (48, 47) = 1
w_700: arc (48, 50) = 1
w_701: arc (49, 1) = 1
w_702: arc (49, 3) = 1
w_703: arc (49, 6) = 1
w_704: arc (49, 9) = 1
w_705: arc (49, 15) = 1
w_706: arc (49, 21) = 1
w_708: arc (49, 24) = 1
w_710: arc (49, 28) = 1
w_712: arc (49, 32) = 1
w_716: arc (50, 4) = 1
w_717: arc (50, 5) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_723: arc (50, 18) = 1
w_725: arc (50, 26) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 36) = 1
w_729: arc (50, 39) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 45) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i361: arc (24, 46) = 1
y_k0_i378: arc (26, 10) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i673: arc (46, 33) = 1
y_k1_i65: arc (5, 9) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i418: arc (28, 33) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i605: arc (41, 5) = 1
y_k2_i353: arc (24, 28) = 1
y_k2_i383: arc (26, 36) = 1
y_k2_i419: arc (28, 44) = 1
y_k2_i537: arc (36, 24) = 1
y_k2_i608: arc (41, 26) = 1
y_k3_i130: arc (9, 24) = 1
y_k3_i353: arc (24, 28) = 1
y_k3_i418: arc (28, 33) = 1
y_k3_i483: arc (33, 44) = 1
y_k3_i610: arc (41, 50) = 1
y_k3_i720: arc (50, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K4_B3_D1_d75.log   4  50 735 2 3    552  1 0.75 14.155 14.155   0 288.829 
