Instance_Name: SPP_n50_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.9671
BLB: 14.4928
Gap: 0.0316897
Elapsed_Time 7201.58


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_587: arc (40, 16) = 1
w_597: arc (40, 37) = 1
w_598: arc (40, 41) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_604: arc (41, 7) = 1
w_605: arc (41, 12) = 1
w_606: arc (41, 16) = 1
w_610: arc (41, 40) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_620: arc (42, 33) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_631: arc (43, 24) = 1
w_632: arc (43, 29) = 1
w_633: arc (43, 32) = 1
w_634: arc (43, 33) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_640: arc (43, 48) = 1
w_643: arc (44, 1) = 1
w_644: arc (44, 2) = 1
w_647: arc (44, 7) = 1
w_649: arc (44, 16) = 1
w_651: arc (44, 25) = 1
w_653: arc (44, 28) = 1
w_656: arc (44, 40) = 1
w_659: arc (45, 10) = 1
w_664: arc (46, 13) = 1
w_665: arc (46, 17) = 1
w_667: arc (46, 22) = 1
w_672: arc (46, 34) = 1
w_678: arc (46, 50) = 1
w_686: arc (47, 25) = 1
w_692: arc (48, 13) = 1
w_693: arc (48, 15) = 1
w_694: arc (48, 17) = 1
w_695: arc (48, 18) = 1
w_699: arc (48, 34) = 1
w_708: arc (49, 17) = 1
w_709: arc (49, 21) = 1
w_711: arc (49, 23) = 1
w_712: arc (49, 27) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_718: arc (49, 43) = 1
w_722: arc (50, 8) = 1
w_730: arc (50, 38) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i127: arc (9, 42) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i510: arc (34, 35) = 1
y_k0_i524: arc (35, 18) = 1
y_k0_i580: arc (40, 2) = 1
y_k0_i624: arc (42, 49) = 1
y_k0_i716: arc (49, 34) = 1
y_k1_i124: arc (9, 23) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i225: arc (16, 47) = 1
y_k1_i295: arc (20, 31) = 1
y_k1_i331: arc (23, 33) = 1
y_k1_i402: arc (28, 16) = 1
y_k1_i454: arc (31, 28) = 1
y_k1_i493: arc (33, 34) = 1
y_k1_i504: arc (34, 20) = 1
y_k2_i102: arc (7, 41) = 1
y_k2_i193: arc (14, 23) = 1
y_k2_i335: arc (23, 46) = 1
y_k2_i370: arc (26, 7) = 1
y_k2_i471: arc (32, 26) = 1
y_k2_i508: arc (34, 32) = 1
y_k2_i611: arc (41, 47) = 1
y_k2_i672: arc (46, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B6_D1_d50.log   3  50 735 1 6    368  1 0.5 14.9671 14.4928   0.0316897 7201.58 
