Instance_Name: SPP_n50_s2_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5621
BLB: 14.5621
Gap: 0
Elapsed_Time 15.89


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_436: arc (30, 13) = 1
w_437: arc (30, 14) = 1
w_442: arc (30, 25) = 1
w_444: arc (30, 34) = 1
w_446: arc (30, 37) = 1
w_447: arc (30, 38) = 1
w_449: arc (30, 48) = 1
w_450: arc (31, 2) = 1
w_454: arc (31, 13) = 1
w_457: arc (31, 19) = 1
w_461: arc (31, 30) = 1
w_462: arc (31, 34) = 1
w_464: arc (31, 37) = 1
w_465: arc (31, 38) = 1
w_477: arc (32, 49) = 1
w_483: arc (33, 44) = 1
w_484: arc (33, 46) = 1
w_486: arc (34, 4) = 1
w_491: arc (34, 11) = 1
w_494: arc (34, 19) = 1
w_495: arc (34, 24) = 1
w_498: arc (34, 30) = 1
w_503: arc (34, 40) = 1
w_504: arc (34, 43) = 1
w_509: arc (35, 11) = 1
w_510: arc (35, 12) = 1
w_511: arc (35, 13) = 1
w_519: arc (35, 34) = 1
w_523: arc (35, 43) = 1
w_527: arc (36, 4) = 1
w_531: arc (36, 9) = 1
w_534: arc (36, 13) = 1
w_537: arc (36, 24) = 1
w_540: arc (36, 34) = 1
w_546: arc (36, 48) = 1
w_551: arc (37, 11) = 1
w_553: arc (37, 13) = 1
w_554: arc (37, 17) = 1
w_558: arc (37, 25) = 1
w_562: arc (37, 34) = 1
w_566: arc (37, 47) = 1
w_567: arc (37, 48) = 1
w_574: arc (38, 31) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_579: arc (39, 26) = 1
w_582: arc (40, 1) = 1
w_585: arc (40, 5) = 1
w_586: arc (40, 7) = 1
w_588: arc (40, 9) = 1
w_589: arc (40, 10) = 1
w_592: arc (40, 15) = 1
w_594: arc (40, 24) = 1
w_596: arc (40, 27) = 1
w_598: arc (40, 34) = 1
w_599: arc (40, 36) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_613: arc (42, 6) = 1
w_617: arc (42, 21) = 1
w_628: arc (43, 5) = 1
w_634: arc (43, 13) = 1
w_636: arc (43, 24) = 1
w_637: arc (43, 26) = 1
w_639: arc (43, 31) = 1
w_641: arc (43, 35) = 1
w_642: arc (43, 36) = 1
w_643: arc (43, 37) = 1
w_644: arc (43, 40) = 1
w_646: arc (43, 48) = 1
w_649: arc (44, 33) = 1
w_650: arc (45, 4) = 1
w_651: arc (45, 5) = 1
w_653: arc (45, 8) = 1
w_656: arc (45, 18) = 1
w_663: arc (45, 50) = 1
w_666: arc (46, 9) = 1
w_670: arc (46, 22) = 1
w_671: arc (46, 24) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_675: arc (46, 49) = 1
w_677: arc (47, 19) = 1
w_682: arc (47, 37) = 1
w_684: arc (48, 2) = 1
w_687: arc (48, 12) = 1
w_695: arc (48, 35) = 1
w_698: arc (48, 43) = 1
w_700: arc (48, 50) = 1
w_703: arc (49, 6) = 1
w_706: arc (49, 21) = 1
w_715: arc (49, 46) = 1
w_716: arc (50, 4) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_728: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i378: arc (26, 10) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k1_i65: arc (5, 9) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i605: arc (41, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K2_B3_D1_d50.log   2  50 735 2 3    368  1 0.5 14.5621 14.5621   0 15.89 
