Instance_Name: SPP_n50_s6_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.1446
BLB: 14.1446
Gap: 0
Elapsed_Time 271.539


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_315: arc (23, 15) = 1
w_323: arc (24, 18) = 1
w_325: arc (24, 22) = 1
w_326: arc (24, 31) = 1
w_327: arc (24, 33) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_332: arc (24, 49) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_339: arc (25, 23) = 1
w_342: arc (25, 37) = 1
w_348: arc (26, 9) = 1
w_351: arc (26, 15) = 1
w_352: arc (26, 19) = 1
w_353: arc (26, 27) = 1
w_357: arc (26, 37) = 1
w_358: arc (26, 38) = 1
w_360: arc (26, 42) = 1
w_362: arc (26, 44) = 1
w_363: arc (26, 45) = 1
w_364: arc (26, 46) = 1
w_370: arc (27, 17) = 1
w_374: arc (27, 42) = 1
w_379: arc (28, 4) = 1
w_380: arc (28, 6) = 1
w_381: arc (28, 9) = 1
w_383: arc (28, 13) = 1
w_385: arc (28, 25) = 1
w_388: arc (28, 37) = 1
w_389: arc (28, 38) = 1
w_390: arc (28, 42) = 1
w_392: arc (28, 45) = 1
w_394: arc (29, 8) = 1
w_395: arc (29, 12) = 1
w_400: arc (29, 40) = 1
w_401: arc (29, 41) = 1
w_416: arc (31, 8) = 1
w_417: arc (31, 11) = 1
w_418: arc (31, 12) = 1
w_419: arc (31, 14) = 1
w_421: arc (31, 19) = 1
w_422: arc (31, 20) = 1
w_424: arc (31, 26) = 1
w_425: arc (31, 29) = 1
w_426: arc (31, 34) = 1
w_428: arc (31, 39) = 1
w_429: arc (31, 40) = 1
w_430: arc (31, 44) = 1
w_432: arc (31, 47) = 1
w_433: arc (31, 48) = 1
w_436: arc (32, 4) = 1
w_438: arc (32, 9) = 1
w_440: arc (32, 17) = 1
w_442: arc (32, 25) = 1
w_447: arc (32, 38) = 1
w_448: arc (32, 42) = 1
w_451: arc (33, 5) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_470: arc (34, 29) = 1
w_471: arc (34, 31) = 1
w_475: arc (34, 39) = 1
w_477: arc (34, 47) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_482: arc (35, 6) = 1
w_484: arc (35, 14) = 1
w_486: arc (35, 19) = 1
w_490: arc (35, 26) = 1
w_491: arc (35, 31) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_505: arc (36, 18) = 1
w_506: arc (36, 19) = 1
w_507: arc (36, 20) = 1
w_508: arc (36, 21) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 30) = 1
w_512: arc (36, 32) = 1
w_513: arc (36, 33) = 1
w_514: arc (36, 34) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_523: arc (37, 9) = 1
w_526: arc (37, 15) = 1
w_528: arc (37, 25) = 1
w_531: arc (37, 32) = 1
w_533: arc (37, 38) = 1
w_534: arc (37, 42) = 1
w_535: arc (37, 43) = 1
w_536: arc (37, 45) = 1
w_539: arc (38, 9) = 1
w_540: arc (38, 10) = 1
w_543: arc (38, 17) = 1
w_545: arc (38, 23) = 1
w_546: arc (38, 25) = 1
w_547: arc (38, 26) = 1
w_548: arc (38, 27) = 1
w_553: arc (38, 42) = 1
w_555: arc (38, 45) = 1
w_557: arc (39, 8) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 14) = 1
w_561: arc (39, 18) = 1
w_562: arc (39, 19) = 1
w_564: arc (39, 26) = 1
w_569: arc (39, 40) = 1
w_570: arc (39, 41) = 1
w_572: arc (39, 46) = 1
w_576: arc (40, 8) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_603: arc (42, 23) = 1
w_604: arc (42, 25) = 1
w_605: arc (42, 26) = 1
w_611: arc (42, 45) = 1
w_612: arc (43, 1) = 1
w_613: arc (43, 5) = 1
w_614: arc (43, 6) = 1
w_615: arc (43, 10) = 1
w_617: arc (43, 19) = 1
w_618: arc (43, 20) = 1
w_621: arc (43, 26) = 1
w_622: arc (43, 28) = 1
w_623: arc (43, 32) = 1
w_625: arc (43, 35) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_632: arc (44, 8) = 1
w_636: arc (44, 26) = 1
w_637: arc (44, 27) = 1
w_639: arc (44, 39) = 1
w_640: arc (44, 40) = 1
w_642: arc (44, 47) = 1
w_644: arc (45, 6) = 1
w_645: arc (45, 9) = 1
w_647: arc (45, 14) = 1
w_648: arc (45, 15) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_652: arc (45, 23) = 1
w_654: arc (45, 26) = 1
w_656: arc (45, 28) = 1
w_659: arc (45, 38) = 1
w_662: arc (46, 2) = 1
w_663: arc (46, 8) = 1
w_664: arc (46, 14) = 1
w_666: arc (46, 19) = 1
w_670: arc (46, 26) = 1
w_671: arc (46, 29) = 1
w_672: arc (46, 31) = 1
w_674: arc (46, 35) = 1
w_676: arc (46, 39) = 1
w_677: arc (46, 43) = 1
w_678: arc (46, 47) = 1
w_681: arc (47, 2) = 1
w_683: arc (47, 12) = 1
w_689: arc (47, 40) = 1
w_690: arc (47, 41) = 1
w_691: arc (47, 44) = 1
w_693: arc (47, 50) = 1
w_694: arc (48, 5) = 1
w_696: arc (48, 18) = 1
w_697: arc (48, 20) = 1
w_698: arc (48, 22) = 1
w_699: arc (48, 24) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 33) = 1
w_702: arc (48, 34) = 1
w_703: arc (48, 35) = 1
w_704: arc (48, 36) = 1
w_705: arc (48, 46) = 1
w_707: arc (49, 5) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_716: arc (50, 11) = 1
w_717: arc (50, 12) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_721: arc (50, 19) = 1
w_723: arc (50, 26) = 1
w_724: arc (50, 27) = 1
w_728: arc (50, 35) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 49) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i528: arc (37, 25) = 1
y_k0_i627: arc (43, 37) = 1
y_k0_i712: arc (49, 33) = 1
y_k1_i82: arc (7, 22) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i309: arc (22, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i650: arc (45, 17) = 1
y_k2_i84: arc (7, 33) = 1
y_k2_i462: arc (33, 43) = 1
y_k2_i629: arc (43, 45) = 1
y_k2_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K3_B3_D1_d75.log   3  50 735 6 3    552  1 0.75 14.1446 14.1446   0 271.539 
