Instance_Name: SPP_n50_s8_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.2452
BLB: 14.2452
Gap: 0
Elapsed_Time 145.626


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_186: arc (15, 11) = 1
w_187: arc (15, 16) = 1
w_188: arc (15, 18) = 1
w_190: arc (15, 37) = 1
w_194: arc (16, 1) = 1
w_204: arc (16, 46) = 1
w_206: arc (17, 3) = 1
w_209: arc (17, 7) = 1
w_213: arc (17, 34) = 1
w_215: arc (17, 38) = 1
w_218: arc (17, 48) = 1
w_220: arc (17, 50) = 1
w_223: arc (18, 10) = 1
w_224: arc (18, 15) = 1
w_225: arc (18, 37) = 1
w_229: arc (19, 2) = 1
w_231: arc (19, 12) = 1
w_232: arc (19, 20) = 1
w_233: arc (19, 22) = 1
w_235: arc (19, 24) = 1
w_236: arc (19, 25) = 1
w_237: arc (19, 26) = 1
w_238: arc (19, 27) = 1
w_243: arc (19, 42) = 1
w_245: arc (19, 45) = 1
w_249: arc (20, 2) = 1
w_253: arc (20, 25) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_260: arc (21, 6) = 1
w_261: arc (21, 13) = 1
w_264: arc (21, 30) = 1
w_266: arc (21, 32) = 1
w_270: arc (21, 44) = 1
w_271: arc (21, 49) = 1
w_274: arc (22, 12) = 1
w_279: arc (22, 25) = 1
w_287: arc (22, 45) = 1
w_309: arc (24, 27) = 1
w_315: arc (24, 42) = 1
w_334: arc (25, 46) = 1
w_344: arc (26, 29) = 1
w_350: arc (26, 42) = 1
w_358: arc (27, 9) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_397: arc (29, 19) = 1
w_400: arc (29, 24) = 1
w_402: arc (29, 27) = 1
w_410: arc (29, 42) = 1
w_415: arc (30, 19) = 1
w_417: arc (30, 22) = 1
w_434: arc (31, 21) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_442: arc (31, 49) = 1
w_447: arc (32, 19) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_453: arc (32, 29) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_503: arc (35, 39) = 1
w_546: arc (39, 27) = 1
w_584: arc (42, 9) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_626: arc (44, 32) = 1
w_631: arc (44, 49) = 1
w_645: arc (45, 46) = 1
w_647: arc (46, 9) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_706: arc (49, 34) = 1
w_721: arc (50, 18) = 1

**********************
y_k[] variables:
y_k0_i315: arc (24, 42) = 1
y_k0_i400: arc (29, 24) = 1
y_k0_i442: arc (31, 49) = 1
y_k0_i467: arc (33, 31) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i701: arc (49, 29) = 1
y_k1_i271: arc (21, 49) = 1
y_k1_i350: arc (26, 42) = 1
y_k1_i451: arc (32, 26) = 1
y_k1_i466: arc (33, 21) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i704: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K2_B3_D1_d25.log   2  50 735 8 3    184  1 0.25 14.2452 14.2452   0 145.626 
