Instance_Name: SPP_n50_s5_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.7404
BLB: 14.7404
Gap: 0
Elapsed_Time 39.472


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_150: arc (10, 43) = 1
w_151: arc (10, 45) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_154: arc (11, 1) = 1
w_156: arc (11, 12) = 1
w_157: arc (11, 19) = 1
w_158: arc (11, 20) = 1
w_164: arc (11, 33) = 1
w_166: arc (11, 39) = 1
w_167: arc (11, 44) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 11) = 1
w_175: arc (12, 13) = 1
w_176: arc (12, 15) = 1
w_178: arc (12, 21) = 1
w_179: arc (12, 22) = 1
w_180: arc (12, 23) = 1
w_181: arc (12, 24) = 1
w_185: arc (12, 34) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_192: arc (12, 44) = 1
w_193: arc (12, 45) = 1
w_194: arc (12, 46) = 1
w_195: arc (13, 3) = 1
w_196: arc (13, 7) = 1
w_197: arc (13, 8) = 1
w_198: arc (13, 12) = 1
w_201: arc (13, 18) = 1
w_202: arc (13, 21) = 1
w_203: arc (13, 22) = 1
w_206: arc (13, 31) = 1
w_208: arc (13, 37) = 1
w_209: arc (13, 39) = 1
w_212: arc (13, 44) = 1
w_215: arc (14, 3) = 1
w_220: arc (14, 17) = 1
w_221: arc (14, 18) = 1
w_224: arc (14, 29) = 1
w_225: arc (14, 42) = 1
w_226: arc (14, 45) = 1
w_227: arc (14, 46) = 1
w_229: arc (15, 7) = 1
w_230: arc (15, 12) = 1
w_232: arc (15, 14) = 1
w_237: arc (15, 31) = 1
w_238: arc (15, 37) = 1
w_239: arc (15, 39) = 1
w_240: arc (15, 40) = 1
w_241: arc (15, 41) = 1
w_243: arc (15, 44) = 1
w_250: arc (16, 22) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_256: arc (17, 14) = 1
w_258: arc (17, 40) = 1
w_259: arc (17, 41) = 1
w_261: arc (18, 5) = 1
w_262: arc (18, 6) = 1
w_265: arc (18, 13) = 1
w_266: arc (18, 14) = 1
w_267: arc (18, 16) = 1
w_268: arc (18, 22) = 1
w_269: arc (18, 29) = 1
w_271: arc (18, 38) = 1
w_272: arc (18, 42) = 1
w_273: arc (18, 43) = 1
w_277: arc (18, 48) = 1
w_280: arc (19, 2) = 1
w_281: arc (19, 11) = 1
w_283: arc (19, 20) = 1
w_285: arc (19, 24) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_291: arc (19, 36) = 1
w_292: arc (19, 39) = 1
w_293: arc (19, 44) = 1
w_295: arc (20, 1) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_301: arc (20, 39) = 1
w_303: arc (20, 50) = 1
w_304: arc (21, 1) = 1
w_305: arc (21, 2) = 1
w_309: arc (21, 10) = 1
w_311: arc (21, 13) = 1
w_313: arc (21, 22) = 1
w_316: arc (21, 31) = 1
w_319: arc (21, 35) = 1
w_320: arc (21, 37) = 1
w_321: arc (21, 38) = 1
w_324: arc (21, 43) = 1
w_325: arc (21, 44) = 1
w_328: arc (22, 3) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_331: arc (22, 8) = 1
w_332: arc (22, 12) = 1
w_333: arc (22, 13) = 1
w_335: arc (22, 15) = 1
w_336: arc (22, 16) = 1
w_338: arc (22, 21) = 1
w_340: arc (22, 34) = 1
w_346: arc (22, 46) = 1
w_349: arc (23, 12) = 1
w_352: arc (23, 27) = 1
w_353: arc (23, 30) = 1
w_354: arc (23, 31) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_359: arc (23, 50) = 1
w_360: arc (24, 2) = 1
w_363: arc (24, 12) = 1
w_365: arc (24, 30) = 1
w_369: arc (24, 50) = 1
w_370: arc (25, 4) = 1
w_371: arc (25, 6) = 1
w_375: arc (25, 34) = 1
w_378: arc (25, 47) = 1
w_379: arc (25, 49) = 1
w_380: arc (26, 4) = 1
w_382: arc (26, 25) = 1
w_384: arc (26, 35) = 1
w_385: arc (26, 38) = 1
w_387: arc (27, 13) = 1
w_388: arc (27, 15) = 1
w_389: arc (27, 23) = 1
w_390: arc (27, 28) = 1
w_393: arc (27, 39) = 1
w_394: arc (27, 40) = 1
w_396: arc (27, 46) = 1
w_399: arc (28, 13) = 1
w_402: arc (28, 17) = 1
w_403: arc (28, 21) = 1
w_405: arc (28, 27) = 1
w_410: arc (28, 45) = 1
w_411: arc (28, 46) = 1
w_413: arc (29, 6) = 1
w_414: arc (29, 7) = 1
w_415: arc (29, 14) = 1
w_416: arc (29, 16) = 1
w_418: arc (29, 47) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_421: arc (30, 1) = 1
w_422: arc (30, 2) = 1
w_423: arc (30, 8) = 1
w_425: arc (30, 11) = 1
w_427: arc (30, 19) = 1
w_428: arc (30, 21) = 1
w_429: arc (30, 23) = 1
w_430: arc (30, 24) = 1
w_431: arc (30, 31) = 1
w_433: arc (30, 33) = 1
w_434: arc (30, 34) = 1
w_435: arc (30, 35) = 1
w_436: arc (30, 37) = 1
w_438: arc (30, 43) = 1
w_441: arc (31, 2) = 1
w_442: arc (31, 11) = 1
w_444: arc (31, 13) = 1
w_446: arc (31, 19) = 1
w_448: arc (31, 21) = 1
w_451: arc (31, 30) = 1
w_453: arc (31, 36) = 1
w_454: arc (31, 37) = 1
w_457: arc (31, 50) = 1
w_464: arc (32, 19) = 1
w_466: arc (32, 24) = 1
w_467: arc (32, 26) = 1
w_479: arc (33, 30) = 1
w_480: arc (33, 32) = 1
w_482: arc (33, 50) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_488: arc (34, 9) = 1
w_490: arc (34, 12) = 1
w_492: arc (34, 18) = 1
w_493: arc (34, 21) = 1
w_499: arc (34, 37) = 1
w_502: arc (34, 43) = 1
w_504: arc (34, 45) = 1
w_506: arc (34, 49) = 1
w_507: arc (35, 2) = 1
w_510: arc (35, 11) = 1
w_511: arc (35, 12) = 1
w_515: arc (35, 26) = 1
w_521: arc (36, 1) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_532: arc (37, 15) = 1
w_534: arc (37, 22) = 1
w_538: arc (37, 30) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_544: arc (37, 44) = 1
w_545: arc (37, 45) = 1
w_550: arc (38, 8) = 1
w_556: arc (38, 25) = 1
w_560: arc (38, 47) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_569: arc (39, 20) = 1
w_573: arc (39, 30) = 1
w_575: arc (39, 37) = 1
w_585: arc (41, 13) = 1
w_591: arc (41, 37) = 1
w_594: arc (41, 42) = 1
w_596: arc (41, 46) = 1
w_597: arc (42, 3) = 1
w_599: arc (42, 7) = 1
w_601: arc (42, 10) = 1
w_603: arc (42, 13) = 1
w_604: arc (42, 14) = 1
w_605: arc (42, 15) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_612: arc (42, 37) = 1
w_613: arc (42, 41) = 1
w_614: arc (42, 44) = 1
w_615: arc (42, 45) = 1
w_621: arc (43, 9) = 1
w_622: arc (43, 10) = 1
w_625: arc (43, 21) = 1
w_628: arc (43, 30) = 1
w_632: arc (43, 47) = 1
w_633: arc (43, 49) = 1
w_634: arc (44, 1) = 1
w_635: arc (44, 2) = 1
w_645: arc (44, 23) = 1
w_647: arc (44, 30) = 1
w_650: arc (44, 34) = 1
w_653: arc (44, 39) = 1
w_656: arc (44, 46) = 1
w_663: arc (45, 13) = 1
w_665: arc (45, 15) = 1
w_667: arc (45, 18) = 1
w_672: arc (45, 37) = 1
w_683: arc (46, 14) = 1
w_684: arc (46, 15) = 1
w_689: arc (46, 28) = 1
w_694: arc (46, 42) = 1
w_699: arc (47, 6) = 1
w_700: arc (47, 10) = 1
w_705: arc (47, 43) = 1
w_706: arc (47, 48) = 1
w_711: arc (48, 29) = 1
w_718: arc (49, 18) = 1
w_719: arc (49, 25) = 1
w_721: arc (49, 34) = 1
w_724: arc (49, 47) = 1
w_728: arc (50, 19) = 1
w_731: arc (50, 24) = 1
w_732: arc (50, 31) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K2_B3_D1_d50.log   2  50 735 5 3    368  1 0.5 14.7404 14.7404   0 39.472 
