Instance_Name: SPP_n30_s6_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.4748
BLB: 16.4748
Gap: 0
Elapsed_Time 28.749


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_245: arc (28, 19) = 1
w_246: arc (28, 21) = 1
w_247: arc (28, 25) = 1
w_250: arc (29, 8) = 1
w_251: arc (29, 12) = 1
w_253: arc (30, 1) = 1
w_255: arc (30, 4) = 1
w_256: arc (30, 5) = 1
w_257: arc (30, 10) = 1

**********************
y_k[] variables:
y_k0_i39: arc (5, 13) = 1
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i189: arc (22, 5) = 1
y_k0_i211: arc (25, 16) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i59: arc (7, 24) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i205: arc (24, 20) = 1
y_k2_i36: arc (5, 6) = 1
y_k2_i54: arc (6, 25) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i212: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K3_B6_D1_d75.log   3  30 261 6 6    196  1 0.75 16.4748 16.4748   0 28.749 
