Instance_Name: SPP_n40_s8_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.5737
BLB: 15.5737
Gap: 0
Elapsed_Time 650.091


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_223: arc (21, 40) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_227: arc (22, 19) = 1
w_228: arc (22, 20) = 1
w_229: arc (22, 23) = 1
w_230: arc (22, 24) = 1
w_232: arc (22, 26) = 1
w_233: arc (22, 27) = 1
w_234: arc (22, 29) = 1
w_235: arc (22, 30) = 1
w_236: arc (22, 32) = 1
w_237: arc (23, 2) = 1
w_238: arc (23, 8) = 1
w_239: arc (23, 19) = 1
w_241: arc (23, 24) = 1
w_243: arc (23, 28) = 1
w_244: arc (23, 29) = 1
w_245: arc (23, 30) = 1
w_246: arc (23, 32) = 1
w_247: arc (23, 36) = 1
w_248: arc (24, 1) = 1
w_249: arc (24, 2) = 1
w_250: arc (24, 8) = 1
w_251: arc (24, 12) = 1
w_252: arc (24, 19) = 1
w_253: arc (24, 22) = 1
w_254: arc (24, 23) = 1
w_255: arc (24, 25) = 1
w_256: arc (24, 26) = 1
w_257: arc (24, 27) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_265: arc (25, 9) = 1
w_267: arc (25, 19) = 1
w_268: arc (25, 20) = 1
w_269: arc (25, 22) = 1
w_270: arc (25, 24) = 1
w_271: arc (25, 26) = 1
w_272: arc (25, 27) = 1
w_273: arc (26, 2) = 1
w_274: arc (26, 8) = 1
w_275: arc (26, 12) = 1
w_276: arc (26, 19) = 1
w_278: arc (26, 23) = 1
w_280: arc (26, 25) = 1
w_281: arc (26, 27) = 1
w_282: arc (26, 28) = 1
w_283: arc (26, 29) = 1
w_284: arc (26, 30) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_287: arc (26, 39) = 1
w_289: arc (27, 2) = 1
w_290: arc (27, 4) = 1
w_291: arc (27, 9) = 1
w_292: arc (27, 10) = 1
w_293: arc (27, 11) = 1
w_294: arc (27, 12) = 1
w_295: arc (27, 15) = 1
w_296: arc (27, 16) = 1
w_297: arc (27, 19) = 1
w_298: arc (27, 20) = 1
w_299: arc (27, 22) = 1
w_300: arc (27, 24) = 1
w_301: arc (27, 25) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_304: arc (27, 37) = 1
w_305: arc (27, 39) = 1
w_307: arc (28, 19) = 1
w_308: arc (28, 21) = 1
w_309: arc (28, 23) = 1
w_310: arc (28, 24) = 1
w_311: arc (28, 26) = 1
w_313: arc (28, 30) = 1
w_314: arc (28, 31) = 1
w_315: arc (28, 32) = 1
w_316: arc (28, 35) = 1
w_318: arc (28, 39) = 1
w_319: arc (29, 2) = 1
w_320: arc (29, 6) = 1
w_321: arc (29, 8) = 1
w_322: arc (29, 17) = 1
w_323: arc (29, 19) = 1
w_324: arc (29, 22) = 1
w_325: arc (29, 23) = 1
w_326: arc (29, 24) = 1
w_327: arc (29, 26) = 1
w_328: arc (29, 27) = 1
w_329: arc (29, 28) = 1
w_331: arc (29, 32) = 1
w_332: arc (29, 34) = 1
w_333: arc (29, 35) = 1
w_334: arc (29, 39) = 1
w_335: arc (30, 8) = 1
w_336: arc (30, 19) = 1
w_337: arc (30, 21) = 1
w_338: arc (30, 22) = 1
w_339: arc (30, 23) = 1
w_340: arc (30, 24) = 1
w_343: arc (30, 29) = 1
w_344: arc (30, 31) = 1
w_345: arc (30, 32) = 1
w_346: arc (30, 35) = 1
w_347: arc (30, 39) = 1
w_348: arc (31, 5) = 1
w_349: arc (31, 6) = 1
w_350: arc (31, 8) = 1
w_351: arc (31, 13) = 1
w_352: arc (31, 14) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 33) = 1
w_359: arc (31, 40) = 1
w_360: arc (32, 5) = 1
w_361: arc (32, 6) = 1
w_362: arc (32, 8) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 19) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 23) = 1
w_369: arc (32, 24) = 1
w_370: arc (32, 26) = 1
w_371: arc (32, 28) = 1
w_372: arc (32, 29) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_376: arc (32, 35) = 1
w_377: arc (32, 39) = 1
w_378: arc (33, 5) = 1
w_381: arc (33, 31) = 1
w_383: arc (33, 40) = 1
w_387: arc (34, 7) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 14) = 1
w_391: arc (34, 21) = 1
w_392: arc (34, 29) = 1
w_393: arc (34, 32) = 1
w_394: arc (34, 35) = 1
w_395: arc (34, 38) = 1
w_397: arc (34, 40) = 1
w_398: arc (35, 5) = 1
w_399: arc (35, 6) = 1
w_400: arc (35, 7) = 1
w_401: arc (35, 8) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 14) = 1
w_405: arc (35, 21) = 1
w_412: arc (35, 33) = 1
w_440: arc (39, 5) = 1
w_455: arc (39, 35) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i220: arc (21, 33) = 1
y_k0_i259: arc (24, 29) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i331: arc (29, 32) = 1
y_k0_i366: arc (32, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i285: arc (26, 32) = 1
y_k1_i302: arc (27, 26) = 1
y_k1_i357: arc (31, 33) = 1
y_k1_i374: arc (32, 31) = 1
y_k2_i97: arc (9, 12) = 1
y_k2_i122: arc (12, 19) = 1
y_k2_i202: arc (19, 30) = 1
y_k2_i344: arc (30, 31) = 1
y_k2_i357: arc (31, 33) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B6_D1_d75.log   3  40 468 8 6    351  1 0.75 15.5737 15.5737   0 650.091 
