Instance_Name: SPP_n50_s5_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.9296
BLB: 14.9296
Gap: 5.39123e-08
Elapsed_Time 1481.35


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_289: arc (19, 33) = 1
w_292: arc (19, 39) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_304: arc (21, 1) = 1
w_306: arc (21, 4) = 1
w_309: arc (21, 10) = 1
w_313: arc (21, 22) = 1
w_321: arc (21, 38) = 1
w_323: arc (21, 42) = 1
w_324: arc (21, 43) = 1
w_326: arc (21, 45) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_334: arc (22, 14) = 1
w_336: arc (22, 16) = 1
w_345: arc (22, 45) = 1
w_350: arc (23, 19) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_361: arc (24, 9) = 1
w_365: arc (24, 30) = 1
w_370: arc (25, 4) = 1
w_372: arc (25, 9) = 1
w_381: arc (26, 9) = 1
w_387: arc (27, 13) = 1
w_394: arc (27, 40) = 1
w_397: arc (28, 3) = 1
w_398: arc (28, 7) = 1
w_400: arc (28, 14) = 1
w_402: arc (28, 17) = 1
w_406: arc (28, 37) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_423: arc (30, 8) = 1
w_424: arc (30, 9) = 1
w_428: arc (30, 21) = 1
w_431: arc (30, 31) = 1
w_432: arc (30, 32) = 1
w_434: arc (30, 34) = 1
w_438: arc (30, 43) = 1
w_441: arc (31, 2) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_448: arc (31, 21) = 1
w_450: arc (31, 27) = 1
w_452: arc (31, 32) = 1
w_453: arc (31, 36) = 1
w_454: arc (31, 37) = 1
w_457: arc (31, 50) = 1
w_460: arc (32, 8) = 1
w_463: arc (32, 12) = 1
w_465: arc (32, 21) = 1
w_467: arc (32, 26) = 1
w_471: arc (32, 34) = 1
w_472: arc (32, 35) = 1
w_479: arc (33, 30) = 1
w_480: arc (33, 32) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_492: arc (34, 18) = 1
w_500: arc (34, 38) = 1
w_506: arc (34, 49) = 1
w_508: arc (35, 8) = 1
w_510: arc (35, 11) = 1
w_515: arc (35, 26) = 1
w_518: arc (35, 33) = 1
w_519: arc (35, 34) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_533: arc (37, 21) = 1
w_538: arc (37, 30) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_548: arc (38, 5) = 1
w_549: arc (38, 6) = 1
w_560: arc (38, 47) = 1
w_561: arc (38, 49) = 1
w_563: arc (39, 2) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_570: arc (39, 21) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_582: arc (40, 27) = 1
w_590: arc (41, 28) = 1
w_595: arc (41, 45) = 1
w_598: arc (42, 5) = 1
w_599: arc (42, 7) = 1
w_600: arc (42, 8) = 1
w_601: arc (42, 10) = 1
w_604: arc (42, 14) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_609: arc (42, 22) = 1
w_616: arc (42, 46) = 1
w_618: arc (43, 5) = 1
w_619: arc (43, 6) = 1
w_624: arc (43, 18) = 1
w_626: arc (43, 25) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 47) = 1
w_639: arc (44, 13) = 1
w_644: arc (44, 22) = 1
w_646: arc (44, 28) = 1
w_650: arc (44, 34) = 1
w_654: arc (44, 42) = 1
w_656: arc (44, 46) = 1
w_659: arc (45, 7) = 1
w_662: arc (45, 12) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_670: arc (45, 28) = 1
w_674: arc (45, 42) = 1
w_675: arc (45, 43) = 1
w_678: arc (46, 3) = 1
w_683: arc (46, 14) = 1
w_685: arc (46, 18) = 1
w_686: arc (46, 21) = 1
w_698: arc (47, 5) = 1
w_699: arc (47, 6) = 1
w_706: arc (47, 48) = 1
w_714: arc (49, 5) = 1
w_724: arc (49, 47) = 1
w_726: arc (50, 2) = 1
w_727: arc (50, 11) = 1
w_729: arc (50, 20) = 1
w_731: arc (50, 24) = 1
w_733: arc (50, 33) = 1

**********************
y_k[] variables:
y_k0_i153: arc (10, 49) = 1
y_k0_i299: arc (20, 31) = 1
y_k0_i318: arc (21, 34) = 1
y_k0_i456: arc (31, 44) = 1
y_k0_i489: arc (34, 10) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i643: arc (44, 21) = 1
y_k0_i706: arc (47, 48) = 1
y_k0_i724: arc (49, 47) = 1
y_k1_i269: arc (18, 29) = 1
y_k1_i357: arc (23, 39) = 1
y_k1_i419: arc (29, 48) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i575: arc (39, 37) = 1
y_k1_i667: arc (45, 18) = 1
y_k2_i2: arc (1, 12) = 1
y_k2_i74: arc (5, 48) = 1
y_k2_i185: arc (12, 34) = 1
y_k2_i485: arc (34, 5) = 1
y_k2_i521: arc (36, 1) = 1
y_k3_i277: arc (18, 48) = 1
y_k3_i454: arc (31, 37) = 1
y_k3_i525: arc (36, 31) = 1
y_k3_i543: arc (37, 42) = 1
y_k3_i607: arc (42, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B6_D1_d75.log   4  50 735 5 6    552  1 0.75 14.9296 14.9296   5.39123e-08 1481.35 
