Instance_Name: SPP_n50_s8_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.9435
BLB: 14.3785
Gap: 0.0378068
Elapsed_Time 7200.43


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_290: arc (23, 8) = 1
w_292: arc (23, 22) = 1
w_299: arc (23, 41) = 1
w_306: arc (24, 22) = 1
w_308: arc (24, 26) = 1
w_309: arc (24, 27) = 1
w_315: arc (24, 42) = 1
w_322: arc (25, 2) = 1
w_323: arc (25, 9) = 1
w_332: arc (25, 43) = 1
w_333: arc (25, 45) = 1
w_334: arc (25, 46) = 1
w_338: arc (26, 22) = 1
w_346: arc (26, 32) = 1
w_348: arc (26, 39) = 1
w_350: arc (26, 42) = 1
w_352: arc (26, 47) = 1
w_356: arc (27, 1) = 1
w_359: arc (27, 10) = 1
w_362: arc (27, 15) = 1
w_365: arc (27, 20) = 1
w_367: arc (27, 24) = 1
w_371: arc (27, 37) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_377: arc (27, 48) = 1
w_384: arc (28, 29) = 1
w_390: arc (28, 39) = 1
w_397: arc (29, 19) = 1
w_399: arc (29, 23) = 1
w_400: arc (29, 24) = 1
w_402: arc (29, 27) = 1
w_405: arc (29, 32) = 1
w_410: arc (29, 42) = 1
w_411: arc (29, 47) = 1
w_415: arc (30, 19) = 1
w_416: arc (30, 21) = 1
w_417: arc (30, 22) = 1
w_418: arc (30, 23) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_438: arc (31, 33) = 1
w_442: arc (31, 49) = 1
w_443: arc (32, 6) = 1
w_444: arc (32, 8) = 1
w_449: arc (32, 23) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_453: arc (32, 29) = 1
w_455: arc (32, 31) = 1
w_460: arc (32, 44) = 1
w_462: arc (32, 49) = 1
w_464: arc (33, 5) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_471: arc (33, 49) = 1
w_476: arc (34, 13) = 1
w_483: arc (34, 39) = 1
w_484: arc (34, 40) = 1
w_486: arc (34, 49) = 1
w_488: arc (35, 5) = 1
w_490: arc (35, 7) = 1
w_491: arc (35, 13) = 1
w_496: arc (35, 28) = 1
w_497: arc (35, 29) = 1
w_498: arc (35, 30) = 1
w_500: arc (35, 32) = 1
w_501: arc (35, 33) = 1
w_503: arc (35, 39) = 1
w_504: arc (35, 40) = 1
w_509: arc (36, 23) = 1
w_511: arc (36, 41) = 1
w_515: arc (37, 4) = 1
w_535: arc (38, 48) = 1
w_540: arc (39, 8) = 1
w_541: arc (39, 14) = 1
w_543: arc (39, 19) = 1
w_544: arc (39, 24) = 1
w_545: arc (39, 26) = 1
w_551: arc (39, 34) = 1
w_554: arc (39, 48) = 1
w_558: arc (40, 6) = 1
w_559: arc (40, 7) = 1
w_567: arc (40, 35) = 1
w_570: arc (41, 2) = 1
w_573: arc (41, 23) = 1
w_577: arc (41, 30) = 1
w_579: arc (41, 36) = 1
w_582: arc (42, 1) = 1
w_583: arc (42, 2) = 1
w_584: arc (42, 9) = 1
w_586: arc (42, 12) = 1
w_590: arc (42, 22) = 1
w_593: arc (42, 26) = 1
w_594: arc (42, 27) = 1
w_595: arc (42, 29) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_602: arc (43, 8) = 1
w_607: arc (43, 23) = 1
w_608: arc (43, 24) = 1
w_612: arc (43, 29) = 1
w_614: arc (43, 41) = 1
w_622: arc (44, 14) = 1
w_629: arc (44, 35) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_633: arc (45, 2) = 1
w_637: arc (45, 16) = 1
w_639: arc (45, 20) = 1
w_645: arc (45, 46) = 1
w_646: arc (46, 1) = 1
w_647: arc (46, 9) = 1
w_652: arc (46, 25) = 1
w_656: arc (47, 2) = 1
w_658: arc (47, 19) = 1
w_664: arc (47, 29) = 1
w_671: arc (47, 49) = 1
w_672: arc (48, 1) = 1
w_677: arc (48, 15) = 1
w_679: arc (48, 17) = 1
w_693: arc (49, 8) = 1
w_701: arc (49, 29) = 1
w_704: arc (49, 32) = 1
w_707: arc (49, 35) = 1
w_725: arc (50, 27) = 1
w_726: arc (50, 29) = 1

**********************
y_k[] variables:
y_k0_i315: arc (24, 42) = 1
y_k0_i400: arc (29, 24) = 1
y_k0_i442: arc (31, 49) = 1
y_k0_i467: arc (33, 31) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i701: arc (49, 29) = 1
y_k1_i271: arc (21, 49) = 1
y_k1_i350: arc (26, 42) = 1
y_k1_i451: arc (32, 26) = 1
y_k1_i466: arc (33, 21) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i704: arc (49, 32) = 1
y_k2_i309: arc (24, 27) = 1
y_k2_i375: arc (27, 45) = 1
y_k2_i450: arc (32, 24) = 1
y_k2_i470: arc (33, 44) = 1
y_k2_i631: arc (44, 49) = 1
y_k2_i645: arc (45, 46) = 1
y_k2_i704: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K3_B6_D1_d50.log   3  50 735 8 6    368  1 0.5 14.9435 14.3785   0.0378068 7200.43 
