Instance_Name: SPP_n50_s6_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.8975
BLB: 14.4832
Gap: 0.0278123
Elapsed_Time 7200.13


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_327: arc (24, 33) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_336: arc (25, 16) = 1
w_339: arc (25, 23) = 1
w_342: arc (25, 37) = 1
w_343: arc (25, 38) = 1
w_344: arc (25, 42) = 1
w_348: arc (26, 9) = 1
w_349: arc (26, 11) = 1
w_350: arc (26, 14) = 1
w_351: arc (26, 15) = 1
w_352: arc (26, 19) = 1
w_355: arc (26, 32) = 1
w_357: arc (26, 37) = 1
w_358: arc (26, 38) = 1
w_359: arc (26, 39) = 1
w_360: arc (26, 42) = 1
w_361: arc (26, 43) = 1
w_363: arc (26, 45) = 1
w_365: arc (26, 50) = 1
w_366: arc (27, 9) = 1
w_370: arc (27, 17) = 1
w_372: arc (27, 26) = 1
w_374: arc (27, 42) = 1
w_378: arc (28, 1) = 1
w_381: arc (28, 9) = 1
w_383: arc (28, 13) = 1
w_384: arc (28, 19) = 1
w_389: arc (28, 38) = 1
w_392: arc (28, 45) = 1
w_393: arc (29, 2) = 1
w_394: arc (29, 8) = 1
w_399: arc (29, 39) = 1
w_404: arc (29, 50) = 1
w_405: arc (30, 1) = 1
w_412: arc (30, 22) = 1
w_416: arc (31, 8) = 1
w_417: arc (31, 11) = 1
w_420: arc (31, 18) = 1
w_421: arc (31, 19) = 1
w_427: arc (31, 35) = 1
w_434: arc (31, 50) = 1
w_436: arc (32, 4) = 1
w_438: arc (32, 9) = 1
w_440: arc (32, 17) = 1
w_442: arc (32, 25) = 1
w_448: arc (32, 42) = 1
w_451: arc (33, 5) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_456: arc (33, 22) = 1
w_457: arc (33, 24) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_467: arc (34, 20) = 1
w_470: arc (34, 29) = 1
w_477: arc (34, 47) = 1
w_485: arc (35, 18) = 1
w_486: arc (35, 19) = 1
w_489: arc (35, 24) = 1
w_490: arc (35, 26) = 1
w_491: arc (35, 31) = 1
w_500: arc (36, 1) = 1
w_503: arc (36, 10) = 1
w_504: arc (36, 13) = 1
w_505: arc (36, 18) = 1
w_508: arc (36, 21) = 1
w_512: arc (36, 32) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_524: arc (37, 10) = 1
w_526: arc (37, 15) = 1
w_528: arc (37, 25) = 1
w_536: arc (37, 45) = 1
w_539: arc (38, 9) = 1
w_540: arc (38, 10) = 1
w_543: arc (38, 17) = 1
w_546: arc (38, 25) = 1
w_553: arc (38, 42) = 1
w_555: arc (38, 45) = 1
w_559: arc (39, 12) = 1
w_561: arc (39, 18) = 1
w_562: arc (39, 19) = 1
w_564: arc (39, 26) = 1
w_565: arc (39, 29) = 1
w_566: arc (39, 31) = 1
w_570: arc (39, 41) = 1
w_571: arc (39, 44) = 1
w_577: arc (40, 11) = 1
w_581: arc (40, 31) = 1
w_583: arc (40, 41) = 1
w_586: arc (40, 50) = 1
w_592: arc (41, 39) = 1
w_595: arc (41, 47) = 1
w_596: arc (41, 50) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_603: arc (42, 23) = 1
w_606: arc (42, 27) = 1
w_608: arc (42, 32) = 1
w_616: arc (43, 13) = 1
w_622: arc (43, 28) = 1
w_623: arc (43, 32) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_632: arc (44, 8) = 1
w_634: arc (44, 12) = 1
w_646: arc (45, 10) = 1
w_648: arc (45, 15) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_652: arc (45, 23) = 1
w_665: arc (46, 18) = 1
w_666: arc (46, 19) = 1
w_670: arc (46, 26) = 1
w_675: arc (46, 36) = 1
w_676: arc (46, 39) = 1
w_680: arc (46, 50) = 1
w_683: arc (47, 12) = 1
w_685: arc (47, 29) = 1
w_688: arc (47, 39) = 1
w_691: arc (47, 44) = 1
w_693: arc (47, 50) = 1
w_697: arc (48, 20) = 1
w_699: arc (48, 24) = 1
w_702: arc (48, 34) = 1
w_703: arc (48, 35) = 1
w_704: arc (48, 36) = 1
w_706: arc (48, 49) = 1
w_707: arc (49, 5) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_716: arc (50, 11) = 1
w_717: arc (50, 12) = 1
w_719: arc (50, 15) = 1
w_720: arc (50, 18) = 1
w_722: arc (50, 20) = 1
w_729: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 49) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i528: arc (37, 25) = 1
y_k0_i627: arc (43, 37) = 1
y_k0_i712: arc (49, 33) = 1
y_k1_i82: arc (7, 22) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i309: arc (22, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i650: arc (45, 17) = 1
y_k2_i85: arc (7, 48) = 1
y_k2_i261: arc (19, 42) = 1
y_k2_i486: arc (35, 19) = 1
y_k2_i600: arc (42, 16) = 1
y_k2_i703: arc (48, 35) = 1
y_k3_i84: arc (7, 33) = 1
y_k3_i462: arc (33, 43) = 1
y_k3_i629: arc (43, 45) = 1
y_k3_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K4_B6_D1_d50.log   4  50 735 6 6    368  1 0.5 14.8975 14.4832   0.0278123 7200.13 
