Instance_Name: SPP_n30_s3_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.3216
BLB: 13.3216
Gap: 0
Elapsed_Time 5.61


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_228: arc (27, 4) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 15) = 1
w_232: arc (27, 16) = 1
w_233: arc (27, 18) = 1
w_234: arc (27, 20) = 1
w_235: arc (27, 21) = 1
w_236: arc (27, 23) = 1
w_237: arc (27, 24) = 1
w_238: arc (27, 25) = 1
w_239: arc (28, 6) = 1
w_244: arc (28, 19) = 1
w_246: arc (28, 26) = 1
w_247: arc (28, 29) = 1
w_249: arc (29, 14) = 1
w_251: arc (29, 19) = 1
w_252: arc (29, 26) = 1
w_253: arc (29, 28) = 1
w_255: arc (30, 4) = 1
w_256: arc (30, 5) = 1
w_258: arc (30, 10) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i152: arc (18, 7) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i233: arc (27, 18) = 1
y_k1_i156: arc (18, 19) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1
y_k2_i95: arc (11, 17) = 1
y_k2_i148: arc (17, 29) = 1
y_k2_i178: arc (20, 27) = 1
y_k2_i230: arc (27, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K3_B3_D1_d75.log   3  30 261 3 3    196  1 0.75 13.3216 13.3216   0 5.61 
