Instance_Name: SPP_n50_s10_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.6114
BLB: 16.069
Gap: 0.0326515
Elapsed_Time 7200.04


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_673: arc (46, 20) = 1
w_677: arc (46, 26) = 1
w_683: arc (46, 38) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 36) = 1
y_k0_i27: arc (2, 42) = 1
y_k0_i166: arc (11, 46) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i608: arc (42, 1) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i305: arc (20, 38) = 1
y_k1_i417: arc (27, 46) = 1
y_k1_i495: arc (33, 36) = 1
y_k1_i507: arc (34, 27) = 1
y_k1_i572: arc (38, 42) = 1
y_k1_i619: arc (42, 33) = 1
y_k1_i673: arc (46, 20) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K2_B6_D1_d50.log   2  50 735 10 6    368  1 0.5 16.6114 16.069   0.0326515 7200.04 
