Instance_Name: SPP_n50_s4_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.827
BLB: 14.1086
Gap: 0.048452
Elapsed_Time 7200.04


Solution:

w[] variables
:w_15: arc (1, 32) = 1
w_252: arc (17, 49) = 1
w_254: arc (18, 8) = 1
w_260: arc (19, 6) = 1
w_261: arc (19, 10) = 1
w_262: arc (19, 12) = 1
w_263: arc (19, 13) = 1
w_265: arc (19, 15) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_270: arc (19, 30) = 1
w_274: arc (19, 35) = 1
w_276: arc (19, 37) = 1
w_279: arc (19, 43) = 1
w_280: arc (19, 44) = 1
w_281: arc (19, 46) = 1
w_282: arc (19, 50) = 1
w_283: arc (20, 1) = 1
w_287: arc (20, 11) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_290: arc (20, 22) = 1
w_292: arc (20, 32) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_297: arc (21, 5) = 1
w_298: arc (21, 8) = 1
w_301: arc (21, 17) = 1
w_305: arc (21, 24) = 1
w_316: arc (22, 6) = 1
w_319: arc (22, 20) = 1
w_321: arc (22, 31) = 1
w_322: arc (22, 32) = 1
w_323: arc (22, 34) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_328: arc (23, 13) = 1
w_332: arc (23, 21) = 1
w_333: arc (23, 24) = 1
w_334: arc (23, 27) = 1
w_335: arc (23, 28) = 1
w_336: arc (23, 33) = 1
w_352: arc (24, 21) = 1
w_353: arc (24, 23) = 1
w_354: arc (24, 25) = 1
w_355: arc (24, 27) = 1
w_361: arc (24, 47) = 1
w_371: arc (26, 1) = 1
w_374: arc (26, 7) = 1
w_375: arc (26, 11) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 22) = 1
w_378: arc (26, 32) = 1
w_380: arc (26, 36) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_392: arc (28, 4) = 1
w_393: arc (28, 5) = 1
w_394: arc (28, 8) = 1
w_395: arc (28, 21) = 1
w_396: arc (28, 23) = 1
w_398: arc (28, 25) = 1
w_400: arc (28, 39) = 1
w_403: arc (29, 10) = 1
w_406: arc (29, 24) = 1
w_413: arc (30, 9) = 1
w_414: arc (30, 12) = 1
w_415: arc (30, 13) = 1
w_424: arc (30, 37) = 1
w_426: arc (30, 41) = 1
w_427: arc (30, 42) = 1
w_429: arc (30, 45) = 1
w_430: arc (30, 48) = 1
w_437: arc (31, 14) = 1
w_438: arc (31, 15) = 1
w_439: arc (31, 16) = 1
w_440: arc (31, 19) = 1
w_442: arc (31, 30) = 1
w_445: arc (31, 36) = 1
w_446: arc (31, 37) = 1
w_447: arc (31, 41) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_458: arc (32, 19) = 1
w_462: arc (32, 29) = 1
w_463: arc (32, 30) = 1
w_464: arc (32, 31) = 1
w_466: arc (32, 36) = 1
w_467: arc (32, 43) = 1
w_468: arc (32, 44) = 1
w_469: arc (32, 46) = 1
w_470: arc (32, 50) = 1
w_471: arc (33, 4) = 1
w_472: arc (33, 9) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_481: arc (33, 35) = 1
w_483: arc (33, 39) = 1
w_484: arc (33, 40) = 1
w_486: arc (33, 44) = 1
w_487: arc (33, 45) = 1
w_490: arc (34, 2) = 1
w_491: arc (34, 6) = 1
w_494: arc (34, 20) = 1
w_498: arc (34, 36) = 1
w_501: arc (35, 12) = 1
w_503: arc (35, 15) = 1
w_504: arc (35, 19) = 1
w_506: arc (35, 31) = 1
w_509: arc (35, 37) = 1
w_510: arc (35, 38) = 1
w_515: arc (35, 45) = 1
w_516: arc (35, 48) = 1
w_517: arc (36, 1) = 1
w_518: arc (36, 2) = 1
w_519: arc (36, 6) = 1
w_521: arc (36, 11) = 1
w_522: arc (36, 12) = 1
w_523: arc (36, 14) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_526: arc (36, 19) = 1
w_534: arc (36, 35) = 1
w_536: arc (36, 50) = 1
w_537: arc (37, 9) = 1
w_538: arc (37, 12) = 1
w_540: arc (37, 15) = 1
w_541: arc (37, 17) = 1
w_542: arc (37, 19) = 1
w_547: arc (37, 35) = 1
w_552: arc (38, 9) = 1
w_554: arc (38, 40) = 1
w_556: arc (38, 45) = 1
w_558: arc (39, 4) = 1
w_559: arc (39, 5) = 1
w_560: arc (39, 8) = 1
w_567: arc (39, 24) = 1
w_568: arc (39, 25) = 1
w_570: arc (39, 28) = 1
w_572: arc (39, 42) = 1
w_574: arc (39, 44) = 1
w_578: arc (40, 15) = 1
w_581: arc (40, 33) = 1
w_583: arc (40, 37) = 1
w_584: arc (40, 38) = 1
w_586: arc (40, 42) = 1
w_592: arc (41, 35) = 1
w_594: arc (41, 40) = 1
w_595: arc (41, 48) = 1
w_596: arc (42, 4) = 1
w_599: arc (42, 13) = 1
w_602: arc (42, 18) = 1
w_610: arc (42, 37) = 1
w_612: arc (42, 40) = 1
w_614: arc (42, 45) = 1
w_615: arc (42, 49) = 1
w_623: arc (43, 19) = 1
w_625: arc (43, 23) = 1
w_629: arc (43, 28) = 1
w_632: arc (43, 44) = 1
w_634: arc (43, 47) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_641: arc (44, 14) = 1
w_642: arc (44, 15) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_650: arc (44, 32) = 1
w_653: arc (44, 36) = 1
w_654: arc (44, 37) = 1
w_655: arc (44, 39) = 1
w_657: arc (44, 43) = 1
w_658: arc (44, 46) = 1
w_660: arc (45, 9) = 1
w_663: arc (45, 15) = 1
w_668: arc (45, 35) = 1
w_672: arc (45, 42) = 1
w_673: arc (45, 49) = 1
w_676: arc (46, 5) = 1
w_680: arc (46, 13) = 1
w_681: arc (46, 14) = 1
w_685: arc (46, 23) = 1
w_689: arc (46, 39) = 1
w_695: arc (47, 5) = 1
w_697: arc (47, 24) = 1
w_698: arc (47, 25) = 1
w_702: arc (48, 9) = 1
w_705: arc (48, 38) = 1
w_707: arc (48, 41) = 1
w_717: arc (50, 3) = 1
w_718: arc (50, 6) = 1
w_719: arc (50, 10) = 1
w_720: arc (50, 12) = 1
w_723: arc (50, 15) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i646: arc (44, 23) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i325: arc (23, 4) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i199: arc (14, 46) = 1
y_k2_i288: arc (20, 14) = 1
y_k2_i383: arc (27, 8) = 1
y_k2_i569: arc (39, 27) = 1
y_k2_i631: arc (43, 39) = 1
y_k2_i690: arc (46, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K3_B6_D1_d50.log   3  50 735 4 6    368  1 0.5 14.827 14.1086   0.048452 7200.04 
