Instance_Name: SPP_n40_s5_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.7038
BLB: 14.7038
Gap: 0
Elapsed_Time 231.178


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_305: arc (27, 1) = 1
w_307: arc (27, 15) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 28) = 1
w_310: arc (27, 31) = 1
w_311: arc (27, 37) = 1
w_312: arc (27, 39) = 1
w_315: arc (28, 7) = 1
w_316: arc (28, 13) = 1
w_320: arc (28, 21) = 1
w_342: arc (30, 33) = 1
w_343: arc (30, 34) = 1
w_349: arc (31, 11) = 1
w_370: arc (32, 21) = 1
w_372: arc (32, 26) = 1
w_392: arc (34, 9) = 1
w_404: arc (34, 38) = 1
w_413: arc (35, 26) = 1
w_417: arc (35, 34) = 1
w_434: arc (37, 30) = 1
w_448: arc (38, 26) = 1
w_454: arc (39, 13) = 1
w_463: arc (39, 37) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i121: arc (10, 38) = 1
y_k1_i178: arc (14, 18) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i210: arc (18, 10) = 1
y_k1_i448: arc (38, 26) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B6_D1_d50.log   3  40 468 5 6    234  1 0.5 14.7038 14.7038   0 231.178 
