Instance_Name: SPP_n30_s9_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.355
BLB: 14.355
Gap: 0
Elapsed_Time 18.804


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_228: arc (27, 14) = 1
w_229: arc (27, 15) = 1
w_231: arc (27, 22) = 1
w_232: arc (27, 23) = 1
w_235: arc (28, 3) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 16) = 1
w_241: arc (28, 19) = 1
w_242: arc (28, 20) = 1
w_243: arc (28, 24) = 1
w_244: arc (28, 26) = 1
w_246: arc (29, 8) = 1
w_251: arc (29, 22) = 1
w_252: arc (29, 23) = 1
w_253: arc (29, 27) = 1
w_254: arc (30, 2) = 1
w_256: arc (30, 10) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i14: arc (2, 23) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i198: arc (23, 22) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i6: arc (2, 8) = 1
y_k2_i66: arc (8, 22) = 1
y_k2_i87: arc (11, 1) = 1
y_k2_i92: arc (12, 2) = 1
y_k2_i238: arc (28, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K3_B3_D1_d75.log   3  30 261 9 3    196  1 0.75 14.355 14.355   0 18.804 
