Instance_Name: SPP_n50_s1_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.5426
BLB: 13.8976
Gap: 0.0443507
Elapsed_Time 7200.26


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_144: arc (11, 12) = 1
w_146: arc (11, 16) = 1
w_149: arc (11, 20) = 1
w_150: arc (11, 25) = 1
w_152: arc (11, 28) = 1
w_154: arc (11, 31) = 1
w_156: arc (11, 35) = 1
w_172: arc (13, 3) = 1
w_178: arc (13, 29) = 1
w_179: arc (13, 30) = 1
w_183: arc (13, 35) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_198: arc (15, 4) = 1
w_199: arc (15, 5) = 1
w_201: arc (15, 11) = 1
w_202: arc (15, 18) = 1
w_204: arc (15, 26) = 1
w_206: arc (15, 31) = 1
w_209: arc (15, 40) = 1
w_213: arc (16, 5) = 1
w_216: arc (16, 12) = 1
w_217: arc (16, 19) = 1
w_221: arc (16, 31) = 1
w_225: arc (16, 47) = 1
w_228: arc (17, 13) = 1
w_229: arc (17, 18) = 1
w_230: arc (17, 22) = 1
w_231: arc (17, 23) = 1
w_232: arc (17, 24) = 1
w_235: arc (17, 32) = 1
w_237: arc (17, 34) = 1
w_238: arc (17, 35) = 1
w_239: arc (17, 38) = 1
w_246: arc (18, 1) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_255: arc (18, 19) = 1
w_256: arc (18, 20) = 1
w_257: arc (18, 24) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_261: arc (18, 31) = 1
w_263: arc (18, 34) = 1
w_266: arc (18, 38) = 1
w_267: arc (18, 40) = 1
w_268: arc (18, 48) = 1
w_283: arc (19, 40) = 1
w_286: arc (19, 47) = 1
w_287: arc (20, 1) = 1
w_288: arc (20, 10) = 1
w_289: arc (20, 11) = 1
w_292: arc (20, 26) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_295: arc (20, 31) = 1
w_300: arc (20, 40) = 1
w_301: arc (21, 8) = 1
w_302: arc (21, 9) = 1
w_303: arc (21, 14) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_307: arc (21, 42) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_315: arc (22, 23) = 1
w_317: arc (22, 30) = 1
w_319: arc (22, 34) = 1
w_320: arc (22, 42) = 1
w_323: arc (22, 49) = 1
w_327: arc (23, 17) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_335: arc (23, 46) = 1
w_336: arc (23, 49) = 1
w_337: arc (23, 50) = 1
w_339: arc (24, 4) = 1
w_343: arc (24, 18) = 1
w_360: arc (25, 31) = 1
w_364: arc (25, 44) = 1
w_365: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 4) = 1
w_370: arc (26, 7) = 1
w_372: arc (26, 15) = 1
w_373: arc (26, 16) = 1
w_377: arc (26, 25) = 1
w_379: arc (26, 30) = 1
w_380: arc (26, 31) = 1
w_385: arc (26, 40) = 1
w_387: arc (27, 9) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 33) = 1
w_393: arc (27, 49) = 1
w_394: arc (28, 1) = 1
w_400: arc (28, 12) = 1
w_402: arc (28, 16) = 1
w_406: arc (28, 25) = 1
w_413: arc (28, 41) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_417: arc (29, 8) = 1
w_425: arc (30, 11) = 1
w_429: arc (30, 20) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_438: arc (30, 37) = 1
w_442: arc (31, 2) = 1
w_447: arc (31, 15) = 1
w_448: arc (31, 16) = 1
w_454: arc (31, 28) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_474: arc (32, 31) = 1
w_477: arc (32, 37) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_486: arc (33, 13) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_496: arc (33, 46) = 1
w_497: arc (33, 49) = 1
w_499: arc (34, 3) = 1
w_500: arc (34, 8) = 1
w_501: arc (34, 13) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_518: arc (35, 1) = 1
w_521: arc (35, 13) = 1
w_522: arc (35, 15) = 1
w_524: arc (35, 18) = 1
w_526: arc (35, 24) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_529: arc (35, 30) = 1
w_530: arc (35, 31) = 1
w_533: arc (35, 37) = 1
w_534: arc (35, 38) = 1
w_535: arc (35, 40) = 1
w_536: arc (35, 43) = 1
w_542: arc (36, 30) = 1
w_543: arc (36, 39) = 1
w_544: arc (36, 45) = 1
w_550: arc (37, 19) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_556: arc (37, 31) = 1
w_558: arc (37, 34) = 1
w_560: arc (37, 40) = 1
w_561: arc (37, 44) = 1
w_567: arc (38, 18) = 1
w_569: arc (38, 26) = 1
w_570: arc (38, 32) = 1
w_571: arc (38, 35) = 1
w_572: arc (38, 43) = 1
w_574: arc (38, 50) = 1
w_575: arc (39, 6) = 1
w_580: arc (40, 2) = 1
w_581: arc (40, 4) = 1
w_582: arc (40, 5) = 1
w_583: arc (40, 7) = 1
w_585: arc (40, 12) = 1
w_587: arc (40, 16) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_601: arc (41, 2) = 1
w_602: arc (41, 4) = 1
w_606: arc (41, 16) = 1
w_607: arc (41, 19) = 1
w_608: arc (41, 25) = 1
w_609: arc (41, 28) = 1
w_611: arc (41, 47) = 1
w_613: arc (42, 9) = 1
w_615: arc (42, 17) = 1
w_617: arc (42, 22) = 1
w_620: arc (42, 33) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_631: arc (43, 24) = 1
w_632: arc (43, 29) = 1
w_634: arc (43, 33) = 1
w_637: arc (43, 38) = 1
w_638: arc (43, 42) = 1
w_640: arc (43, 48) = 1
w_643: arc (44, 1) = 1
w_644: arc (44, 2) = 1
w_645: arc (44, 5) = 1
w_646: arc (44, 6) = 1
w_647: arc (44, 7) = 1
w_651: arc (44, 25) = 1
w_653: arc (44, 28) = 1
w_654: arc (44, 31) = 1
w_665: arc (46, 17) = 1
w_669: arc (46, 30) = 1
w_670: arc (46, 32) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_676: arc (46, 48) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_688: arc (47, 40) = 1
w_692: arc (48, 13) = 1
w_693: arc (48, 15) = 1
w_694: arc (48, 17) = 1
w_695: arc (48, 18) = 1
w_696: arc (48, 24) = 1
w_699: arc (48, 34) = 1
w_701: arc (48, 38) = 1
w_702: arc (48, 43) = 1
w_703: arc (48, 46) = 1
w_705: arc (49, 8) = 1
w_708: arc (49, 17) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_720: arc (49, 50) = 1
w_722: arc (50, 8) = 1
w_726: arc (50, 24) = 1
w_728: arc (50, 33) = 1
w_730: arc (50, 38) = 1
w_733: arc (50, 48) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i510: arc (34, 35) = 1
y_k0_i524: arc (35, 18) = 1
y_k0_i580: arc (40, 2) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i30: arc (2, 41) = 1
y_k1_i88: arc (7, 2) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i370: arc (26, 7) = 1
y_k1_i471: arc (32, 26) = 1
y_k1_i508: arc (34, 32) = 1
y_k1_i611: arc (41, 47) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1
y_k2_i193: arc (14, 23) = 1
y_k2_i225: arc (16, 47) = 1
y_k2_i267: arc (18, 40) = 1
y_k2_i331: arc (23, 33) = 1
y_k2_i493: arc (33, 34) = 1
y_k2_i503: arc (34, 18) = 1
y_k2_i587: arc (40, 16) = 1
y_k3_i195: arc (14, 42) = 1
y_k3_i479: arc (32, 40) = 1
y_k3_i600: arc (40, 47) = 1
y_k3_i624: arc (42, 49) = 1
y_k3_i714: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K4_B6_D1_d75.log   4  50 735 1 6    552  1 0.75 14.5426 13.8976   0.0443507 7200.26 
